Texto: 
surgical treatment of soft tissue changes such as fasciotomy, capsulotomy, tendon lengthening, and excision of fibrous tissue.  osteotomies, excision of hypersostotic bone, and amputation are also performed on these patients, although recurrence is common
characteristic lesion demonstrates a wavy hyperostosis resembling &#8220;dripping wax&#8221; appearance down the shaft of the ulna.
melorheostosis
differential diagnosis includes other sclerosing dysplasias, such as osteopoikilosis and osteopathia striata; osteoma; parosteal sarcoma; sessile osteochondroma; periosteal osteoblastoma; and ossified parosteal lipoma.
man with rt hand and wrist pain increasing recently. radiographic evaluation was requested to rule out degenerative arthritis.


Keywords by value: 
- parosteal: 0.2786593858743164
- capsulotomy: 0.17882757725023699
- hypersostotic: 0.17882757725023699
- dripping: 0.17882757725023699
- excision: 0.17632966213898701
- osteotomies: 0.17087929697581655
- fasciotomy: 0.16523990237428918
- wavy: 0.16523990237428918
- osteopathia: 0.16086564808752646
- striata: 0.16086564808752646
- wax: 0.1542698261838743
- resembling: 0.1516522274983414
- melorheostosis: 0.1516522274983414
- osteopoikilosis: 0.1516522274983414
- lengthening: 0.14934334182544828
- 8220: 0.14727797321157865
- 8221: 0.14727797321157865
- such: 0.14385910315321154
- dysplasias: 0.14370394722392094
- sessile: 0.13687613597175735
- ossified: 0.13011627234797316
- amputation: 0.12854720546209192
- hyperostosis: 0.12854720546209192
- osteoblastoma: 0.12709447643197871
- rt: 0.1257420180612104
- ulna: 0.12010262345968305
- osteoma: 0.11823427028467177
- osteochondroma: 0.11823427028467177
- sclerosing: 0.11779373778678993
- shaft: 0.11736288811012785
- tissue: 0.11731850675354229
- requested: 0.11694130474002482
- and: 0.11553314300521367
- periosteal: 0.09840398794694993
- tendon: 0.09761024100719001
- recently: 0.09761024100719001
- lipoma: 0.09699760142343358
- wrist: 0.09655036823460948
- degenerative: 0.0949926423216571
- sarcoma: 0.09380422567102085
- recurrence: 0.09232406084754077
- arthritis: 0.09094785580983371
- down: 0.09083741680695963
- characteristic: 0.09040177951978141
- as: 0.08984565942647917
- rule: 0.08875003485988307
- increasing: 0.08806897331779355
- of: 0.08753221109414445
- hand: 0.08741078152239333
- includes: 0.08695381744671728
- fibrous: 0.08686368914468183
- radiographic: 0.08296269335866167
- although: 0.07612621402271293
- out: 0.07350211678874964
- differential: 0.07265645887218379
- evaluation: 0.06819527375044987
- changes: 0.06758049918467149
- appearance: 0.06741309533929996
- performed: 0.0661542069369343
- common: 0.06341583096265517
- these: 0.0631458146940506
- patients: 0.06290593972205266
- bone: 0.0610135191761106
- soft: 0.05953160515048236
- man: 0.05919990736915179
- other: 0.058070912976431896
- diagnosis: 0.05796768540160346
- demonstrates: 0.05617811145315735
- surgical: 0.05434909572856679
- lesion: 0.0536099110411251
- treatment: 0.05326670903234378
- also: 0.05259782156668912
- the: 0.044625045614992566
- are: 0.04243132908653528
- pain: 0.040013994470222705
- was: 0.03897104260603917
- on: 0.0337721361102758
- is: 0.030623189679798046
- to: 0.0279552577636642
- with: 0.02189612789235386
