Texto: 
there is a physeal bar, which measures 1.0 cm in the coronal plane and 1.0 cm in the sagittal plane, at the dorsal-contral aspect of the physis of the radius.
physeal bar
this patient suffered a left wrist fracture with subsequent distal radius orif.
a physeal bar is a focal defect in the physis with resulting bony continuity between the epiphysis and metaphysis. as in this patient, trauma is the most common cause, with other etiologic factors including infection, irradiation, tumors, thermal or vascular injuries, corticosteroid use, and idiopathic causes.  common sequelae of untreated physeal bars are limb-length discrepancy, angulation deformity, or both. it is postulated that transverse fracture-separations that extend to the juxtaepiphyseal region of the physis are more likely to disturb growth.

treatment options of physeal bars include contralateral physeal arrest, osteotomy, and physeal bar excision.  with substantial limb-length discrepancies, lengthening of the short bone (or shortening of the contralateral long bone) are options, in cases of physeal closure. however, no treatment may be necessary if the child is near physiologic closure of the physis.

assessment of physeal bars requires knowledge of the size, location, and contour of the bar. bars that occupy more than 50% of the total growth plate are less likely to have a favorable outcome after excision. mr has been demonstrated to be useful in the evaluation of physeal bars, and may reveal juxtaepiphyseal injuries. plain radiography and multiple-plane tomography have also been used in the past.


Keywords by value: 
- physeal: 0.5577120856985951
- bars: 0.3684826960956143
- bar: 0.3064984749065335
- physis: 0.20719063939896062
- the: 0.18283524735864187
- juxtaepiphyseal: 0.15424892065359969
- plane: 0.1459690572501012
- of: 0.13212761286478053
- closure: 0.10198375919479404
- contralateral: 0.09645999033753512
- radius: 0.09618504789931512
- options: 0.08695812561134816
- injuries: 0.08406069963191039
- in: 0.083980085393883
- growth: 0.07953256805989944
- disturb: 0.07712446032679984
- excision: 0.07604716364885104
- are: 0.07319885237093189
- thermal: 0.07126439048736403
- discrepancies: 0.07126439048736403
- and: 0.06975771867856025
- occupy: 0.06937786936804759
- etiologic: 0.06783646937968704
- postulated: 0.06653323425889424
- is: 0.06603559176543396
- lengthening: 0.06440854827201005
- that: 0.06278530461719259
- discrepancy: 0.0612996949813067
- osteotomy: 0.0612996949813067
- knowledge: 0.06008987842093478
- irradiation: 0.059544250808492426
- substantial: 0.059544250808492426
- likely: 0.057637770170056155
- been: 0.056194455704192264
- untreated: 0.0557712085698595
- cm: 0.05539389968634393
- orif: 0.05512055732489725
- shortening: 0.05512055732489725
- physiologic: 0.05512055732489725
- favorable: 0.05512055732489725
- fracture: 0.054817414734247824
- common: 0.05469974837635243
- corticosteroid: 0.05451642225613622
- arrest: 0.054229808581498964
- suffered: 0.053171642610974144
- more: 0.05296286770045488
- bone: 0.052627618306450526
- continuity: 0.052231308425159544
- outcome: 0.05138517347234561
- sequelae: 0.05118623973641235
- or: 0.050331283407260265
- angulation: 0.05008193835155279
- radiography: 0.04926048748546144
- may: 0.048538057470989944
- to: 0.048225988440299704
- have: 0.048183431581405416
- epiphysis: 0.04769303418311862
- assessment: 0.047188150233613904
- requires: 0.046711725957343804
- tomography: 0.046711725957343804
- useful: 0.04604393472942692
- treatment: 0.04594555549735543
- extend: 0.04448471746640727
- metaphysis: 0.044308579976829805
- plate: 0.044221868512116985
- contour: 0.04340041764602563
- wrist: 0.041640082357253916
- short: 0.04145150293210252
- factors: 0.04079394740443999
- idiopathic: 0.04079394740443999
- reveal: 0.04056697286768755
- necessary: 0.04034593299090529
- resulting: 0.0401305253206496
- child: 0.039920469951413344
- total: 0.03951539637036974
- deformity: 0.039417089522043584
- measures: 0.03931991266251807
- near: 0.039271739918525395
- be: 0.039127018509253673
- coronal: 0.03840504323600581
- with: 0.03777330259485228
- bony: 0.037157735289596
- transverse: 0.037157735289596
- sagittal: 0.03708324763861093
- use: 0.03689985012823813
- subsequent: 0.036509855489895944
- causes: 0.03644084046421575
- used: 0.036103971450749194
- tumors: 0.03546801055474228
- defect: 0.03537661189486776
- including: 0.03451317914840484
- 50: 0.033680082899126336
- location: 0.03358148943542582
- this: 0.03314289662447969
- cause: 0.032854042047745724
- less: 0.032809191578120005
- size: 0.03265406257073912
- cases: 0.032437273931238846
- long: 0.03197904735013502
- vascular: 0.03183830674945498
- plain: 0.03181839085403379
- past: 0.031391707506558106
- patient: 0.03137123257058211
- between: 0.03133515683619808
- mr: 0.031204657980823794
- aspect: 0.03111266258237859
- demonstrated: 0.029638627840456663
- evaluation: 0.029411144330843728
- infection: 0.029131516439036383
- focal: 0.028846833188815927
- region: 0.028846833188815927
- include: 0.02869424950546348
- however: 0.02854437091353559
- distal: 0.028020717884704668
- if: 0.028020717884704668
- trauma: 0.028008033270627265
- than: 0.027338156523519237
- both: 0.026893391189500557
- most: 0.025098461940143795
- other: 0.025044726841681422
- it: 0.02468640340079477
- after: 0.023395401379657132
- also: 0.022684301074099782
- has: 0.022028399413684535
- which: 0.021929009070496507
- as: 0.019374243342447008
- there: 0.01918912190527868
- at: 0.018215709483406412
- left: 0.01645106572533691
- no: 0.015682665912308182
