Texto: 
no significant physical exam findings.
surgical resection and started on chemotherapy
focal wall thickening (11mm) of a segment of jejunum in the left upper quadrant.  this segment of jejunum is also dilated with a maximum diameter of 5.3 cm with retained contrast and an air-fluid level.  also noted is surrounding lymphadenopathy and peritoneal fat stranding, the largest mesenteric lymphnode measuring 1.3cm in its shortest diameter.
non-hodgkins lymphoma (large b-cell) of the proximal small bowel
<i>lymphoma
<i>adenocarcinoma
<i>carcinoid tumor
<i>metastases
active duty soldier with three week history of nausea, vomiting, and epigastric abdominal pain while deployed in iraq.
non-hodgkin lymphoma is the most common malignancy of the small bowel, representing 20% of small bowel malignancies.  it most often occurs in males between 50 to 60 years old and occurs most often in the distal ileum.  prognosis is worse for younger patients and females.   immunocompromised patients have an increased frequency of non-hodgkin’s lymphoma of the small bowel.

the radiographic appearance of small bowel varies to include fold thickening or effacement, luminal narrowing, diffuse nodularity, extrinsic compression by mesenteric masses, and most often marked luminal dilatation.  lymphoma of the small intestine may also present as an ulcerating mass.  diagnosis of primary small bowel lymphoma is made by the presence of an isolated small bowel lesion and regional lymphadenopathy without splenic, hematologic, or hepatic involvment.  

the differential diagnosis of non-hodgkin includes adenocarcinoma, carcinoid tumor, gastrointestinal stromal tumor, lipoma, metastases, and peutz-jeghers syndrome.  imaging modalities include fluoroscopy, ct, and mri.

the diagnosis can be suggested with imaging when focal thickening of a bowel loop associated with "aneurysmal dilatation" of the segment and regional lymphadenopathy is seen, as on this case.


Keywords by value: 
- bowel: 0.31736791209780296
- small: 0.255095553783141
- lymphoma: 0.2208927083867025
- of: 0.2056520924650895
- the: 0.16034976704496537
- segment: 0.153113137861633
- lymphadenopathy: 0.14992516580706644
- jejunum: 0.14675336207334785
- luminal: 0.14297454060844822
- and: 0.14050946256889985
- regional: 0.13762425647235715
- carcinoid: 0.13023523624225586
- most: 0.12868435731944983
- thickening: 0.12616399789168387
- often: 0.1210054517078637
- mesenteric: 0.10674811965871167
- is: 0.10157292953022765
- adenocarcinoma: 0.10104927633900936
- dilatation: 0.10092435756652278
- metastases: 0.0999501105380443
- diameter: 0.09936272100887227
- shortest: 0.09885776700612817
- occurs: 0.09747689324008989
- tumor: 0.09700057934885262
- diagnosis: 0.09613543993772343
- an: 0.09455342633854948
- ulcerating: 0.09446387400846962
- 11mm: 0.08892822350141984
- also: 0.08722988818766371
- lymphnode: 0.08695246431598222
- hematologic: 0.08695246431598222
- involvment: 0.08141681380893244
- iraq: 0.07857365793330524
- intestine: 0.07702292081127388
- in: 0.07688948190130207
- immunocompromised: 0.07632353792866597
- focal: 0.07395146759305533
- include: 0.07356030551156063
- deployed: 0.07148727030422411
- fold: 0.07148727030422411
- varies: 0.07106224824081783
- patients: 0.06955013122659731
- malignancies: 0.06951151111878648
- fluoroscopy: 0.06951151111878648
- retained: 0.06915617851429029
- soldier: 0.06881212823617858
- nodularity: 0.06847866581774005
- stromal: 0.06753575193334886
- extrinsic: 0.06666835524315928
- modalities: 0.06612640864312201
- maximum: 0.06561027902614348
- imaging: 0.06497314545167655
- younger: 0.06464638416034171
- males: 0.06376126600501973
- loop: 0.06376126600501973
- epigastric: 0.06355083854833043
- largest: 0.06294301531069028
- ileum: 0.06255595011100558
- females: 0.06218223468019542
- effacement: 0.061300718543691186
- gastrointestinal: 0.06096725612525265
- splenic: 0.0606437493101909
- aneurysmal: 0.0606437493101909
- with: 0.060522049865098015
- frequency: 0.05874796593803174
- isolated: 0.05874796593803174
- duty: 0.058614998950634614
- representing: 0.05848364372400693
- peritoneal: 0.05809886933365608
- suggested: 0.05784973943042382
- stranding: 0.055333535505323224
- prognosis: 0.05439876031715645
- lipoma: 0.05362129504362211
- by: 0.05250159668343608
- started: 0.05207055792159075
- worse: 0.051785365843602923
- as: 0.049667626227839254
- hepatic: 0.04922740204596354
- includes: 0.048068985542494606
- narrowing: 0.04792019592571548
- measuring: 0.04782212581283583
- made: 0.0476766649239322
- nausea: 0.04748570538332026
- marked: 0.046753837557828457
- malignancy: 0.0462778991587164
- 60: 0.04623565086538562
- active: 0.045903466281217
- radiographic: 0.04586265013686844
- its: 0.04574111607596052
- vomiting: 0.04574111607596052
- compression: 0.04526816799408351
- presence: 0.04441561403120194
- dilated: 0.044273956151115526
- chemotherapy: 0.043893682975165195
- quadrant: 0.043298838161260136
- 50: 0.04317097032356073
- or: 0.04300960004224379
- this: 0.042482407507653995
- masses: 0.04208337240058442
- week: 0.041577943690246894
- three: 0.04149595081348871
- surrounding: 0.041227036927557546
- between: 0.0401652552314448
- differential: 0.0401652552314448
- while: 0.039950660624727824
- 20: 0.03988006315345697
- resection: 0.03962507083541392
- diffuse: 0.038766489466228994
- proximal: 0.03861933547935872
- fat: 0.03845357051084041
- primary: 0.03801037339735689
- years: 0.0378925823081275
- wall: 0.03760358722132245
- level: 0.03734063943478549
- when: 0.03734063943478549
- on: 0.03733918464060015
- appearance: 0.03726666867990344
- syndrome: 0.03726666867990344
- distal: 0.03591682312268987
- significant: 0.035691386420507766
- cm: 0.035501818784529876
- common: 0.03505693885811376
- abdominal: 0.03380898992282859
- physical: 0.03351823246006405
- increased: 0.03342733113065728
- upper: 0.03303368869671306
- noted: 0.03277492694960677
- without: 0.032605789258369294
- associated: 0.032581840798869104
- can: 0.03243925093224043
- mri: 0.03173101817285366
- present: 0.03171996598065298
- it: 0.031642914650866404
- exam: 0.03111837077419893
- may: 0.031107925786871323
- case: 0.031055851330520495
- large: 0.03097304921982671
- to: 0.030907921486062726
- have: 0.03088064689624221
- findings: 0.030508837667751653
- surgical: 0.03004475218612453
- contrast: 0.03003529197294107
- lesion: 0.029636123110401192
- seen: 0.02910262702574209
- be: 0.02507641326138509
- history: 0.0236174161462113
- mass: 0.02361218735309975
- ct: 0.023534056708140644
- pain: 0.022120157322192514
- left: 0.021086897925595354
- no: 0.020101966694153723
- for: 0.018736054801023014
- old: 0.018295146941093562
