Texto: 
tachypnea.
long term anti-coagulation. consideration for a caval filter.
multiple filling defects within the lobar and segmental arteries of the right lung.
pulmonary embolism
bland thrombus
sudden onset shortness of breath, recent long auto trip, and history of pulmonary embolism off treatment for 10 months.


Keywords by value: 
- embolism: 0.32388133382974926
- caval: 0.2512720123797944
- trip: 0.23857470305810535
- long: 0.23690618498088553
- bland: 0.23527529447559622
- auto: 0.23229061636080645
- pulmonary: 0.21777197256457193
- filter: 0.20658126724970902
- tachypnea: 0.18887822905038748
- lobar: 0.18425494604435128
- consideration: 0.18022723910312657
- segmental: 0.16938345402659707
- thrombus: 0.1661222582834152
- sudden: 0.154474726073489
- defects: 0.15400380865884367
- off: 0.14924335759318563
- shortness: 0.14323421048411902
- arteries: 0.14177741675179997
- term: 0.14008427912070753
- filling: 0.13833598788985046
- breath: 0.13092591756808944
- recent: 0.1209534058826219
- onset: 0.11470631318601383
- lung: 0.10866545425859883
- for: 0.10828551510174599
- of: 0.10487396532655344
- 10: 0.10445640526625362
- months: 0.10397975347731225
- multiple: 0.08737404041481535
- treatment: 0.08509310917340436
- within: 0.08227355982210278
- and: 0.0738252805888174
- the: 0.07128812624934242
- history: 0.06824873485706139
- right: 0.059224740550778324
