Texto: 
gracile body habitus, no evidence of cyanosis
right heart failure and pulmonary vascular hypertension can develop as late sequelae of this condition.
imaging findings on the conventional chest radiograph consist of the anomalous vein draining medially and inferiorly into the inferior vena cava in proximity to the right hemidiaphragm.  the lung fields are equivalent in size.  there is no evidence of vertebral body or rib deformities.  the right margin of the right atria is obscured by the anomalous vein.  the substernal airspace is diminished although this may be due to a normal thymic shadow.  there is mild prominence of the pulmonary vasculature.
scimitar syndrome
the plain radiographic appearance in this case pathopneumonic of scimitar syndrome, a subcatagory of partial anomalous pulmonary venous drainage, a developmental anomaly usually associated with an atrial septal defect.
9 yo girl with history of atrial septal defect repair.
this patient had a prior asd repair which prevented right to left shunting an associated hypoxia.  this patient appears not to have the skeletal abnomalities often associated with the right lung hypoplasia often seen in scimitar syndrome.


Keywords by value: 
- scimitar: 0.3353780324222926
- anomalous: 0.262613278993347
- the: 0.21712984495803495
- right: 0.1665111740854034
- septal: 0.16296855937439272
- atrial: 0.15734352126768444
- pulmonary: 0.15306722535800363
- syndrome: 0.1513885453347895
- of: 0.1474272992597078
- this: 0.1438137193082781
- pathopneumonic: 0.13386344126660896
- subcatagory: 0.13386344126660896
- abnomalities: 0.13386344126660896
- associated: 0.13235734927738302
- repair: 0.12951201557271871
- defect: 0.12280500864534859
- vein: 0.11999829296035736
- gracile: 0.11548045404472237
- habitus: 0.11548045404472237
- body: 0.11017821322337062
- often: 0.10923576816937393
- prevented: 0.10639670065788166
- atria: 0.10530924362139374
- equivalent: 0.10429684534107964
- lung: 0.10183814063093827
- substernal: 0.10082808708765573
- obscured: 0.10007541160234242
- proximity: 0.09935946693680232
- consist: 0.0951380331980651
- evidence: 0.09502282239782694
- shunting: 0.094125634917751
- thymic: 0.09364447853851438
- asd: 0.09272705764374126
- hypoxia: 0.09228899661071506
- is: 0.09169336443811692
- airspace: 0.08990420117901378
- sequelae: 0.08884297105717084
- prominence: 0.08850562390500404
- hemidiaphragm: 0.08722882288870304
- cyanosis: 0.08692625639950713
- conventional: 0.08550047994284887
- medially: 0.08550047994284887
- shadow: 0.08550047994284887
- deformities: 0.08496682277473647
- to: 0.08370491986261515
- in: 0.0832929244204102
- diminished: 0.08300738914996582
- hypoplasia: 0.08255584722041262
- fields: 0.08233518208711237
- vasculature: 0.08233518208711237
- draining: 0.08107664361808162
- vena: 0.08087699489427938
- cava: 0.08048566624099848
- inferiorly: 0.08029384710644605
- late: 0.07901704609014507
- develop: 0.07705761246537442
- anomaly: 0.0766060705358212
- rib: 0.07645859236140448
- skeletal: 0.07588306938789577
- margin: 0.07342087578912092
- developmental: 0.07238463679708398
- drainage: 0.06704005742338918
- condition: 0.06688640204204578
- there: 0.06661237906211893
- partial: 0.06449396591512498
- hypertension: 0.06404635960443339
- an: 0.06401746375903086
- vertebral: 0.06392094042351107
- failure: 0.06355098919462944
- radiographic: 0.06210267901911186
- appears: 0.06129768991390776
- venous: 0.05976208227997574
- girl: 0.05871836284617444
- heart: 0.05820192403869287
- although: 0.056985153723907715
- inferior: 0.05694628229763363
- size: 0.05667702786550812
- vascular: 0.05526113618850123
- plain: 0.05522656855216783
- radiograph: 0.0545188468931963
- patient: 0.05445044452666315
- no: 0.05444020271547035
- usually: 0.05269576241490824
- yo: 0.05229449645950565
- appearance: 0.05046284844492983
- with: 0.0491717956786285
- due: 0.04811553439973107
- mild: 0.04745031206204524
- prior: 0.04683341769605532
- into: 0.04449644404769513
- chest: 0.044184045535436006
- imaging: 0.04399011379418568
- can: 0.043926035286954955
- may: 0.042123286036177016
- case: 0.0420527719416317
- have: 0.041815527370891926
- had: 0.041705196363617206
- findings: 0.04131205997194346
- seen: 0.03940790816489872
- which: 0.03806175894527841
- by: 0.035546242935067876
- and: 0.034593465595932654
- normal: 0.03417642604653903
- be: 0.03395600644696485
- as: 0.03362750124626068
- not: 0.03304497087155236
- history: 0.031980376402406877
- are: 0.03176245977482226
- or: 0.029119679937734906
- left: 0.02855379812274062
- on: 0.025280521204622184
