Texto: 
initial vital signs demonstrated significant hypertension (150/90)
lowering the blood pressure is usually sufficient to reverse the symptoms and findings.  however, diuretics and ace inhibitors are contraindicated in pregnancy. ht is treated with beta-blockers, methyldopa, and hydralazine. magnesium sulfate is used to control seizures.
bilateral occipital lesions of abnormal decreased attenuation - mostly in the posterior white matter, with some areas also involving into the cortical gray matter.
reversible posterior leukoencephalopathy from eclampsia (toxemia of pregnancy)
<li>top of the basilar syndrome
<li>superior sagittal sinus thrombosis
<li>eclampsia
<li>cyclosporin toxicity
<li>pres (posterior reversible encephalopathy syndrome)
this 20 year old pregnant woman presented to the emergency room with decreased vision following a seizure.
companion cases:
http://rad.usuhs.edu/medpix/parent.php3?mode=tfcase_thumbnails&case_prog=/medpix/cow_image.php&pt_id=12932

http://www.vh.org/providers/clinref/fphandbook/chapter14/12-14.html

http://www.acponline.org/journals/ebm/janfeb96/magsul1.htm

http://bmj.com/cgi/content/full/318/7186/751


Keywords by value: 
- li: 0.3457399848695693
- http: 0.21565306821020294
- eclampsia: 0.18965761360213448
- reversible: 0.16866677946486022
- pregnancy: 0.11935584982715927
- hydralazine: 0.11662230992351867
- toxemia: 0.11662230992351867
- posterior: 0.11312981779339698
- methyldopa: 0.11143884314632604
- matter: 0.11105197068800811
- cyclosporin: 0.10776111493956274
- magnesium: 0.10257764816237011
- lowering: 0.10060698555395377
- sulfate: 0.09889991995560682
- diuretics: 0.09739418138517748
- inhibitors: 0.09269318703865145
- reverse: 0.0908637855588038
- decreased: 0.09034198775109999
- pres: 0.09003872497165087
- contraindicated: 0.08926369968148083
- toxicity: 0.08853298640122155
- syndrome: 0.08792682894274499
- ace: 0.0878417909331399
- leukoencephalopathy: 0.0878417909331399
- the: 0.08730659968815169
- ht: 0.08539934039284833
- sufficient: 0.0804025046975249
- companion: 0.07864852527750289
- encephalopathy: 0.07681912379765522
- pregnant: 0.07653814540889238
- mostly: 0.07626321003705118
- top: 0.07117073298247559
- basilar: 0.06899303747590195
- vital: 0.06493593418803541
- vision: 0.06315897228621066
- occipital: 0.062401179982779185
- gray: 0.062401179982779185
- control: 0.06230953799851965
- seizure: 0.06068262314585203
- is: 0.05991269086009004
- room: 0.059677924913579636
- seizures: 0.05953013133619241
- thrombosis: 0.05945687037890926
- sagittal: 0.05607473920407948
- hypertension: 0.05579741808956835
- attenuation: 0.05579741808956835
- pressure: 0.055525985344004054
- to: 0.05469301969590225
- used: 0.054593945035827145
- emergency: 0.054104076595663124
- sinus: 0.05269482151762154
- cortical: 0.052355027373179944
- involving: 0.05107955273820552
- signs: 0.05096625212604671
- areas: 0.04951074545545089
- cases: 0.04904941697424743
- initial: 0.048920609818470503
- white: 0.048113584506436324
- superior: 0.04741131173192193
- 20: 0.047046430702441897
- usually: 0.04590873712687435
- some: 0.04588344730248501
- treated: 0.0454122086177607
- and: 0.04520692686387455
- demonstrated: 0.044817496642066794
- abnormal: 0.043812122740437734
- following: 0.04374782754006923
- however: 0.04316283650017921
- with: 0.042838644673027504
- of: 0.04281306387756245
- presented: 0.04252549569957441
- blood: 0.04235182356667062
- significant: 0.04210505714209078
- lesions: 0.041881424581251
- symptoms: 0.0399002097625288
- bilateral: 0.03919237062322541
- into: 0.03876546157131572
- woman: 0.03797936972298658
- in: 0.036282547177488106
- findings: 0.035991214748703496
- also: 0.034301641516223266
- from: 0.02896255913806322
- are: 0.027671568822253183
- this: 0.02505820556490882
- year: 0.022473925724492142
- old: 0.021582748237963592
