Texto: 
no pertinent findings on physical exam.
no treatment required unless symptomatic.
fusion of the lower poles of the kidney by a band of functional renal parenchyma, seen extending across midline.  the kidneys are in a lower than expected location.
horseshoe kidney - appearance is diagnostic.
horseshoe kidney
cross-fused ectopia
pancake kidney
22 year-old asymptomatic female.  the patient does have a history of recurrent urinary tract infections.
fusion of the lower poles of the kidneys occurred during development and the band of joining parenchyma is trapped under the inferior mesenteric artery (ima)on assent, preventing the kidneys from rising to their expected location in the upper abdomen in addition to maintaining them in an abnormal axis.  the vessel seen in cross-section immediately anterior to the adjoining band of renal parenchyma is the ima.


Keywords by value: 
- band: 0.2753825262414302
- kidney: 0.25490517297709914
- ima: 0.24229177125628756
- the: 0.23529615676158613
- kidneys: 0.23425016844179616
- parenchyma: 0.2210593222183427
- poles: 0.21534488464842738
- horseshoe: 0.21109814278364994
- expected: 0.16355933214424215
- fusion: 0.1523947223549825
- pancake: 0.1450632144420358
- assent: 0.1450632144420358
- adjoining: 0.1450632144420358
- of: 0.14201057917110033
- lower: 0.13905697960996186
- location: 0.12632668760630192
- joining: 0.12514220245981264
- maintaining: 0.1179548882652637
- rising: 0.11412001100250672
- trapped: 0.11302290975179664
- renal: 0.11297394060064295
- in: 0.1128271024035389
- preventing: 0.10767244232421369
- ectopia: 0.1030978195452008
- them: 0.09866581351547271
- pertinent: 0.09207562808789488
- unless: 0.08922380944502224
- functional: 0.08898822497384497
- across: 0.0883017157341455
- occurred: 0.08764362205816678
- axis: 0.08764362205816678
- seen: 0.08540999362852505
- immediately: 0.08301536799406575
- infections: 0.08008940444892776
- vessel: 0.07956368182636907
- urinary: 0.07844074521505287
- mesenteric: 0.07832073210987996
- tract: 0.0759894933684287
- their: 0.07528263651116696
- under: 0.0750863172157124
- development: 0.07498905904735619
- is: 0.07452371272474632
- addition: 0.07342066863162224
- recurrent: 0.07273292205301576
- 22: 0.07144070595002193
- symptomatic: 0.06974979249919822
- diagnostic: 0.06913416745245554
- midline: 0.06822152663744341
- to: 0.06803111042674652
- required: 0.06476211634225469
- does: 0.06270897972219938
- asymptomatic: 0.061752854225521764
- inferior: 0.061710730595709834
- extending: 0.061501770151819825
- no: 0.05899497821106797
- during: 0.05745478904253281
- artery: 0.05633624252767532
- abdomen: 0.05534752105932292
- on: 0.0547912653972285
- appearance: 0.05468485597007277
- abnormal: 0.05449666843698165
- than: 0.05142027374217042
- anterior: 0.05064652679968546
- physical: 0.04918442617433252
- upper: 0.04847340995397647
- exam: 0.04566288547084589
- have: 0.04531405107036939
- findings: 0.044768460739154345
- female: 0.04377120869500828
- treatment: 0.043209443161933626
- by: 0.038520242813933105
- from: 0.03602571351733903
- an: 0.03468676356084386
- history: 0.03465603570402587
- are: 0.034419886937949895
- patient: 0.029503038455077367
- and: 0.018743875364900395
