Texto: 
physical exam:	lower extremities demonstrated multiple pink, somewhat	translucent, 1-2 cm nodules coalescing into plaques on both ankles and pretibial areas. 
histopathology: sections demonstrated marked mucin deposition in the upper half of the dermis replacing the dermal collagen.
lesions have remained stable with no changes. topical high potency steroids had no effect. he refused a trial of intralesional steroid injections.
nodular pretibial myxedema (1997 uniformed services dermatology seminar, case#22) presented by: joseph l. wilde, cpt, mc, usa
63 year old white male presented with a six month history of asymptomatic lower extremity nodules. past medical history was significant for longstanding diabetes mellitus and hyperthyroidism.


Keywords by value: 
- pretibial: 0.30511701252124046
- wilde: 0.1768438374396351
- nodules: 0.17572736441959566
- translucent: 0.16898372768258474
- coalescing: 0.16898372768258474
- potency: 0.16340689105869574
- myxedema: 0.16340689105869574
- cpt: 0.15255850626062023
- refused: 0.14564421412823694
- intralesional: 0.14055817374201424
- mucin: 0.136532998296817
- demonstrated: 0.13592078729736623
- replacing: 0.1353577647886116
- usa: 0.13320160959231592
- ankles: 0.1312614501226305
- topical: 0.1312614501226305
- dermal: 0.1294979243661792
- presented: 0.12896969462304983
- sections: 0.12867288853976663
- longstanding: 0.12867288853976663
- pink: 0.12638961540660526
- dermis: 0.12500435366942284
- hyperthyroidism: 0.12434715799024719
- trial: 0.12309605191587765
- mellitus: 0.12309605191587765
- injections: 0.12192081840767223
- mc: 0.11606097798523984
- lower: 0.11301449965142354
- collagen: 0.11224766711780214
- plaques: 0.11156740728848347
- histopathology: 0.11156740728848347
- deposition: 0.11156740728848347
- seminar: 0.11123602458809377
- uniformed: 0.11027456725631904
- remained: 0.10935855043061607
- 1997: 0.10935855043061607
- services: 0.10848387202673286
- dermatology: 0.10820086822818946
- 63: 0.1068446918916748
- steroid: 0.10658448105978838
- joseph: 0.10461972080519166
- half: 0.10415814147721342
- diabetes: 0.1010076444358994
- somewhat: 0.10062376226968248
- six: 0.0993370539522326
- steroids: 0.09715283783536753
- nodular: 0.08806149429262632
- stable: 0.08747401248840775
- 22: 0.0870920214900289
- history: 0.08449704313968368
- extremities: 0.0840363188474291
- marked: 0.08363660538926783
- extremity: 0.07964607770290705
- effect: 0.07757144531499932
- asymptomatic: 0.07528174359086261
- areas: 0.07507714627313512
- white: 0.07295851816581524
- past: 0.0719801473581693
- no: 0.07191966879157835
- medical: 0.0702789450734888
- month: 0.06726798376198864
- changes: 0.0668308266301673
- the: 0.06619502791868966
- he: 0.06548229057498177
- of: 0.06492091018966788
- significant: 0.06384730233439533
- cm: 0.06350819020172281
- lesions: 0.06350819020172281
- high: 0.06284725973476787
- both: 0.06166565677820272
- physical: 0.059959809248614965
- upper: 0.05909302274196527
- into: 0.0587832035644466
- exam: 0.055666765184344005
- case: 0.05555492593620481
- have: 0.055241507725046025
- had: 0.05509575203155401
- multiple: 0.05408780161040046
- male: 0.04923512244525054
- by: 0.04695930380781971
- and: 0.045700612119604266
- with: 0.0433064669453576
- was: 0.0385387356326573
- year: 0.03407903059079289
- for: 0.03351639360098853
- on: 0.0333975007664369
- old: 0.032727666116355095
- in: 0.02750907986284725
