Texto: 
follow clinically.  repeat ultrasound if indictated.
gray scale and color flow doppler demonstrated normal size and echotexture of both testes.  there was no tenderness during the examination.  blood flow was normal to both testes.  the scrotal wall was not thickened.  a large fluid-filled space surround the right testicle, but no the left.  there was no debris or septation in the fluid collection.
hydrocele
hydrocele
hematocele
pyocele
63 yo male with painless swelling of right testicle over 2 weeks.  no history of trauma, infection, or cancer.
see factoid.


Keywords by value: 
- hydrocele: 0.32313233592514956
- testes: 0.2899193597053264
- testicle: 0.2632620458977797
- indictated: 0.2092679535302086
- hematocele: 0.1999667016053728
- pyocele: 0.1999667016053728
- was: 0.1824190755924045
- flow: 0.1743192984087371
- no: 0.1702121162318866
- surround: 0.16816551122695025
- septation: 0.16816551122695025
- fluid: 0.15110726493372106
- both: 0.14594396936761414
- echotexture: 0.1456655727733635
- debris: 0.13888770946541698
- scrotal: 0.13836033658828775
- the: 0.13055301810321496
- scale: 0.1304932835108628
- 63: 0.12643454440626842
- painless: 0.12119203158602698
- color: 0.11797521118722315
- doppler: 0.1171332924814326
- repeat: 0.11477843597479324
- gray: 0.1119731485461939
- thickened: 0.11037947247285375
- clinically: 0.10874553407810299
- normal: 0.106855623463189
- collection: 0.10566444802724466
- there: 0.1041347519099325
- factoid: 0.09138685694736447
- or: 0.0910452588154777
- size: 0.08860287410337205
- swelling: 0.08807279303784148
- cancer: 0.08715964920436856
- space: 0.08710376681418333
- right: 0.08676865595529991
- examination: 0.08373565218325457
- during: 0.0828841837655887
- tenderness: 0.08206319201651838
- yo: 0.08175168777543791
- see: 0.08140078671040905
- ultrasound: 0.08071468817339159
- demonstrated: 0.08042085438697799
- wall: 0.0796014919365217
- infection: 0.07904486854879662
- weeks: 0.07842483864721794
- of: 0.07682408509907925
- if: 0.07603085017817424
- blood: 0.07599643200243529
- trauma: 0.07599643200243529
- over: 0.07276194009168256
- follow: 0.07054299052908236
- large: 0.06556557791176654
- but: 0.06470871976340627
- male: 0.05826232604482935
- and: 0.0540797672783591
- not: 0.0516590143158083
- history: 0.049994739859768114
- left: 0.044637989596873984
- to: 0.03271385584129044
- in: 0.03255283831059233
- with: 0.025623329157206592
