Texto: 
papilledema
surgery.  adjuvant therapy (radiation and chemotherapy) are pending.
intraventricular mass lesion occupying the body of the left lateral ventricle.  this mass has irregular margins superiorly and is intimately associated with the septum pellucidi medially; and, the ependymal surface along the lateral ventricular wall.
the enhancement pattern is heterogeneous.
anaplastic ependymoma
choroid plexus papilloma (cpp)
choroid plexus carcinoma (cpc)
intraventicular meningioma
central neurocytoma
ependymoma
9 year old boy presents with a two month history of headache and lethargy


Keywords by value: 
- choroid: 0.2616780760409983
- plexus: 0.25155675697256874
- ependymoma: 0.23568986671519407
- cpc: 0.2131929854252162
- intimately: 0.20615714555246312
- intraventicular: 0.20615714555246312
- cpp: 0.20069972416258008
- pellucidi: 0.19247062334194853
- ependymal: 0.17733078265537938
- the: 0.16702573455829126
- adjuvant: 0.1623360877835935
- neurocytoma: 0.1560767257622616
- lethargy: 0.15530024791084046
- papilledema: 0.15381755165586913
- anaplastic: 0.15310860352431702
- occupying: 0.1517495317853455
- intraventricular: 0.14538378856971929
- medially: 0.14250316910135122
- superiorly: 0.14033741883901216
- lateral: 0.13847310171194246
- septum: 0.13112178103092756
- papilloma: 0.12792720348981124
- margins: 0.11902993320152686
- ventricular: 0.11735414100804759
- surface: 0.11640115039326543
- and: 0.11531346913874903
- pending: 0.11474496714533045
- irregular: 0.10770912727257738
- mass: 0.10657942556485722
- meningioma: 0.10453907249711644
- pattern: 0.10415841114708244
- ventricle: 0.10269238443587186
- heterogeneous: 0.10097539902138065
- chemotherapy: 0.09906247666641783
- headache: 0.09617334004734289
- boy: 0.09543521275383976
- along: 0.09346744129540979
- central: 0.09316437672335723
- radiation: 0.09245198661051626
- body: 0.0918167041913073
- wall: 0.08486652814696607
- month: 0.08486652814696607
- carcinoma: 0.08344954258029913
- two: 0.08284958613402134
- enhancement: 0.08030045721086053
- therapy: 0.08015847133742401
- is: 0.0764124074316946
- surgery: 0.07500734517396104
- associated: 0.07353308323917797
- presents: 0.06711228830164295
- lesion: 0.06688497193931708
- has: 0.06372484087996207
- with: 0.05463623689046324
- of: 0.054603611245755225
- history: 0.05330151350545975
- are: 0.0529383130877376
- this: 0.04793870344442643
- left: 0.04759045475640137
- year: 0.04299473311238341
- old: 0.04128982678409992
