Texto: 
ct: mass protruding from the left lambdoid suture

mr: large extra-axial mass, possibly arising from the tentorium which extends both superiorly and inferiorly, which is isointense on t1 to grey matter, avidly enhances with gadolinium, and demonstrates large internal flow voids. t2 imaging demonstrates a heterogeneous mass without cystic components.
hemangiopericytoma
meningioma
11 week old infant noted to have "bump" on the left posterior aspect of head by parents.


Keywords by value: 
- lambdoid: 0.23156027160817422
- protruding: 0.19681507114422692
- bump: 0.19681507114422692
- avidly: 0.19540704595574693
- tentorium: 0.19278171035102007
- mass: 0.18864253795767003
- suture: 0.1841675633477019
- grey: 0.18325133427388401
- hemangiopericytoma: 0.17472459407673618
- parents: 0.17155010114657793
- voids: 0.16869045742027725
- superiorly: 0.1655954809909016
- demonstrates: 0.16540764947122066
- large: 0.1649666342707243
- inferiorly: 0.15791130885869836
- possibly: 0.15472120392287075
- which: 0.1497096574422492
- components: 0.14951560623393836
- isointense: 0.1489606123644935
- infant: 0.14534855528396057
- enhances: 0.14510705770918997
- gadolinium: 0.1371679091391334
- extends: 0.13556916730008178
- arising: 0.13080140872564539
- from: 0.13076100262821172
- matter: 0.12534516513009514
- meningioma: 0.1233541142178284
- 11: 0.12324116381228771
- heterogeneous: 0.1191490473996482
- left: 0.1123116601567602
- internal: 0.11094488296902938
- week: 0.11072486570174545
- flow: 0.10964925828009295
- mr: 0.10651732237178341
- aspect: 0.10620329542366141
- t1: 0.1025692003185554
- on: 0.09943676473141563
- cystic: 0.09914565724578275
- the: 0.09854359258156063
- head: 0.0981836084347248
- t2: 0.09471103346127445
- both: 0.09180078245891692
- noted: 0.08728183894604187
- without: 0.08683141387723872
- imaging: 0.08651393221791796
- posterior: 0.08512696415680487
- to: 0.08230987759183399
- have: 0.08223724352129298
- by: 0.0699076448466149
- and: 0.06803384850859297
- ct: 0.06267277881367156
- old: 0.0487212090895555
- is: 0.04508259260789065
- with: 0.03223485939194857
- of: 0.03221561057230817
