Texto: 
the patient is currently status-post right renal transplantation and is undergoing work-up for liver transplant.

it is important to remember that in utero, severe renal disease is accompanied by oligohydramnios from decreased fetal urine production, with resultant pulmonary hypoplasia.  in the neonatal period, patients are prone to pneumothorax, and may have associated vacterl (vertebral anomalies, anal atresia, cardiovascular anomalies, tracheoesophageal fistula, esophageal atresia, renal and limb anomalies) syndrome in conjunction with potter facies (hypertelorism, epicanthus, low set ears, etc.).
ap radiograph of the chest and abdomen demonstrates hypoinflated lungs, with a markedly distended abdomen.
ap radiograph of the chest and abdomen demonstrates centrally placed loops of bowel, with prominent hepatic and renal shadows.
cross table lateral radiograph demonstrates anteriorly displaced loops of bowel with a posterior abdominal mass.  hypoinflated lung volumes are also seen.
longitudal sonographic image through the right lobe of the liver reveals periportal heterogeneity, consistent with early hepatic fibrosis. no hepatic masses are seen.  an enlarged hyperechoic right kidney is partially shown with loss of the corticomedullary differentiation.
sonographic images through the kidneys reveals enlarged hyperechoic kidneys with loss of the corticomedullary differentiation.  the right kidney measuring 16.6 cm and the left kidney measures 18.5 cm in greatest dimension.
mr images through the kidneys demonstrates a morphologically abnormal and markedly enlarged right kidney.  the patient is status-post left nephrectomy.  mild hepatosplenomegaly is also seen.
autosomal recessive polycystic kidney disease
ddx of ap radiographs of the abdomen.

neonatal ascites...biliary ascites (perforation of bile duct), urinary ascites (intraperitoneal bladder, ureteric, or upper tract perforation/ posterior urethral valves), chylous ascites (congenital lymphatic abnormality)

neonatal abdominal mass....renal (multicystic dysplastic kidney, hydronephrosis, polycystic disease, posterior urethral valves, renal vein thrombosis (dehydration/hemoconcentration, mesoblastic nephroma)), adrenal masses (hemorrhage, neuroblastoma), liver (cysts, hepatoblastoma, hemangioendothelioma, mesenchymal hamartoma, metastatic disease), choledochal cyst, duplication of gi tract, pelvic and genital tract (ovarian cysts, hydrometrocolpos, distended bladder, teratoma, anterior meningomyelocele)
2 day old male with abdominal distention.


Keywords by value: 
- kidney: 0.22373516545910146
- ascites: 0.218991755282435
- renal: 0.198318794378664
- neonatal: 0.16836498477668774
- hypoinflated: 0.1568671732866457
- anomalies: 0.15202786072970126
- the: 0.14827360897637828
- kidneys: 0.13707058088317992
- tract: 0.13339487522653073
- corticomedullary: 0.1322698378049217
- abdomen: 0.1295455523043594
- hepatic: 0.12680576928778728
- urethral: 0.11759696886857268
- valves: 0.11759696886857268
- ap: 0.11431932319902863
- of: 0.11425829476891979
- polycystic: 0.11224332318445848
- liver: 0.1098468464419455
- enlarged: 0.10855181320986801
- demonstrates: 0.10666311729327342
- atresia: 0.10527043136894886
- radiograph: 0.10371165607586422
- differentiation: 0.10307853725775305
- is: 0.10175027923481474
- perforation: 0.10020985616571594
- and: 0.09871115616364978
- hyperechoic: 0.09772489157363885
- loops: 0.09641513373709003
- sonographic: 0.09553299746244304
- through: 0.09478809736056792
- markedly: 0.09372801106975619
- with: 0.09353991605957834
- distended: 0.09070360027461198
- disease: 0.08912093254761222
- right: 0.08798766442774256
- abdominal: 0.08708919824784575
- epicanthus: 0.08488317938303495
- longitudal: 0.08488317938303495
- bladder: 0.08237712390067142
- posterior: 0.08234118003343047
- chylous: 0.08111040948537995
- reveals: 0.08075079784112414
- cysts: 0.08044191787182302
- hypertelorism: 0.07843358664332285
- hydrometrocolpos: 0.07843358664332285
- meningomyelocele: 0.07843358664332285
- potter: 0.07635728153982797
- seen: 0.07496599160055352
- morphologically: 0.07466081674566785
- ureteric: 0.07466081674566785
- masses: 0.07226888805409558
- oligohydramnios: 0.07198399390361075
- periportal: 0.07198399390361075
- tracheoesophageal: 0.07088804684801284
- hemangioendothelioma: 0.07088804684801284
- choledochal: 0.07088804684801284
- vacterl: 0.06902084707165346
- mesoblastic: 0.06902084707165346
- hepatoblastoma: 0.06902084707165346
- facies: 0.06821122400595574
- shadows: 0.06821122400595574
- genital: 0.06821122400595574
- bowel: 0.06812615292875046
