Texto: 
none
numerous enlarged medullary veins within the deep periventricular white matter converge and drain into an enlarged transcortical "collector" vein.  the prominent medullary veins form the familiar "medusa head."
developmental venous anomaly or venous angioma
7 year old boy with history of seizures.


Keywords by value: 
- veins: 0.3068492744470144
- medullary: 0.3058130565363019
- familiar: 0.2764911257265176
- converge: 0.2554827802564022
- transcortical: 0.24871960362247242
- collector: 0.24871960362247242
- medusa: 0.24871960362247242
- venous: 0.2468737580478285
- enlarged: 0.23572485740364635
- angioma: 0.18145857339820093
- periventricular: 0.1777426642663577
- drain: 0.1724116581111391
- anomaly: 0.15822765707740402
- form: 0.15115986847415122
- developmental: 0.1495084059095013
- numerous: 0.14604078424081385
- seizures: 0.14113554292129452
- prominent: 0.13616630023534645
- deep: 0.1345821154693026
- matter: 0.131642412201456
- vein: 0.12392652837823663
- boy: 0.11826926213676868
- white: 0.11406890458306525
- the: 0.1034943487526626
- head: 0.10311627927232352
- none: 0.09448410407270313
- into: 0.09190613799529648
- within: 0.07962848739185181
- an: 0.06611312414133401
- history: 0.06605455671088344
- or: 0.060145869631012885
- year: 0.05328175224049356
- old: 0.0511689260871272
- and: 0.03572590901182378
- with: 0.03385431454756622
- of: 0.03383409868166614
