Texto: 
physical exam:	on his trunk, buttocks, and posterior surfaces of upper and lower extremities there were 1-4 mm soft, yellow papules on an erythematous base. there were no plaque-type lesions present over the elbows, knees or fingers. abdomen was soft and non tender. the corneas were clear. laboratory:	fasting lipid profile was significant for triglycerides 5582, total cholesterol 1025 and a milky white uppermost layer was noted in the blood collection tube. clinical course: after a referral to internal medicine, the patient was started on gemfibrozil. over the following 6 weeks, his	skin lesions resolved and his triglycerides dropped to under 500.
after a referral to internal medicine, the patient was
started on gemfibrozil. over the following 6 weeks, his
skin lesions resolved and his triglycerides dropped to
under 500.
eruptive xanthoma (1997 uniformed services dermatology seminar, case #9) mitchell stashower, lt mc usnr)
patient presented with a 1 week history	of asymptomatic yellowish lesions that appeared rapidly on his trunk and spread to his extremities. his past medical history was notable for pancreatitis 5 years ago, atherosclerotic peripheral vascular disease and depression. patient's brother had a history of pancreatitis and hyperlipidemia.


Keywords by value: 
- his: 0.33977413924569094
- triglycerides: 0.31045314994980244
- gemfibrozil: 0.2140323059385702
- dropped: 0.1780289170861859
- lesions: 0.16087708066651793
- trunk: 0.15591165022100817
- was: 0.1464377884521836
- referral: 0.14306419052898478
- pancreatitis: 0.13889261141694365
- and: 0.13023837821566203
- resolved: 0.12581885258489106
- medicine: 0.12345820517924111
- started: 0.11797929844023454
- over: 0.11681999325908131
- under: 0.11593855462395068
- corneas: 0.11199390271863306
- 5582: 0.11199390271863306
- milky: 0.11199390271863306
- uppermost: 0.11199390271863306
- mitchell: 0.11199390271863306
- stashower: 0.11199390271863306
- were: 0.10829598887091826
- 1025: 0.1070161529692851
- extremities: 0.10643916637517663
- on: 0.10575195907402057
- skin: 0.10419217001983401
- eruptive: 0.10348438331660081
- yellowish: 0.10074492994709754
- the: 0.09781525774681354
- xanthoma: 0.09661418094302542
- fasting: 0.09497486391456858
- usnr: 0.09497486391456858
- internal: 0.0943927631185775
- elbows: 0.09223541054506529
- patient: 0.09110953266411446
- to: 0.08753734928917321
- brother: 0.08725766079571731
- following: 0.08402320181939721
- weeks: 0.08394122083210555
- buttocks: 0.08312691179164518
- lt: 0.08255580223983516
- lipid: 0.08098643777352975
- history: 0.08026703474438075
- surfaces: 0.08004161466652464
- papules: 0.08004161466652464
- profile: 0.08004161466652464
- layer: 0.07795582511050408
- cholesterol: 0.07757805249048719
- yellow: 0.07685568876945763
- hyperlipidemia: 0.07685568876945763
- fingers: 0.07491322938997097
- atherosclerotic: 0.07491322938997097
- soft: 0.07456542104328442
- mc: 0.07350056448727098
- knees: 0.0729780753611561
- depression: 0.0729780753611561
- erythematous: 0.07108562273692866
- seminar: 0.07044495695689058
- rapidly: 0.07003569767831687
- notable: 0.07003569767831687
- uniformed: 0.06983607309391938
- 1997: 0.06925596636952516
- appeared: 0.06925596636952516
- services: 0.0687020389638952
- dermatology: 0.06852281473792299
- after: 0.0679458188770295
- spread: 0.06290942629244553
- total: 0.05738106222383006
- collection: 0.05654842852693663
- tube: 0.05595903655709159
- there: 0.05572978126030391
- base: 0.05327084272528054
- course: 0.05172821804314821
- ago: 0.051239751963589965
- tender: 0.05119629478036553
- laboratory: 0.050854066586971926
- clear: 0.05076997967302244
- mm: 0.050117247001520634
- peripheral: 0.0500775809203516
- asymptomatic: 0.04767537501035095
- week: 0.04710278536432712
- vascular: 0.04623301367316566
- white: 0.04620409342082413
- past: 0.04558449837787189
- medical: 0.04450713947222011
- clinical: 0.044381994235217694
- years: 0.04292771630691556
- abdomen: 0.04273023256155771
- for: 0.04245137154649012
- of: 0.04111393535366262
- presented: 0.04083777993733028
- blood: 0.04067100035656122
- significant: 0.040434027388295164
- physical: 0.03797210658420236
- upper: 0.03742317705909699
- noted: 0.03713003127186786
- posterior: 0.03621333921682543
- present: 0.03593488798968507
- lower: 0.035785626072712066
- exam: 0.03525335332561124
- case: 0.0351825263516122
- had: 0.03489173489202317
- non: 0.0332280152943498
- that: 0.030390580228644708
- disease: 0.029396286527192627
- an: 0.026779401234140035
- or: 0.024362339495286066
- no: 0.02277309887303743
- in: 0.017421298127453595
- with: 0.01371283364007984
