Texto: 
none
round calcific body at insertion of supraspinatous tendon measuring 8mm.  second round calcific density proximal diaphysis of humerus near insertion of pectoralis muscle.
hydroxyapatite crystal deposition disease
calcium hydroxyapatite crystal deposition disease(hadd), gout, cppd, tumoral calcinosis, metastatic calcification, collagen vascular disease
53 yo female with left shoulder pain
this most likely represents a case of calcific tendonitis caused by calcium hydroxyapatite crystal deposition disease.  no history of metabolic disease or arthritis was given.  

hadd is a common idiopathic disorder that occurs in up to 3% of adults between 40-70 years of age and affects both men and women.  patients may be asymptomatic or present with shoulder pain as in this case.    hadd account for about 7% of painful shoulder syndromes.

radiologic features include periarticular calcification that appear cloud like and poorly defined.  the deposits may become denser or disappear.  they may cause adjacent periosteal reaction, sclerosis, erosions, or  cystic changes in bone.  

hadd most commonly occurs in the humerus and femur and most commonly at the  juxtaarticular and diaphyseal locations.  other locations may be affected.  in this case calcification was seen in the supraspinatous and pectoralis major tendons.


Keywords by value: 
- hadd: 0.37930030898922085
- hydroxyapatite: 0.26499163640741885
- crystal: 0.24308109580379625
- calcific: 0.2172129293430566
- deposition: 0.20803929470190777
- supraspinatous: 0.19336497077784437
- pectoralis: 0.16972835442141182
- shoulder: 0.1601775843705077
- calcification: 0.1472182660399965
- disease: 0.14425962697798914
- locations: 0.143760689043061
- may: 0.13835566842312275
- insertion: 0.1348596259516089
- humerus: 0.12976737165321725
- calcium: 0.12416149893649622
- round: 0.11263695670340226
- occurs: 0.10838460278934604
- of: 0.10760689739465451
- most: 0.10731314742652222
- case: 0.1035930464808588
- in: 0.10259214069153957
- commonly: 0.10171913634595399
- cloud: 0.10156805705027104
- and: 0.0994207050953034
- juxtaarticular: 0.09887933294328174
- or: 0.09564478845721028
- disappear: 0.09321611713048848
- denser: 0.09179691372757331
- calcinosis: 0.09052739302349917
- tendonitis: 0.08736608668714464
- tumoral: 0.08647313732752264
- 8mm: 0.0841336928153696
- diaphyseal: 0.0821754531037166
- periarticular: 0.08102703193459874
- deposits: 0.07812119740774007
- cppd: 0.07614146027324989
- tendons: 0.0741285751060132
- this: 0.0708543129074386
- syndromes: 0.0706622068475795
- affects: 0.07043268938803068
- men: 0.06998636790782686
- account: 0.06998636790782686
- collagen: 0.0697692574879575
- gout: 0.0693464315673026
- erosions: 0.06893794152258516
- diaphysis: 0.06690961842587717
- 53: 0.0643231520950336
- adults: 0.06418700033787739
- radiologic: 0.0640523698612363
- metabolic: 0.062310266927796926
- poorly: 0.06208074946824811
- women: 0.06185552230687675
- represents: 0.06141731756817492
- become: 0.06099449164752002
- painful: 0.06078851565225699
- periosteal: 0.06048600681892644
- major: 0.060094125050172836
- tendon: 0.05999811416525977
- that: 0.05965561348537618
- reaction: 0.05847312165168977
- idiopathic: 0.058140706023642776
- disorder: 0.058140706023642776
- affected: 0.05653174590682605
- femur: 0.056389148949032575
- near: 0.055971212175251035
- arthritis: 0.05590294399090812
- be: 0.05576495106429812
- features: 0.055305335453762525
- caused: 0.0551125425039109
- the: 0.05485937856133413
- appear: 0.054133380483600835
- measuring: 0.0531734438642801
- at: 0.05192310514042311
- second: 0.051456417531575635
- about: 0.051456417531575635
- like: 0.051085640513902165
- pain: 0.04919082636535348
- they: 0.049111436928213764
- defined: 0.04903419754638978
- sclerosis: 0.048957450138487874
- muscle: 0.0488054064516303
- was: 0.047908683336702514
- given: 0.047281734713506274
- cause: 0.046824524762182795
- asymptomatic: 0.04679252128439362
- density: 0.04557745717684554
- vascular: 0.045376869628682974
- body: 0.04523561007055833
- between: 0.04465976591468184
- adjacent: 0.04455313422493474
- age: 0.04315163736790113
- proximal: 0.04294085702556326
- yo: 0.04294085702556326
- years: 0.04213277983750821
- changes: 0.04153972435257581
- cystic: 0.04139591170570254
- likely: 0.041073503111772776
- include: 0.04089586890246939
- common: 0.03897982657067648
- patients: 0.03866641157907451
- both: 0.03832923388427459
- metastatic: 0.0376969437334846
- none: 0.03756248019208558
- bone: 0.037503196912329125
- other: 0.0356944643358086
- present: 0.03526944488102227
- up: 0.03399992417694812
- female: 0.03316713438094536
- seen: 0.03235922448351346
- by: 0.029188274847481283
- as: 0.027612728315699338
- with: 0.02691779812255163
- history: 0.0262602159633154
- left: 0.023446531580524038
- no: 0.02235138608761538
- for: 0.02083262802033089
- is: 0.018823164573249944
- to: 0.017183266115489267
