Texto: 
none.
fluid-filled abnormality adjacent to or contiguous with the stomach.  there is a small air-fluid level.
gastric diverticulum
gastric diverticulum
abscess
bowel 
sometimes confused with an adrenal mass, especially when smaller
the patient has peritonitis with a known lower abdominal abscess and suspected abscesses elsewhere.
gastric diverticula are benign abnormalities.  examination with barium under fluoroscopy or with ct (oral contrast) in a decubitus position can easily confirm this diagnosis.


Keywords by value: 
- gastric: 0.39224477977792715
- diverticulum: 0.27501813367635647
- abscess: 0.19934198586534857
- peritonitis: 0.1855751767035422
- elsewhere: 0.1855751767035422
- decubitus: 0.18424756230066075
- fluoroscopy: 0.1745421882610163
- diverticula: 0.16810988470598456
- confused: 0.16412070190320288
- contiguous: 0.16010342338538391
- abscesses: 0.1575585141034904
- easily: 0.15523139610429817
- with: 0.15196980833066043
- sometimes: 0.14525968358335475
- confirm: 0.14525968358335475
- adrenal: 0.1437559475455742
- smaller: 0.13968708475146074
- barium: 0.13821587794361057
- stomach: 0.12950716609708984
- under: 0.12848664533374302
- suspected: 0.12718288950108467
- oral: 0.124315956370944
- position: 0.12374904633253862
- especially: 0.1227845155648483
- abnormality: 0.11290371861723682
- abnormalities: 0.11243697136556836
- or: 0.10799635321948077
- benign: 0.10662547110798579
- adjacent: 0.10061344895845738
- known: 0.10049384130391432
- bowel: 0.09961315933471583
- examination: 0.09932582089281743
- level: 0.09376169231705288
- when: 0.09376169231705288
- abdominal: 0.08489378218149964
- none: 0.08482659523972029
- can: 0.08145439154078778
- diagnosis: 0.08046480257296931
- small: 0.08006755905665332
- lower: 0.07931744638639214
- contrast: 0.07541809265312938
- has: 0.07089984527188442
- the: 0.06194391686235591
- there: 0.06176144478034159
- an: 0.05935549981248686
- mass: 0.05928978932994708
- ct: 0.05909360464741151
- are: 0.058898824305348416
- this: 0.05333629099438577
- patient: 0.050485182637936915
- is: 0.04250797482542543
- to: 0.03880462504662099
- in: 0.03861362876250866
- and: 0.03207425474432347
