Texto: 
on physical exam patient has an enlarged, nontender thyroid gland without palpable nodules.  labs were significant for tsh <0.08 µiu/ml (normal 0.5-5.0 µiu/ml), free t4 of 5.88 (normal 0.71-1.85), and t3 of 510.55 (normal 59.00-174.00).
patients was treated with  radioiodine ablation using 15 mci of  i-131.
thyroid uptake using 7µci of i-131 and thyroid scan using 10 mci tc-99m.  the 24 hour radioiodine uptake was determined to be 89.4% (normal range, 8-30%).  the planar and pinhole scan of the neck shows diffuse, homogenous uptake, right greater than left, in an enlarged thyroid gland.  the pyramidal lobe is visible.
graves' disease
graves' disease
17-year old white male with three to four-month history of proptosis, tachycardia, heat intolerance and weight loss.  patient placed on atenolol for control of heart rate.
graves’ disease is the most common cause of thyrotoxicosis.  the peak incidence is in the third and fourth decades with a female predominance of 5:1.  it is an autoimmune disorder characterized by circulating thyroid stimulating immunoglobulins, which bind to the thyroid stimulating receptors of the thyroid cells causing thyroid gland hypertrophy and increased synthesis and secretion of thyroid hormone.  symptoms include tachycardia, heat intolerance, weight loss, diarrhea, agitation or nervousness, tremor and weakness.  this patient was atypical based on the fact that he was a young male. 

laboratory findings in graves’ disease include suppressed tsh and elevated levels of free t4 and t3.  the 24-hour radioiodine uptake will be increased above 30%.  thyroid scans using tc99m show diffuse, homogenous uptake within an enlarged gland.   this patient had the classic signs and symptoms of hyperthyroidism including a diffuse homogenous uptake greater than 80% on his nuclear medicine study.


Keywords by value: 
- thyroid: 0.4113190665649342
- uptake: 0.2414720216124647
- graves: 0.23082235872565088
- radioiodine: 0.2097019995650638
- using: 0.1721890881974124
- gland: 0.1700670656569673
- homogenous: 0.16665267438743056
- stimulating: 0.1345222568340554
- of: 0.13315169879106267
- the: 0.12532143960034936
- mci: 0.1196413767869879
- and: 0.11896650982852414
- heat: 0.11595899267005756
- intolerance: 0.11541117936282544
- t3: 0.11337014636006379
- enlarged: 0.10703982452466525
- tachycardia: 0.10692186055413365
- t4: 0.10498845473961527
- tsh: 0.10114000267488306
- hour: 0.09925625963219714
- diffuse: 0.09846839919069557
- disease: 0.08787959131486661
- normal: 0.08547804789936364
- 7µci: 0.08370086466164882
- free: 0.08148282808842516
- an: 0.08005646678998435
- greater: 0.07711819502276102
- bind: 0.07529372173085588
- receptors: 0.07529372173085588
- 24: 0.07421309053298353
- synthesis: 0.07362088653345482
- weight: 0.07299665604866704
- was: 0.07296212391955584
- atenolol: 0.07220652452682846
- 30: 0.0714088827331191
- circulating: 0.07098134842879458
- immunoglobulins: 0.07098134842879458
- agitation: 0.06990066652168794
- pinhole: 0.06893396361442876
- nervousness: 0.06893396361442876
- patient: 0.06809251644765073
- pyramidal: 0.06805947446322277
- secretion: 0.06652672124627884
- thyrotoxicosis: 0.06521374360266188
- loss: 0.06377322402810494
- tremor: 0.06354090840526082
- on: 0.0632286594129817
- include: 0.062282017514223256
- scan: 0.06210385705659883
- suppressed: 0.060166963129851724
- than: 0.05933856339682997
- decades: 0.059165038714864664
- planar: 0.05885398548623476
- hyperthyroidism: 0.05885398548623476
- autoimmune: 0.05855313258271972
- predominance: 0.05797949633502878
- tc99m: 0.05770558968141272
- is: 0.05733315843808716
- symptoms: 0.0572734678209512
- ablation: 0.05718115028883371
- increased: 0.05660448548860758
- peak: 0.05363243417691871
- hormone: 0.053292573416002714
- proptosis: 0.05280528059843754
- fact: 0.05020537621197531
- determined: 0.04985468926514739
- diarrhea: 0.0495169140120244
- nuclear: 0.0495169140120244
- nontender: 0.04929844675061977
- hypertrophy: 0.04929844675061977
- characterized: 0.04808677351226477
- fourth: 0.046932815299575596
- male: 0.046606343540767335
- visible: 0.046134469253380515
- medicine: 0.046134469253380515
- scans: 0.045542315963086104
- incidence: 0.04505378734627388
- control: 0.04472010724675416
- disorder: 0.04427244814738699
- young: 0.04315715589559728
- causing: 0.04299281971448175
- atypical: 0.04293868863419265
- be: 0.0424633801906664
- nodules: 0.041586216855460156
- levels: 0.041493537365466286
- 80: 0.04082676527825865
- placed: 0.040783990415256786
- range: 0.040614857672284836
- cells: 0.040326176149943334
- third: 0.03985149143016524
- rate: 0.03966073213710595
- to: 0.03925366460761907
- classic: 0.039146787074271966
- in: 0.0390604581517175
- weakness: 0.03819795212104496
- laboratory: 0.03800679538407077
- based: 0.03791269003095987
- above: 0.037757961381084316
- including: 0.03745611865163425
- palpable: 0.036769803197480654
- signs: 0.03657893051776553
- heart: 0.03639194780080229
- labs: 0.03626068388108717
- this: 0.0359689921084171
- elevated: 0.03567994150822175
- cause: 0.035655506895922125
- 15: 0.03536725727941053
- three: 0.03513377924903917
- study: 0.034906095320364476
- white: 0.03453154570339971
- will: 0.033686542999090054
- show: 0.033225767111933806
- treated: 0.03259274430419434
- neck: 0.03201698993067976
- his: 0.03174211782312522
- for: 0.031726874573172366
- he: 0.030993018589195686
- with: 0.030745674669083543
- shows: 0.030718248428779696
- 10: 0.030604973020934113
- lobe: 0.030246198021749337
- significant: 0.03021917240133841
- common: 0.029681998528580774
- patients: 0.029443342173794344
- physical: 0.02837920705475365
- without: 0.02760665991708909
- most: 0.027238608311370302
- were: 0.026979051799088254
- it: 0.02679141353180768
- exam: 0.0263472928788769
- had: 0.026077030169620707
- findings: 0.025831213570243768
- female: 0.02525580333477035
- within: 0.024105559369705213
- has: 0.02390676148947853
- which: 0.02379889612966135
- that: 0.02271300294889677
- by: 0.02222601810461865
- history: 0.019996386853339813
- or: 0.018207677663123492
- left: 0.01785384844161864
- right: 0.017352421635688575
- old: 0.015490129551343441
