Texto: 
fig 1.  coronal mri showing a large macroadenoma.  

fig 2.  sagittal mri showing the large macroadenoma.

fig 3.  histologic section showing extensive hemorrhagic necrosis in parts of the adenoma.

fig 4.  histologic section showing other smaller areas in which the adenoma is necrotic but not hemorrhagic.
pituitary apoplexy
suprasellar mass:
<li>aneurysm
<li>pituitary macroadenoma
<li>craniopharyngioma
<li>chordoma
<li>dermoid/epidermoid
this 63 year old man had a several month history of lethargy.  he presented to a hospital with the rapid onset of severe headache, nausea and vomiting. on examination, he was markedly lethargic, had decreased visual acuity and diplopia. ct and mri showed a  large macroadenoma.  the patient was given large doses of steroids and a transphenoidal resection was performed.  at the time of surgery, the tumor was grayish yellow and had foci of liquefaction.


Keywords by value: 
- li: 0.3859800541500741
- macroadenoma: 0.37659521906744536
- fig: 0.35738681369898967
- showing: 0.2811747555671808
- histologic: 0.1821575092084444
- large: 0.16316614421684214
- pituitary: 0.15019158046781828
- section: 0.1484434535024695
- hemorrhagic: 0.14123859582060289
- grayish: 0.13019577563864354
- adenoma: 0.12981182826504115
- mri: 0.12536934571552122
- liquefaction: 0.12440901427200356
- had: 0.12168760202216997
- the: 0.11371273830536321
- was: 0.11349178236508642
- transphenoidal: 0.10722602325443872
- lethargic: 0.10051817394876121
- doses: 0.10051817394876121
- apoplexy: 0.09883718511210866
- parts: 0.09806554261811397
- he: 0.09641859999690336
- of: 0.095592002296328
- chordoma: 0.09305042374546867
- lethargy: 0.09062564005213375
- acuity: 0.09062564005213375
- yellow: 0.08934670342474742
- diplopia: 0.08513935103822103
- and: 0.08411413606798268
- suprasellar: 0.07986787703374197
- necrotic: 0.07925172769988392
- craniopharyngioma: 0.0786610816362592
- 63: 0.0786610816362592
- rapid: 0.07570973046481495
- smaller: 0.07326535595221376
- markedly: 0.07188109110067811
- steroids: 0.07152575549480866
- visual: 0.06946005577495358
- foci: 0.06654099778455144
- coronal: 0.06483253654366143
- extensive: 0.06272692407188588
- sagittal: 0.06260117956159163
- nausea: 0.06253872033895168
- necrosis: 0.062230459767971376
- aneurysm: 0.06198855720405066
- vomiting: 0.06024109451832692
- hospital: 0.060135376186082765
- headache: 0.056122064291524984
- given: 0.05600329598119097
- areas: 0.05527321411526871
- showed: 0.05422625844580998
- several: 0.053414366981275975
- onset: 0.052277064757388754
- resection: 0.05218625696687143
- examination: 0.05209602330742321
- severe: 0.05153742207409705
- decreased: 0.05042836647509792
- month: 0.049523961074014244
- time: 0.04825504333759357
- performed: 0.048163702804412296
- presented: 0.047474963415274817
- surgery: 0.04377062339851585
- man: 0.04310061108123833
- tumor: 0.0425832858937588
- other: 0.042278644453316284
- in: 0.04050540908524834
- but: 0.04025844291043899
- which: 0.03701892153050231
- not: 0.032139586229592294
- history: 0.031104160116685545
- mass: 0.031097273791053995
- ct: 0.03099437565538229
- at: 0.030750405447909326
- this: 0.02797468607657848
- patient: 0.02647929035717306
- year: 0.02508962644681285
- on: 0.024587871308564477
- old: 0.024094726378666602
- is: 0.022295274555509458
- to: 0.020352881382637245
- with: 0.015941519749153622
