Texto: 
n/c
large, multiloculated cystic lesion adjacent to the anterior aspect of the medial meniscus insinuating into the tibial collateral bursa and anteriorly into hoffa's fat pad.
meniscal cyst
meniscal cyst
ganglion cyst
tibial collateral ligament bursitis
knee pain


Keywords by value: 
- meniscal: 0.3638886446007972
- collateral: 0.3364791114854967
- cyst: 0.30424231251499617
- tibial: 0.30358660442284136
- insinuating: 0.2597847206293214
- hoffa: 0.23479267281393676
- bursa: 0.21519214326149808
- bursitis: 0.21176428185569035
- multiloculated: 0.20587615299198617
- ganglion: 0.1976874505735688
- pad: 0.18960164970994606
- into: 0.1869073943791141
- meniscus: 0.1825669492751776
- anteriorly: 0.1593734856832429
- ligament: 0.1511058613599048
- knee: 0.12601326211101896
- medial: 0.11443423438967819
- adjacent: 0.11395535037218123
- aspect: 0.11341701376693449
- fat: 0.10936013614706924
- cystic: 0.10587999485250851
- the: 0.10523703574245201
- anterior: 0.09815796330501456
- large: 0.08808588733301731
- lesion: 0.08428373269814071
- pain: 0.0629086814101595
- to: 0.04395033356897075
- and: 0.03632747883262719
- of: 0.03440381330178228
