Texto: 
congenitally deaf
absent pinna, external auditory canal and middle ear stuctures on the right side.

malformed ear on the left with absent external auditory canal and middle ear stuctures on the left side.
microtia and bilateral atresia of the external auditory canals and middle ear stuctures
bilateral microtia
atresia external auditory canals
absent middle ear structures
absent external ear on right side and deformed ear on left noted at birth


Keywords by value: 
- ear: 0.512334407374084
- stuctures: 0.35657143914698747
- auditory: 0.3296874515794213
- external: 0.3251302314760257
- absent: 0.26395122740972987
- microtia: 0.2377142927646583
- middle: 0.23006672795114735
- canals: 0.18718540264149172
- side: 0.16669733677088033
- atresia: 0.1595253208022875
- canal: 0.12382133368711246
- on: 0.12146157397898494
- deaf: 0.11313994431133856
- pinna: 0.11313994431133856
- malformed: 0.10742274224034797
- congenitally: 0.10459321414350053
- deformed: 0.1011927434664773
- bilateral: 0.08645592308223202
- and: 0.0831030489177891
- left: 0.08231292151758687
- birth: 0.07187187898058824
- the: 0.0641976363186786
- structures: 0.06043747483860704
- right: 0.05333410421882193
- noted: 0.042645754080199494
- at: 0.03038077269335668
- with: 0.015749896004009292
- of: 0.015740491064349094
