Texto: 
adad
seizure control with medications, if not successful, surgery will be considered.
"bubbly" cortical lesion of the right temporal lobe.
dnet (dysembryoplastic neuroepithelial tumor)
dnet
ganglioglioma
cortical dysplasia
34 y.o. man with seizures.


Keywords by value: 
- dnet: 0.4480243508478401
- adad: 0.32339040459016705
- cortical: 0.29035805405750265
- bubbly: 0.27007134178302655
- dysembryoplastic: 0.2519627367501654
- neuroepithelial: 0.2383857838643233
- ganglioglioma: 0.2122381371677083
- successful: 0.19635580400402472
- 34: 0.17623736716540586
- control: 0.1727826066589
- medications: 0.169634834618208
- seizure: 0.16827121726194008
- seizures: 0.1650753896980966
- considered: 0.15757484960886634
- temporal: 0.15533854285024942
- dysplasia: 0.15487715221216597
- will: 0.13015283430771185
- if: 0.1174936103960362
- lobe: 0.11686056356893967
- surgery: 0.10872088238328764
- man: 0.10705665362239335
- tumor: 0.10577168104272977
- lesion: 0.09694774759137063
- be: 0.08203170753155743
- not: 0.0798308066691487
- with: 0.07919357592322324
- right: 0.06704359239380352
- the: 0.04034979329863952
- of: 0.03957314301808807
