Texto: 
laboratory examination was remarkable for elevated alkaline phosphatase.
the medical management and possibility of malignant degeneration requires periodic clinical followup often with radiographs.
radiograph over the pelvis demonstrates cortical thickening and osseous expansion of the left proximal femur.  delayed scintigraphic images after injection with tc99m mdp demonstrates intensely increased radiotracer uptake in the left femur.
paget's disease
paget's disease
fibrous dysplasia
malignancy
67 year old male patient with chronic left hip and knee pain.
this case demonstrates the characteristic radiographic and scintigraphic imaging features of paget's disease.


Keywords by value: 
- paget: 0.39964751222441
- scintigraphic: 0.30536782066343465
- femur: 0.22041945201835608
- demonstrates: 0.20246734490408314
- disease: 0.1691688659227744
- intensely: 0.16060774705832906
- phosphatase: 0.15442913447675563
- mdp: 0.15442913447675563
- alkaline: 0.15105914552362368
- periodic: 0.15105914552362368
- tc99m: 0.1481115849197644
- left: 0.13747516337003132
- the: 0.13402483440881355
- remarkable: 0.13249117256942403
- 67: 0.1321370343316069
- requires: 0.1301172472044707
- possibility: 0.12492688097975224
- degeneration: 0.12492688097975224
- expansion: 0.12247156035342598
- followup: 0.118609331422761
- radiotracer: 0.11726326512211188
- injection: 0.11689239526794197
- and: 0.11103583754178663
- characteristic: 0.10860343883955755
- features: 0.10809146761044384
- osseous: 0.10722145709954527
- delayed: 0.1051215743837389
- fibrous: 0.10435298288944127
- uptake: 0.10329676331257787
- hip: 0.10319370078910929
- dysplasia: 0.10288719213659038
- malignancy: 0.10056895312774727
- radiographic: 0.09966655349047454
- management: 0.09922799800433486
- laboratory: 0.09755115116463524
- cortical: 0.09644458356031836
- knee: 0.09629066308410386
- malignant: 0.09575972837991395
- pelvis: 0.09395564989564732
- elevated: 0.09157886984264567
- thickening: 0.09139122144721179
- often: 0.08765445149295012
- radiograph: 0.08749550995131046
- radiographs: 0.08712876562472076
- examination: 0.08596244714237161
- medical: 0.08537611605032064
- clinical: 0.08513605536782873
- proximal: 0.08392572286671844
- chronic: 0.07973821023456289
- with: 0.07891420276279087
- of: 0.07886707970146224
- over: 0.0746969094528472
- increased: 0.07264270329418307
- imaging: 0.07059829139047294
- case: 0.06748911496802772
- after: 0.06516875928636234
- images: 0.062139499557975014
- male: 0.059811704960027016
- pain: 0.04807048516365016
- was: 0.0468175434671908
- this: 0.046160384622671545
- patient: 0.04369286661793355
- year: 0.04139981423397204
- for: 0.04071631278292563
- old: 0.03975815256595414
- in: 0.03341852090056415
