Texto: 
no remarkable findings on physical exam at time of study; all within normal limits.
repair of anomalous origin of the right coronary artery from the left coronary sinus with unroofing of the coronary artery technique. patient scheduled follow up with ct surgery clinic and was advised to return to hospital with concerns or worsening symptoms.
anomalous origin and course of the rca from the left sinus of valsalva with an interarterial proximal course (between aorta and pulmonary outflow tract)
possible intramural course of the proximal rca
normal segmental cardiac anatomy with normal left ventricular wall motion and systolic function
anomalous right coronary artery
not applicable
patient was a 12 year old hispanic boy who presented with nausea, chest pain, and syncope for 5 months prior to hospital visit. he underwent ct coronary angiography.  patient had past medical history of symptoms related to his heart condition.
anomalies of the right coronary artery are rare and it is even a rarer finding where the rca has it’s origin at the left coronary cusp.


Keywords by value: 
- coronary: 0.541744563342564
- rca: 0.3111531837472288
- anomalous: 0.23993488181247835
- origin: 0.19749736632189527
- artery: 0.18998935371868397
- course: 0.16947010051179942
- the: 0.1373394764490562
- of: 0.1346959748547483
- interarterial: 0.11686747186331313
- cusp: 0.11301058690659779
- hospital: 0.1129800670078663
- sinus: 0.11052359118564614
- unroofing: 0.110018954515615
- rarer: 0.10757461287245826
- left: 0.10435195362761074
- concerns: 0.09621509246948899
- proximal: 0.09555704018891158
- and: 0.0948182716928158
- normal: 0.09367519543202904
- valsalva: 0.09015543567695146
- syncope: 0.09015543567695146
- with: 0.08985097044508515
- outflow: 0.08898889489074852
- applicable: 0.08844160414292246
- hispanic: 0.08555765716286885
- advised: 0.08513200993403319
- intramural: 0.08513200993403319
- symptoms: 0.08368781495047957
- technique: 0.07888325604921471
- visit: 0.07888325604921471
- it: 0.0782950620318998
- systolic: 0.07692973253705546
- to: 0.0764764452557189
- right: 0.0760659153028785
- remarkable: 0.07542660265195704
- patient: 0.0746224316353371
- anomalies: 0.07301615928623212
- segmental: 0.07251647058236499
- anatomy: 0.07251647058236499
- return: 0.07126842947477131
- scheduled: 0.07097376351256435
- angiography: 0.07068543494663791
- clinic: 0.06441991212707317
- ventricular: 0.064330830327024
- even: 0.064330830327024
- tract: 0.06406708224898777
- aorta: 0.06212536826111713
- function: 0.061901294606500464
- condition: 0.06111031791818391
- from: 0.06074688088268684
- limits: 0.06042962545694953
- where: 0.06010181544428527
- motion: 0.059285226313404035
- repair: 0.05916389732623412
- nausea: 0.0587476894849473
- worsening: 0.05840094356480023
- ct: 0.05823105899556152
- related: 0.05811868552720111
- at: 0.057772697010713775
- rare: 0.05773324899765964
- cardiac: 0.05679019742052586
- was: 0.05330601548401526
- heart: 0.05317580214912283
- underwent: 0.052682711493061564
- boy: 0.05231537997853599
- 12: 0.05227919436525473
- possible: 0.051817458927329044
- study: 0.051004679076650114
- finding: 0.050269439994938894
- past: 0.04978075677143989
- between: 0.049691079102078754
- medical: 0.048604222125973
- pulmonary: 0.04661628531811219
- wall: 0.04652187111396172
- his: 0.0463814848931895
- all: 0.04552496353035873
- time: 0.04532987382400833
- he: 0.045286903397537374
- presented: 0.04459708151867424
- months: 0.044515828169468585
- who: 0.043260138524093744
- prior: 0.04278904167699052
- physical: 0.041467610026064666
- follow: 0.041227768896649086
- surgery: 0.04111729466227966
- chest: 0.04036846036186376
- exam: 0.0384985832844392
- had: 0.03810367624526785
- up: 0.03783031297049388
- findings: 0.037744489786631794
- within: 0.03522296917861372
- has: 0.034932486327724215
- not: 0.0301913186224051
- an: 0.02924456573528183
- history: 0.029218658941555113
- are: 0.0290195608590632
- pain: 0.02736630156869928
- or: 0.026605002576639027
- no: 0.02486946519698772
- year: 0.02356871991946791
- for: 0.023179605751630805
- on: 0.02309738064518262
- old: 0.022634129637555716
- is: 0.020943758674142905
