Texto: 
cr 2.4, bun 5.5 (baseline cr 1.6, bun 29)
ua- 26 wbcs/hpf, blood 25/ul, 2+ leukocyte esterase and many bacteria/hpf
the patient underwent an exploratory laparotomy with resection of the mass, juxtarenal ivc, right kidney, and right adrenal gland with graft revision of the juxtarenal ivc.  she was discharged without complication on post-operative day 5 with scheduled follow-up.
abdominal ct with iv contrast reveals a 5x7x8cm retroperitoneal mass at the level of the juxtarenal ivc and right hydronephrosis.  inferior vena caval venography reveals total ivc occlusion below the renal veins to the retrohepatic region with significant venous collateralization.
pathology consistent with leiomyosarcoma.
angiosarcoma, leiomyosarcoma, leiomyomatosis, and neurogenic tumor such as paraganglioma
69 y/o african-american female with a history of chronic renal insufficiency and hypertension presented with a 2 month history of worsening low back pain.
inferior vena cava leiomyosarcoma is a rare tumor representing approximately 0.5% of all adult soft tissue sarcomas.  presenting symptoms, management, and prognosis are related to tumor location.  upper ivc leiomyosarcomas occur superior to the hepatic vein, present with budd-chiari syndrome, and are the least amenable to resection resulting in the worst prognosis.  middle ivc leiomyosarcomas occur between the hepatic and renal veins, may present with right upper quadrant pain or renovascular hypertension, and have improved survival.  lower ivc leiomyosarcomas occur inferior to the renal vein, may present with right lower quadrant, back, or flank pain or lower extremity edema, are the most amenable to complete resection, and have the best prognosis.  5 year survival among all patients has been reported to be 33-53%.


Keywords by value: 
- ivc: 0.394180367015701
- juxtarenal: 0.2782284850212058
- leiomyosarcomas: 0.2782284850212058
- leiomyosarcoma: 0.19666940305098532
- the: 0.16200281333307967
- amenable: 0.15490366897179628
- prognosis: 0.1531016239638095
- renal: 0.14445457892773764
- occur: 0.12795176525770766
- with: 0.1249124854137175
- cr: 0.12003714909473881
- and: 0.11983465429793423
- inferior: 0.11836000704407916
- survival: 0.11319575261685341
- vena: 0.11206586627679523
- bun: 0.11179293973478673
- resection: 0.1115220762240336
- veins: 0.10292579738911667
- to: 0.10148629189621439
- right: 0.09613476918992443
- 5x7x8cm: 0.09274282834040193
- retrohepatic: 0.09274282834040193
- hepatic: 0.09236479107017932
- tumor: 0.09100051874439474
- present: 0.08927369438937642
- lower: 0.0889028803001925
- hypertension: 0.08874477569707089
- reveals: 0.08822781423791323
- leiomyomatosis: 0.08569604384585021
- renovascular: 0.08569604384585021
- vein: 0.08313682197216685
- caval: 0.08157393916587417
- quadrant: 0.08124109691208509
- venography: 0.07745183448589814
- collateralization: 0.07745183448589814
- back: 0.07735380080998314
- revision: 0.07371341160613368
- sarcomas: 0.07296000320494297
- esterase: 0.0716024748567468
- exploratory: 0.06933391694933395
- all: 0.06904325298306344
- leukocyte: 0.06883789852496694
- angiosarcoma: 0.06883789852496694
- of: 0.06809339716435688
- worst: 0.0662829453113704
- are: 0.06601668820163636
- laparotomy: 0.06591321871039126
- neurogenic: 0.06307971763294933
- paraganglioma: 0.06307971763294933
- pain: 0.06225568356002662
- upper: 0.061980718622940786
- baseline: 0.06131817475567498
- among: 0.06131817475567498
- 69: 0.06086626208831536
- or: 0.06052380214282848
- graft: 0.060433585682219036
- may: 0.05836743249721445
- have: 0.057940991808184794
- retroperitoneal: 0.05589646986739336
- insufficiency: 0.05589646986739336
- cava: 0.05576181411013635
- representing: 0.054866083817982365
- scheduled: 0.05381947759376364
- hydronephrosis: 0.05381947759376364
- adrenal: 0.053709569917426356
- least: 0.05360083774679014
- adult: 0.0534932562027235
- occlusion: 0.05328144935323667
- complication: 0.05267128459718709
- improved: 0.051462898694558334
- flank: 0.05086720926552873
- 29: 0.05054185794689654
- discharged: 0.04977131041091681
- resulting: 0.048257302615184336
- below: 0.04775823991439256
- total: 0.04751760475018427
- 26: 0.04710973040821775
- gland: 0.04710973040821775
- best: 0.046662785422874636
- many: 0.04572368489954328
- pathology: 0.04552627362792683
- presenting: 0.045428987133898965
- history: 0.04431307802767045
- mass: 0.044303267305121116
- worsening: 0.04428549534482559
- related: 0.04407145878570278
- rare: 0.04377918187041981
- management: 0.04283645028768518
- extremity: 0.041769069362727486
- reported: 0.041769069362727486
- middle: 0.04146954770088613
- iv: 0.04143680576906027
- venous: 0.04140416894795079
- kidney: 0.04074193928389382
- complete: 0.04065076054676008
- location: 0.04038203051182305
- underwent: 0.03994935410572674
- superior: 0.037703413251122586
- between: 0.037680796198313896
- such: 0.03730381050309954
- approximately: 0.03700351640412936
- day: 0.03694030566549973
- month: 0.03527758253364404
- level: 0.035030899625787405
- syndrome: 0.03496150440040455
- region: 0.03468856556348462
- edema: 0.034588073532288606
- she: 0.03452162649153172
- chronic: 0.03442276320633442
- presented: 0.033818012611331195
- been: 0.03378715868463096
- blood: 0.03367990143157519
- significant: 0.033483662683003054
- low: 0.033276480760904115
- patients: 0.03262402174732963
- symptoms: 0.031730277913196984
- abdominal: 0.03171770356274484
- consistent: 0.031444931171920036
- soft: 0.030874038122061825
- without: 0.030588927988883366
- tissue: 0.030421622605138875
- most: 0.03018111682674579
- contrast: 0.0281774311919027
- female: 0.02798411513123569
- has: 0.026489340175353485
- be: 0.023525288512226347
- as: 0.023297694621395786
- an: 0.022176184162063194
- ct: 0.02207833585095112
- at: 0.021904547669569282
- was: 0.020211003080362933
- patient: 0.018862088789938152
- year: 0.01787218446426251
- on: 0.01751476740962136
- is: 0.015881673662305987
- in: 0.014426682368240936
