Texto: 
nontender, smooth, firm well-circumscribed 1.5 cm by 1.5 cm nodule over the left hip
the tumor was excised.
histopath: the biopsy shows broad fascicles and nests of large, polygonal cells infiltrating the derrnis among the collagen bundles. the cells are composed of fine, granular eosinophilic cytoplasm with indistinct cytoplasmic borders and uniform appearing nuclei. scattered residual bodies are also visible. the tumor extends to the deep surgical margin.
case 11, (27th annual uniformed services dermatology seminar, 2003) granular cell tumor
8 year old black male with left hip mass, gradually increasing in size over a two year period.


Keywords by value: 
- granular: 0.2800575941361247
- nests: 0.1859078873097987
- derrnis: 0.1859078873097987
- the: 0.18556752999628687
- tumor: 0.18241533589822848
- cells: 0.1791368402614319
- hip: 0.17859936416895522
- histopath: 0.1717822363979982
- polygonal: 0.1717822363979982
- fascicles: 0.16723479251091833
- cytoplasm: 0.15310914159911782
- cytoplasmic: 0.15310914159911782
- bundles: 0.14113063332283587
- 27th: 0.13704116391168325
- indistinct: 0.13363676763117616
- cm: 0.13352654679076736
- excised: 0.12940528366259665
- over: 0.12927940786742745
- nuclei: 0.12816981409934014
- composed: 0.1264466185374204
- among: 0.12291551299988275
- uniform: 0.12157135514422204
- gradually: 0.12114230758091575
- black: 0.11912293342987776
- fine: 0.11836806911280287
- collagen: 0.11800086987168704
- borders: 0.1169373760675842
- seminar: 0.1169373760675842
- uniformed: 0.11592663968074363
- infiltrating: 0.11404416318753964
- services: 0.11404416318753964
- dermatology: 0.11374665415895496
- eosinophilic: 0.11316435721562534
- nontender: 0.10949671930045976
- annual: 0.10744570423242153
- residual: 0.10578118710585872
- firm: 0.10538546580757513
- broad: 0.10499728251807725
- 2003: 0.10461635541755394
- visible: 0.10246921278203537
- margin: 0.10196600186906571
- bodies: 0.10180098876894311
- period: 0.10163730108955654
- scattered: 0.10115398183899565
- smooth: 0.09597944211932147
- extends: 0.09573390895014777
- appearing: 0.09289100575731472
- nodule: 0.09175567893375525
- increasing: 0.09155588315186623
- deep: 0.09049070450575343
- are: 0.0882226205546173
- 11: 0.08702833092719514
- biopsy: 0.0814865919664051
- left: 0.07931032152530404
- size: 0.07871235349829223
- year: 0.07165147138206525
- two: 0.06903513895970667
- shows: 0.06822826371432471
- cell: 0.06649993727079007
- case: 0.0584023682135807
- large: 0.058246653939122935
- surgical: 0.05650093637379671
- also: 0.054680324113981035
- male: 0.0517586460900012
- by: 0.049366181410934
- and: 0.04804297605688589
- with: 0.045526120068567516
- of: 0.04549893446606584
- mass: 0.04440411713230187
- was: 0.040514020871684604
- old: 0.03440510764956071
- to: 0.02906208868876666
- in: 0.028919045148430206
