Texto: 
patient is being evaluated for surgery.
the l5 vertebral body is 100% anteriorly subluxed and articulates with the anterior aspect of s1.  the l3 and l4 spinous processes are sclerotic and demonstrate degenerative changes.  hypoplastic l5 spinous process, which demonstrates a fusion defect posteriorly.  elongated pedicles at l5.  l5 pars interarticularis defects.
spondyloptosis
22yo woman with chronic back pain, no known history of trauma.
good example of spondyloptosis.


Keywords by value: 
- l5: 0.46381775819677473
- spondyloptosis: 0.40206723036878306
- spinous: 0.2944228792037417
- articulates: 0.20103361518439153
- subluxed: 0.18084125106030136
- interarticularis: 0.17342638841555325
- 22yo: 0.17342638841555325
- pedicles: 0.16346596004952102
- pars: 0.14721143960187086
- elongated: 0.14210321092206776
- hypoplastic: 0.13054422785705924
- example: 0.12535859456227533
- l3: 0.1246589462361129
- processes: 0.12364943822765848
- l4: 0.12001871542113558
- anteriorly: 0.11395977591786259
- posteriorly: 0.11080625243373134
- s1: 0.10973106011069188
- defects: 0.10837450443800277
- evaluated: 0.10740922292249587
- degenerative: 0.1067884193002187
- fusion: 0.10559693609397242
- sclerotic: 0.1054524301910646
- 100: 0.10313059300286861
- good: 0.10224136862926385
- vertebral: 0.09599527412216559
- process: 0.09428191931716583
- defect: 0.09221313383672539
- being: 0.08759791275186307
- back: 0.08383782607970025
- body: 0.08273179110470069
- known: 0.0813867388363696
- aspect: 0.08109866844376844
- and: 0.0779277305069768
- changes: 0.0759723543536534
- the: 0.07524958721995809
- chronic: 0.07461636285887369
- of: 0.07380118790367877
- trauma: 0.07300610154989134
- anterior: 0.07018770691271504
- is: 0.06885169082386583
- surgery: 0.06758565412368424
- woman: 0.06546886271455059
- demonstrate: 0.06535183072824376
- demonstrates: 0.06315406724912684
- which: 0.05716043849348447
- with: 0.049230189397243586
- history: 0.048027531806304674
- are: 0.04770026868623536
- at: 0.04748130379234957
- pain: 0.04498275987411478
- patient: 0.04088633015862386
- no: 0.04087863967827074
- for: 0.03810097016159633
