Texto: 
mass in right thigh.
mild right upper and lower extremity weakness
antibiotic therapy
complex ring enhancing mass left frontal lobe.
mass is associated with restricted diffusion and corresponding decreased signal on adc map.
brain abscess
• metastatic small cell lung cancer
• lymphoma
• cerebritis
• abscess
70 year old man who has "not been himself" for four months.  presents to er with headache and right sided weakness.
mass in leg also contained pus.


Keywords by value: 
- mass: 0.2631711597880346
- weakness: 0.25141605654933713
- abscess: 0.22120613940238726
- himself: 0.21669923946403927
- cerebritis: 0.20445613488751085
- pus: 0.20170922283068268
- map: 0.19576951394926728
- contained: 0.1936862596229187
- adc: 0.177663827509521
- right: 0.17131850702629522
- thigh: 0.16942455121561442
- antibiotic: 0.16119200216050306
- corresponding: 0.16119200216050306
- restricted: 0.14804748105650545
- ring: 0.14508894193188876
- diffusion: 0.14508894193188876
- 70: 0.1422110309224887
- four: 0.1395837040168463
- complex: 0.13271193376027676
- leg: 0.13002898847234562
- er: 0.12883060853107292
- extremity: 0.1240587330924148
- headache: 0.1187379707988116
- cancer: 0.11472699682644619
- frontal: 0.110861150000562
- sided: 0.11079642283492454
- enhancing: 0.10790088301630095
- brain: 0.10737674854310054
- and: 0.10677663366401456
- decreased: 0.106691761636718
- lung: 0.10477830275989658
- lymphoma: 0.10258224807371405
- been: 0.10035157989294473
- months: 0.10026021761081545
- lobe: 0.09953910366897636
- therapy: 0.09896562003830905
- cell: 0.09853177333332414
- mild: 0.09764049367920478
- signal: 0.09764049367920478
- who: 0.09743210630133575
- metastatic: 0.09446747613914548
- upper: 0.09204477794016827
- man: 0.091188361735793
- associated: 0.09078575295505008
- small: 0.08884949928340054
- lower: 0.08801711303428705
- in: 0.08569766885578413
- presents: 0.08285848161953349
- also: 0.0810188629118908
- has: 0.07867625572574573
- not: 0.06799802001922266
- with: 0.06745524172565132
- left: 0.05875634582708737
- year: 0.053082354863497584
- for: 0.05220597734235429
- on: 0.05202078687405202
- old: 0.050977435582096095
- is: 0.047170318706957086
- to: 0.04306077949538642
