Texto: 
at the time of the scan the patient was assymtpomatic.
appendectomy
amongst her other findings this patient had and inflammed appendidix with total diameter of greater than 6mm and wall thickness of just greater than 3mm.
appendicitis
middle aged white female who underwent ct of the abdomen and pelvis for cancer staging.
this patient was called back into the hospital after the scan was read.  she was just beggining to have abdominal pain when she returned, according to the surgeons.  her surgery went well, and pathology confirmed acute appendicitis.  in the case the diagnoses was made before the patient began having symptoms!


Keywords by value: 
- the: 0.24966091677292454
- was: 0.21802882418458813
- appendicitis: 0.21227613959998773
- just: 0.20018866085751155
- assymtpomatic: 0.20009506439843483
- appendidix: 0.20009506439843483
- beggining: 0.20009506439843483
- greater: 0.18435855187097958
- amongst: 0.1759978955000119
- patient: 0.1627817886795025
- inflammed: 0.1627027985994276
- her: 0.15633649542757758
- she: 0.14896261413568654
- scan: 0.14846531547033295
- read: 0.14220948377976436
- than: 0.1418546118035456
- 3mm: 0.1399769629887429
- 6mm: 0.1392805810590277
- surgeons: 0.13731501108901073
- aged: 0.13669710576673716
- appendectomy: 0.13229555692972403
- diagnoses: 0.13229555692972403
- staging: 0.12780355770316598
- according: 0.1258612108040129
- went: 0.12149348493188539
- returned: 0.11759619251842413
- called: 0.11684408952129968
- began: 0.11635664305262497
- thickness: 0.11611692276073178
- having: 0.10786854439632189
- and: 0.10341855342560674
- total: 0.1025204681881097
- before: 0.10115302221777318
- diameter: 0.10055856338451147
- pathology: 0.09822411949703652
- of: 0.09794218366729573
- made: 0.09650091871552631
- hospital: 0.09242075567778153
- confirmed: 0.09225947415420202
- middle: 0.08947162779343391
- pelvis: 0.08751010136447031
- underwent: 0.08619177057142817
- this: 0.08598737684938436
- back: 0.0834464186153922
- cancer: 0.0833391607567642
- white: 0.08255102129745609
- abdomen: 0.07634441187075854
- wall: 0.07611230189122366
- when: 0.07558007710126581
- time: 0.07416212973748099
- who: 0.07077593063993988
- symptoms: 0.0684588999067167
- abdominal: 0.06843177041855558
- acute: 0.06768545629347404
- surgery: 0.06727012197380473
- into: 0.06651195242689321
- other: 0.06497713188517543
- case: 0.0628592245214633
- to: 0.06255980412537654
- have: 0.0625045984397551
- had: 0.06233967895317316
- findings: 0.06175203044462591
- after: 0.060698049955275044
- well: 0.06058400712445672
- female: 0.060376456266414025
- ct: 0.04763458385904981
- at: 0.04725963133746344
- pain: 0.044772752186616215
- for: 0.03792309097727147
- in: 0.031125942449518617
- with: 0.024500176024674653
