Texto: 
muliple firm nodular lesions palpated under the skin surface.  lesions not tender to palpation.  temperature on exam: 99.7.
patient treated with chemotherapy.  eventually sent into remission.
ultrasound - multiple hypoechoic lesions consistent with adenopathy.

ct - metastatic lymphadenopathy in various locations.
non-hodgkin's lymphoma - b-cell lymphoma
various forms of lymphoma. 
metastatic disease from another type of malignancy.  
benign lymphadenopathy, such as castleman's disease.
enlarging palpable neck mass.  patient also with occasional fever and night sweats.


Keywords by value: 
- various: 0.2928978672463106
- lymphoma: 0.2616385426758971
- lesions: 0.25230287220347253
- lymphadenopathy: 0.23677378445365638
- muliple: 0.2163921840684125
- castleman: 0.1842322438076062
- remission: 0.17778069854050763
- metastatic: 0.1606277450627086
- palpated: 0.15728204041126825
- locations: 0.15314209205464394
- forms: 0.15260162558244145
- sweats: 0.14957799263215146
- temperature: 0.1491069480544887
- eventually: 0.1460315063899141
- occasional: 0.14114489600099758
- sent: 0.1370413865564032
- enlarging: 0.13675131330944518
- firm: 0.13275290619882707
- night: 0.1315474636618848
- hypoechoic: 0.1251221001504619
- adenopathy: 0.1231803962659225
- disease: 0.12293887137847241
- surface: 0.12218009273544443
- under: 0.12121730955315564
- another: 0.11983762899968957
- nodular: 0.11661576178855641
- malignancy: 0.10962862633556787
- skin: 0.10893610470886574
- tender: 0.10705458822554892
- chemotherapy: 0.10398060968309808
- palpable: 0.10287799563633368
- benign: 0.10059296593802075
- fever: 0.09928678602178317
- palpation: 0.0987560961316473
- type: 0.09823615513364521
- patient: 0.09525780668916344
- such: 0.09419633236932431
- treated: 0.09119102945138381
- ultrasound: 0.090325625845497
- neck: 0.08958012999652648
- with: 0.08602312521103822
- consistent: 0.07940200070860312
- into: 0.07784387624925553
- exam: 0.0737169211177073
- multiple: 0.0716259727243046
- also: 0.06888019977326902
- as: 0.05882930875958833
- from: 0.05815893266890404
- not: 0.057810206596017204
- of: 0.057314504737768626
- mass: 0.05593537544607486
- ct: 0.05575029022316527
- on: 0.04422676477382976
- to: 0.03660919182808712
- in: 0.03642900146172951
- and: 0.03025960290215763
- the: 0.02921967075152212
