Texto: 
2 chest tubes and jp in left chest wall. subacute air felt along l chest wall
see discussion.
two left sided pleural drainage tubes and a left lower chest wall surgical drain. extensive subcutaneous emphysema involving the entire extent of the visualized soft tissues of the chest, axilla, and supraclavicular neck. the right lung is clear. there is increased air spce opacification at the left base. the entire cardiac silhouette except for the aortic arch is obscured. numerous left sided posterior rib fractures which existed preoperatively.
subcutaneous emphysema
81 yr old white male with 2 cm lll nodule found sixth months ago on ct suspicious for early malignancy. now status post lll lobectomy. 80 pack-year smoking history.
subcutaneous emphysema refers to the presence of air in the subcutaneous tissue and muscle.  this can occur secondary to pneumomediastinum, subcutaneous tissue necrosis by gas forming organisms, or air leaks inadvertently diverted by chest tubes. mechanisms for chest tube induced subcutaneous emphysema include prolonged drainage, poor tube placement, tube blockage, side port migration and a greater number of chest tubes. 
  air in subcutaneous tissue can spread in all directions but is more commonly involves upper parts of the body rather than lower. the emphysema often produces a smooth and swollen appearance of the skin which is associated with crepitus upon palpation. on imaging studies the air may interdigitate with muscle bundles to produce a characteristic  streaky linear pattern, especially with the pectoralis muscles over the chest. when these streaky linear densities become wide spread over the anterior or posterior chest walls, subcutaneous emphysema can obscure underlying lung pathology.  treatment is to remove the cause (such as removing or repositioning a chest tube).  the air can resolve in a matter of days, however, a 2001 study by pm jones et al demonstrated that patients with subcutaneous emphysema induced by chest tubes had longer hospital stays and increased mortality.


Keywords by value: 
- subcutaneous: 0.4171062582738165
- emphysema: 0.334119186031682
- chest: 0.308185971436532
- tubes: 0.263473474640958
- air: 0.22276968755196935
- the: 0.17474904742722827
- tube: 0.1555120220388914
- streaky: 0.13424700960275163
- lll: 0.11911086175910135
- can: 0.10212877893076047
- induced: 0.0964967955875826
- wall: 0.08879077820766985
- entire: 0.08854595860165404
- spread: 0.08741369303297089
- left: 0.08298508268104998
- by: 0.08264561922830238
- is: 0.07994573677896176
- linear: 0.07838955959296638
- drainage: 0.07793463670658347
- spce: 0.07780869426706727
- diverted: 0.07780869426706727
- interdigitate: 0.07780869426706727
- tissue: 0.07656872584379158
- existed: 0.07435036127765403
- stays: 0.07189663497241208
- and: 0.07037659625012767
- inadvertently: 0.06999337698682262
- muscle: 0.06909543402206304
- preoperatively: 0.06843830198299883
- removing: 0.06843830198299883
- of: 0.06664991229806193
- leaks: 0.06408131769216742
- obscure: 0.06326838870653377
- sided: 0.06259375174064713
- directions: 0.06252624268834363
- repositioning: 0.06252624268834363
- blockage: 0.06062298470275416
- in: 0.06051795797937406
- jp: 0.060072516383101696
- pectoralis: 0.060072516383101696
- pm: 0.059555430879550675
- lung: 0.059193852138446565
- axilla: 0.059067909698930374
- bundles: 0.059067909698930374
- refers: 0.058606754222846794
- parts: 0.058606754222846794
- obscured: 0.058169258397512226
- mechanisms: 0.05775311251730735
- lobectomy: 0.057356329411878584
- jones: 0.057356329411878584
- crepitus: 0.05697718705446698
- sixth: 0.056266000411922756
- forming: 0.055931475237119985
- yr: 0.05529938621206541
- port: 0.05529938621206541
- over: 0.05410777384082492
- pneumomediastinum: 0.05339612822647594
- produces: 0.05339612822647594
- supraclavicular: 0.05315585040427518
- increased: 0.05261978025354551
- organisms: 0.052473142247706724
- remove: 0.052473142247706724
- 81: 0.051444270117223384
- migration: 0.051444270117223384
