Texto: 
large enhancing soft tissue mass centered in the left renal hilum.
renal lymphoma
transitional cell carcinoma, lymphoma, fungal infection
63 y/o caucasian female with weight loss, malaise and gross hematuria. non smoker.


Keywords by value: 
- renal: 0.30425029416450544
- lymphoma: 0.29097746438737465
- malaise: 0.27061665398289664
- transitional: 0.26346259827061386
- hilum: 0.26237836851832924
- centered: 0.25457048655313197
- smoker: 0.2503269396831073
- 63: 0.23603317412022912
- fungal: 0.21866921694048508
- caucasian: 0.2171531369299
- gross: 0.2167823572309206
- hematuria: 0.21605029175123525
- weight: 0.17035428091409652
- enhancing: 0.15303196183944406
- loss: 0.1488293068334297
- infection: 0.14756419069726753
- carcinoma: 0.14612214240871513
- cell: 0.13974408878970943
- soft: 0.13005382384427513
- tissue: 0.12814806834479386
- large: 0.12240050011817957
- female: 0.11788030983595198
- non: 0.11590977124041732
- mass: 0.09331156000790206
- left: 0.08333202306674008
- in: 0.06077096879775498
- and: 0.05047915973572153
- the: 0.04874434182300863
- with: 0.047834677942676554
