Texto: 
negative except for mild generalized breast tenderness.
reassurance; mild analgesic for pain and clinical follow-up to ensure that her problem resolves to baseline.

routine imaging follow-up consists of screening mammography, only.  this should be performed once a year (she is 46).

she does not require, at any time, any imaging modality to assess the integrity of her single lumen saline containing implants.  when valve dysfunction or shell rupture occurs, the implant deflates and the saline is absorbed.  imaging is reserved only for those cases in which the patient is suspected of having a breast parenchymal abnormality, or when infection of hemmorhage are thought to be likely.
longitudinal image near 12:00.  there is wedge shaped collection of fluid (arrows) noted between the inner surface of the fibrous capsule and the surface of the shell of the implant (arrowheads).  the fluid is anechoic and can easily be displaced with increase of scanning pressure.
normal peri-capsular reactive fluid
1.  normal peri-capsular fluid seen in a patient with a textured surface breast implant.
2.  normal standard double lumen implant.
3.  normal pericapsular fluid contiguous to a polyurethane coated implant. 
4.  infected pericapsular fluid.
5.  hemorrhage into the percapsular space.
breast pain for 2 weeks

patient supplied a copy of the implant "tags" given to her by her plastic surgeon indicating that the implants are mentor 354-2650
the diagnosis is: normal peri-capsular reactive fluid adjacent to a single lumen, saline containing, textured surface breast implant.

the fact that the patient supplied the technical data about her implants ie, she brought copies of the 'tags' given to her by her plastic surgeon, made the diagnosis a trivial one.  we were able to look up the mentor 354-2650 in our breast implant catalog (an appendix on the cd that comes with the book "breast implant imaging", and determine that her device is a single lumen saline containing textured surface implant.  fluid collections, like the one here, are almost always noted when these implants are scanned.

as for the other elements in the differential:
this implant is not a standard double lumen-- the fluid is seen to be superficial to the shell (ie curvilinear shell separates the pericapsular fluid from the implant contents and the typical "step-off" sign is not preent.  standard double lumen implants have saline in the outer lumen and silicone gel in the inner lumen. 

polyurethane coated implants are associated with peri-capsular fluid that has diffuse medium level echoes within it.  the fluid here is anechoic.  additionally, with experience, this implant's shell is thicker and has a coarser surface than is noted with a polyurethane coated implant.

infection is a rare complication, but almost always occurs in the immediate post operative period.  if the fluid were infected we would not expect it to be anechoic, and, further, there would be sonographic evidence of edema in the soft tissues superficial to the fibrous capsule and the patient would be expected to have more substantial pain.

finally, hemmorhage is also a rare complication and is usually in the immediate post implantation period.  hemorrage would be characterized by a complex fluid collection in the pericapsular space.


Keywords by value: 
- implant: 0.453087842220077
- fluid: 0.23500702090781436
- the: 0.23204614374652757
- lumen: 0.2071064479349797
- implants: 0.20563860684600288
- shell: 0.18902917144468495
- pericapsular: 0.1859773995727205
- saline: 0.1691481701638656
- breast: 0.14778471823847417
- surface: 0.14554280711929027
- her: 0.1453062071538073
- polyurethane: 0.13948304967954037
- is: 0.13535211068162992
- textured: 0.12888485023573082
- coated: 0.12032834174982304
- to: 0.10175534322643569
- anechoic: 0.09528935284852696
- be: 0.0943506265658253
- mentor: 0.09298869978636025
- tags: 0.08885566695316532
- would: 0.08232149293639648
- standard: 0.08094323842900941
- containing: 0.07835068177689863
- hemmorhage: 0.07765716782409736
- double: 0.07688064505451836
- that: 0.0757000284644397
- in: 0.07232464545558409
- plastic: 0.06902039537081407
- of: 0.06827392025515117
- supplied: 0.06809309154441899
- single: 0.06706671853180785
- ie: 0.06645866869502941
- and: 0.06608379203604864
- infected: 0.06220056296521724
- imaging: 0.061115767628121126
- normal: 0.059351929685620024
- inner: 0.05689459241535103
- capsule: 0.05689459241535103
- surgeon: 0.056460768936478285
- superficial: 0.0561814826115866
- we: 0.05590964481693986
- immediate: 0.05564486854885653
- here: 0.055386796202873845
- are: 0.05515975475699255
- always: 0.05488946277906801
- complication: 0.052810921970083025
- when: 0.05268565559472047
- almost: 0.05223378785126576
- she: 0.051919720684636475
- period: 0.0508376519946313
- reactive: 0.04990325963305026
- patient: 0.0472802356585869
- collection: 0.046952242184939014
- deflates: 0.046494349893180124
- percapsular: 0.046494349893180124
- copies: 0.046494349893180124
- catalog: 0.046494349893180124
- preent: 0.046494349893180124
- noted: 0.046243678189412454
- not: 0.04590960529251366
- occurs: 0.04584490342093159
- fibrous: 0.04516832155539273
- arrowheads: 0.04442783347658266
- coarser: 0.04442783347658266
- for: 0.04405929417172456
- rare: 0.04389524530025014
- up: 0.04314422528928811
- analgesic: 0.041824330693182976
- absorbed: 0.041824330693182976
- copy: 0.041824330693182976
- hemorrage: 0.04089510032864615
- reassurance: 0.04010944724994102
- book: 0.04010944724994102
- gel: 0.04010944724994102
- given: 0.03999879144693192
- scanned: 0.0394288835973071
- separates: 0.0394288835973071
