Texto: 
rlq pain
lans:wnml
two ureters arising from the right renal collecting  system
duplicated renal collecting system
rlq pain r/o appendicitis


Keywords by value: 
- rlq: 0.4477965965908904
- collecting: 0.4044000347422177
- lans: 0.34479566870817135
- system: 0.3289647869872275
- wnml: 0.3185974082548305
- renal: 0.2685237987164602
- duplicated: 0.2508758873988184
- ureters: 0.2345153130692319
- appendicitis: 0.18289280078999146
- arising: 0.17130943040653357
- pain: 0.15430116756253517
- two: 0.1280366166622507
- from: 0.08562825545178646
- right: 0.0714812188114082
- the: 0.04302055275966566
