Texto: 
multiple neurologic signs  including ataxic gait and facial droop.

negative c spine mri
previous mri 5 months ago in abu dhabi - multiple lesions
previous mri 1 month ago in beirut - multiple lesions
steroids
• multiple lesions in the pons, midbrain, cerebellar peduncles and cerebral hemisphere. 
• white matter more involved than gray matter of cortex.
• no mass effect or pathological enhancement.
acute disseminated encephalomyelitis (adem)
• adem
• ms
• pml
• pres
a 9 year old boy with multiple symptoms including trouble walking and "crooked face".
no involvement of collosal-septal interface or csf findings to support diagnosis of ms.


Keywords by value: 
- multiple: 0.2772582361166338
- adem: 0.24353032531986035
- ms: 0.22016671417125872
- lesions: 0.19532872407485877
- abu: 0.18130302573503668
- dhabi: 0.18130302573503668
- beirut: 0.18130302573503668
- crooked: 0.18130302573503668
- mri: 0.17458202158365102
- matter: 0.17264328165664408
- previous: 0.1713291634974145
- ago: 0.16590049714136856
- including: 0.16226612882156713
- pml: 0.15640533018918104
- ataxic: 0.14931669140726728
- peduncles: 0.1426295658155125
- pres: 0.13997573261403104
- trouble: 0.13656034160708266
- droop: 0.1355409270335987
- encephalomyelitis: 0.13276326647237263
- midbrain: 0.12619996824036248
- interface: 0.12385912145929791
- disseminated: 0.1227845772334141
- pathological: 0.11814166266299592
- pons: 0.11655087572529198
- support: 0.11008335708562936
- walking: 0.10655208104511821
- hemisphere: 0.10609518214253338
- face: 0.10220992937117764
- steroids: 0.09960258561065201
- gait: 0.09818801209918471
- gray: 0.09700993530083497
- facial: 0.0934819846559555
- cerebellar: 0.09277631667144966
- cortex: 0.09231941776886483
- involved: 0.0909031203360757
- neurologic: 0.09059013391565882
- csf: 0.08958107319859367
- in: 0.08460819703751503
- involvement: 0.08205455123852805
- effect: 0.07952744042353174
- signs: 0.07923300204640828
- or: 0.07887868459368678
- cerebral: 0.07854365339519628
- boy: 0.07755248932674827
- spine: 0.07489194299331771
- white: 0.07479819646597596
- no: 0.07373315208807171
- and: 0.0702794570779642
- negative: 0.07018648163029552
- month: 0.06896417295460959
- of: 0.06655791698072103
- months: 0.06599040837322584
- enhancement: 0.0652536958956767
- than: 0.06426612873179155
- more: 0.062252157908197485
- symptoms: 0.062029544451256566
- acute: 0.06132873922281219
- diagnosis: 0.05877011208098494
- findings: 0.055952554344865464
- mass: 0.04330424549316571
- year: 0.03493834701668174
- old: 0.03355290734497114
- to: 0.028342232756768376
- the: 0.022621387366448427
- with: 0.022199228440085712
