Texto: 
cxr (not shown): normal
ct:  noncontrast ct demonstrates a 5.4cm hypodense mass in the left atrium with scattered marginal calcifications.  mild heterogeneous enhancement is seen post-contrast.  the point of attachment is not clearly seen.
atrial myxoma
atrial myxoma, thrombus, sarcoma, papillary fibroelastoma
64yo woman presents for evaluation for new-onset atrial flutter.
thrombi won’t enhance, are often seen in areas of aneurysmal dilation, and usually arise from the posterior and lateral atrial walls.  enhancement can help differentiate thrombus from neoplasm.  sarcomas usually invade adjacent structures and demonstrate pericardial involvement and metastases.  papillary fibroelastomas are usually found on the mitral or aortic valves, and tend to be much smaller in size than myxomas.


Keywords by value: 
- atrial: 0.39007500993446315
- myxoma: 0.2540121509591529
- usually: 0.19595945116033006
- papillary: 0.19338364569576605
- thrombus: 0.19298166769975325
- 64yo: 0.16593242213353948
- flutter: 0.16593242213353948
- won: 0.1585572878393177
- fibroelastomas: 0.1585572878393177
- myxomas: 0.1585572878393177
- fibroelastoma: 0.15332454678233398
- seen: 0.14654597830024943
- thrombi: 0.13665784213873758
- invade: 0.13188561477377211
- sarcomas: 0.130537641209644
- enhancement: 0.11944316725258705
- marginal: 0.11927773942256661
- valves: 0.1149412052055196
- attachment: 0.11439820012837097
- mitral: 0.11286015880297726
- differentiate: 0.10929969819908851
- and: 0.1072021136243979
- tend: 0.10598339319725765
- atrium: 0.10532189050723302
- aneurysmal: 0.10179032477716547
- pericardial: 0.10152478255389559
- hypodense: 0.10075065214027394
- noncontrast: 0.10025228345177176
- clearly: 0.09773149548477456
- walls: 0.09730846899422406
- help: 0.09532941904162932
- arise: 0.09495819556009231
- smaller: 0.09337551784605215
- enhance: 0.09287714915754997
- dilation: 0.09130813221714879
- scattered: 0.09028517002630655
- much: 0.08986377698905922
- sarcoma: 0.08704005618872189
- point: 0.08577719892050809
- metastases: 0.08388295849867113
- cxr: 0.08300501933823913
- the: 0.08281431779790652
- from: 0.08241695078954252
- not: 0.08192277150754355
- shown: 0.080433884153734
- aortic: 0.08018752391931837
- ct: 0.0790036665903606
- are: 0.07874326004900091
- structures: 0.07796374656758395
- in: 0.07743523865566439
- calcifications: 0.07572536725406279
- heterogeneous: 0.0750980871879536
- involvement: 0.0750980871879536
- neoplasm: 0.07083081717358478
- areas: 0.07044482243961564
- size: 0.0702548539322495
- often: 0.06770241159369969
- adjacent: 0.06725627437560973
- found: 0.06713647601119781
- evaluation: 0.06327775125889838
- for: 0.06289680717080649
- mild: 0.05881774095263346
- than: 0.05881774095263346
- is: 0.056829937699298165
- can: 0.05444917119208913
- woman: 0.05403776355804697
- demonstrate: 0.05394116577793354
- posterior: 0.0536544128200257
- demonstrates: 0.052127139715516
- lateral: 0.051493062500044755
- presents: 0.04991319199632659
- normal: 0.04236389786570191
- be: 0.04209067346853282
- of: 0.04061015651191018
- mass: 0.03963297531419956
- or: 0.036095732920822965
- left: 0.03539428568986233
- on: 0.03133684653994947
- to: 0.025939419990023308
- with: 0.02031721053537459
