Texto: 
pertinent physical exam findings included:
» splenomegaly to 1 cm below the costal margin
» mild tenderness to palpation in the left upper quadrant
» 1-2 cm firm immobile nodule left midclavicular costovertebral margin
» midline tenderness to t12 and l1
» decreased range of motion in flexion secondary to pain.
wbc: 9.39 hgb:11.2 hct:35.7 plt:535 esr:117
the patient was placed on amphotericin b and fluconazole and was discharged from the hospital. however, he returned to the hospital one month later with worsening back pain. imaging demonstrated progressive disease. he was placed on multiple antifungal therapies with no success. the patient was then placed on interferon gamma and posaconazole with noted improvement.
the frontal and lateral views of the thoracic spine demonstrate a mixed lucent/sclerotic appearance of the t12 vertebral body and the left pedicle. 

a sagittal view mri with gadolinium of the thoracic spine and lumbar spine demonstrates enhancing lesions multiple vertebrae, including t12.  soft tissue enhancement is also present from t9-l2 paraspinal muscles. 

a sagittal nonconstrast ct obtained several weeks later demonstrates worsening expansile lytic lesions to t10, t11, and t12.

mri of the thoracic spine was obtained five months after the patient began treatment.  interval worsening present at multiple levels, including multiple compression deformities and enhancing mass with cortical disruption and contiguous anterior soft tissue mass lifting the anterior longitudinal ligament.  involvment of the posterior elements is present with narrowing of multiple neural foramina and spinal cord compression.
disseminated coccidioidomycosis
--osteomyelitis, including mycobacterial and fungal.
--metastatic disease
--multiple myeloma
the patient is a 23 year old man who presented with four weeks of persistent mid back pain. he received pain medications with minimal relief. his pain gradually worsened over three months to involve his left leg and hip. the patient had associated fevers, weight loss, night sweats, fatigue, and intermittent abdominal pain.
coccidioidomyocosis is a common fungal infection in the southwestern united states. it usually leads to a self limited pulmonary infection. however, in less than 5% of cases, the infection can disseminate to the soft tissue, meninges, and bone. those who are most susceptible to dissemination include the immunocompromised, pregnant women, and certain ethnic groups, such as latinos, filipinos, and african americans. the most common antifunals used to treat disseminated coccidioidomycosis includes amphotericin b and the azoles. the patient was initially placed on amphotericin b and fluconazole, but his disease progressed. he was placed on itraconazole and posaconazole with no improvement. he was then placed on interferon gamma because it was believed that his immune system was unable to recognize coccidiodes. he was also placed on posaconazole, after which he improved. he was discharged from the hospital. he will require lifelong antifungal therapy.


Keywords by value: 
- placed: 0.24375446273227058
- he: 0.2381613074137997
- the: 0.22291996042519446
- posaconazole: 0.21439567432596987
- t12: 0.2043036931356548
- was: 0.18688891472295102
- and: 0.18468297028513755
- amphotericin: 0.17040494527683192
- to: 0.13406179139384716
- multiple: 0.13114611022879888
- fluconazole: 0.1257175353095875
- antifungal: 0.12330232253667711
- interferon: 0.11936476080888647
- spine: 0.11808229935886493
- coccidioidomycosis: 0.1162206784903906
- his: 0.10840784473347655
- worsening: 0.10237577187601582
- thoracic: 0.1001813127080147
- hospital: 0.09902598194925127
- disseminated: 0.09679736314773763
- gamma: 0.0963903826101622
- pain: 0.09594523908261088
- including: 0.0959420174261372
- on: 0.09447498729015699
- patient: 0.08720782658195955
- infection: 0.08098171558829029
- fungal: 0.08000228352833667
- with: 0.07875354310772549
- of: 0.07870651598318026
- margin: 0.07839391161355785
- improvement: 0.07801635431420093
- discharged: 0.0767049689885087
- nonconstrast: 0.0714652247753233
- coccidioidomyocosis: 0.0714652247753233
- southwestern: 0.0714652247753233
- latinos: 0.0714652247753233
- filipinos: 0.0714652247753233
- antifunals: 0.0714652247753233
- azoles: 0.0714652247753233
- soft: 0.07137220570899465
- tissue: 0.07032634662143032
- present: 0.06879199987996241
- sagittal: 0.06872430916632051
- coccidiodes: 0.06828883752497278
- disseminate: 0.06603515490514428
- ethnic: 0.06603515490514428
- compression: 0.06544958274575897
- later: 0.06396134495075814
- then: 0.06326708524859609
- obtained: 0.06321865284605224
- midclavicular: 0.061651161268338556
- left: 0.06097568034178046
- americans: 0.059682380404443236
- itraconazole: 0.059682380404443236
- lifelong: 0.059682380404443236
- back: 0.05960683818937188
- involvment: 0.058856992986553267
- immobile: 0.0581103392451953
- costovertebral: 0.0581103392451953
- dissemination: 0.0581103392451953
- disease: 0.05627481960790991
- costal: 0.05622109139815954
- susceptible: 0.05622109139815954
- tenderness: 0.05604933162778233
- enhancing: 0.05598824823756029
- immunocompromised: 0.05517501516478625
- meninges: 0.05425231053426422
- mycobacterial: 0.05382875144404783
- recognize: 0.05382875144404783
- weeks: 0.05356432867379132
- from: 0.05324407826155238
- however: 0.05289968642275658
- t10: 0.052680269375016284
- therapies: 0.052332037162029076
- months: 0.05202361458986499
- splenomegaly: 0.05199862791443572
- cm: 0.05132920834054335
- lesions: 0.05132920834054335
- pedicle: 0.0510759232839137
- t11: 0.05079102152798052
- common: 0.050685992437489696
- who: 0.050556147469927884
- certain: 0.050516118413957804
- groups: 0.050516118413957804
- lifting: 0.04999366252951849
- anterior: 0.04990190567265031
- immune: 0.049744945294607226
- is: 0.048952027812616976
- united: 0.048822240664085206
- success: 0.04839868157386881
- l1: 0.0481951913050811
- foramina: 0.0481951913050811
- believed: 0.04780341292730847
- pregnant: 0.046901967291850054
- gradually: 0.046568558044256705
- most: 0.04651357601640149
- myeloma: 0.0464070278911748
- progressed: 0.0464070278911748
- vertebrae: 0.046248761197783234
- contiguous: 0.04609362870522299
- self: 0.045941508685252604
- mri: 0.045877312724093455
- it: 0.04574993096759623
- sweats: 0.045645853413734686
- pertinent: 0.045360951657801504
- deformities: 0.045360951657801504
- treat: 0.04522229432351829
- leads: 0.04508604854377879
- demonstrates: 0.04490114359526428
- worsened: 0.04456359265933948
- in: 0.044467313178086054
- elements: 0.04431487542442821
- paraspinal: 0.04350173810265975
- after: 0.04335738911420609
- fatigue: 0.04328411480663381
- longitudinal: 0.04246946616338416
- also: 0.042039546682398544
- returned: 0.0420002280232011
- relief: 0.04190966129342827
- began: 0.041557515048446875
- neural: 0.04138720540898895
- firm: 0.04051143881507358
- expansile: 0.04043647235903898
- interval: 0.04043647235903898
- five: 0.040362216496217566
- disruption: 0.040362216496217566
- african: 0.040362216496217566
- women: 0.040215783543555664
- night: 0.04014358086771321
- improved: 0.03965597867359977
- fevers: 0.03945595244858877
- involve: 0.03932538384488828
- states: 0.03926090665067735
- received: 0.038884805554249204
- unable: 0.03870331632062974
- included: 0.038643742384307726
- osteomyelitis: 0.03852593663239993
- ligament: 0.03840987621521548
- require: 0.03840987621521548
- muscles: 0.03829551017132052
- those: 0.038238947218926504
- flexion: 0.03796210092372717
- lytic: 0.03764230407725369
- medications: 0.037487171584693446
- gadolinium: 0.03723525486643227
- mixed: 0.03699118731107588
- 23: 0.03684831523796319
- below: 0.036801264436627484
- intermittent: 0.03652474391062971
- four: 0.036214008875315166
- lumbar: 0.03608451940032682
- limited: 0.03566772244680426
- levels: 0.03542788938362097
- nodule: 0.03527198503679405
- views: 0.03527198503679405
- initially: 0.03504379604374081
- includes: 0.034749529152354734
- range: 0.03467765768610427
- motion: 0.034641967716067236
- narrowing: 0.034641967716067236
- persistent: 0.0344311764822838
- hip: 0.03432787034956388
- progressive: 0.03422590880342076
- mass: 0.03413895190494673
- vertebral: 0.03412525729200527
