Texto: 
entrance wound in lateral right leg
fragments track into left thigh
external fixation device was placed between the iliac crest and distal femur.
entrance wound in lateral right leg impacting the right femur in the proximal diaphysis causing severe comminution of the femur at the impact site creating many secondary missiles.  profound fragmentation of the bullet is then seen making it easy to track the path of the projectile across the medial right thigh, through the scrotal area, into and through the left thigh.
entrance wound in lateral right leg
gunshot wound
shot in right leg by ak-47
the proximal femur was shattered by the impact of this high-velocity bullet.


Keywords by value: 
- wound: 0.34253424070390875
- entrance: 0.3363667288816856
- femur: 0.27936197642017807
- leg: 0.25706074825175745
- thigh: 0.25120784076333125
- the: 0.22082386546687247
- bullet: 0.20508694180323148
- track: 0.18952768598477585
- impact: 0.18002273238888514
- right: 0.1693440213715099
- missiles: 0.1361408541092239
- impacting: 0.13008985413540605
- lateral: 0.12674393742918974
- comminution: 0.11974560135619707
- shattered: 0.11974560135619707
- easy: 0.11069987175286057
- proximal: 0.10636836085857836
- fragmentation: 0.106071242986744
- in: 0.10588747910328668
- crest: 0.10510809577159692
- profound: 0.10510809577159692
- gunshot: 0.10510809577159692
- shot: 0.10177799018135286
- through: 0.10135131308583016
- creating: 0.10104986518068562
- projectile: 0.09786257027054755
- path: 0.0943046189998337
- device: 0.09143373740214386
- into: 0.09050692018908328
- scrotal: 0.09001136619444257
- making: 0.08513606070158945
- diaphysis: 0.08287056815606407
- across: 0.08287056815606407
- fragments: 0.08146731751752069
- fixation: 0.07949848334774212
- iliac: 0.07836859023936106
- by: 0.07230197920754075
- causing: 0.06992853921108019
- external: 0.06882258131582711
- site: 0.06865948021493906
- many: 0.0671195997214707
- of: 0.06663798818764079
- placed: 0.06633584147021984
- then: 0.06026172204609839
- was: 0.05933705648194254
- left: 0.05807916527037505
- medial: 0.055412950104037205
- between: 0.05531312630584606
- area: 0.05514822294637406
- severe: 0.05389075509814477
- secondary: 0.05045849439302168
- distal: 0.049462446147603235
- it: 0.04357668150452136
- seen: 0.04007835317442588
- and: 0.03518200270564154
- at: 0.03215454911150544
- this: 0.029252083158774964
- is: 0.02331333490428391
- to: 0.021282246996296057
