Texto: 
cardiac echo demonstrated mild gradient of approximately 12mm hg across the proximal aorta.
maximum intensity projection sagittal mri through the aortic arch demonstrates a focal narrowing of the aorta just distal to the left subclavian artery take-off. no other cardiac abnormalities were identified.
aortic coarctation
coarctation of the aorta
pseudocoarctation
hypertension
in a setting of a "kinked" appearance to the aorta and a minimal demonstratable gradient with an asymptomatic patient, the possibility of pseudocoarctation should be entertained.


Keywords by value: 
- aorta: 0.3963222195710216
- pseudocoarctation: 0.37277184136637986
- coarctation: 0.2938378148099672
- gradient: 0.25602621665209896
- demonstratable: 0.1950554761121636
- aortic: 0.1885227185287579
- cardiac: 0.18114353058624905
- kinked: 0.18023477321533582
- the: 0.17036107509149573
- 12mm: 0.16289566235738848
- entertained: 0.16289566235738848
- hg: 0.14582216677321289
- maximum: 0.1294551212400235
- projection: 0.1271031090958788
- of: 0.11934426846136875
- across: 0.11873260406019004
- subclavian: 0.11414286210679263
- setting: 0.11342608813303826
- possibility: 0.11342608813303826
- echo: 0.11296124907438566
- arch: 0.10346487955964692
- just: 0.09757335762681561
- narrowing: 0.09455095856149746
- sagittal: 0.0937872432855266
- hypertension: 0.09332341263372078
- minimal: 0.09304986833265497
- abnormalities: 0.08835127133483642
- intensity: 0.08660627779005446
- identified: 0.0864726413889656
- asymptomatic: 0.08303436835157961
- should: 0.07958496572009913
- approximately: 0.0778253007719349
- proximal: 0.07619950457301675
- artery: 0.07575106239629675
- demonstrated: 0.0749590550162023
- appearance: 0.07353056843800865
- focal: 0.07295652712680868
- through: 0.0726054231035199
- distal: 0.0708671988736945
- mild: 0.06914093290414804
- other: 0.06334061979174374
- were: 0.0628716538950772
- mri: 0.06260822032168714
- demonstrates: 0.06127605397932703
- to: 0.060984174776349286
- be: 0.04947807214360437
- an: 0.04664065391887435
- left: 0.04160639107244478
- patient: 0.03967049285889123
- no: 0.03966303107044637
- in: 0.03034200539720133
- and: 0.025203464210760335
- with: 0.023883115326667252
