Texto: 
non-contibutory
surgery for removal of largest mass on the right.
• extraaxial 3 cm enhancing mass with associated cyst arising from the right frontal dura
• second smaller lesion overlying the right frontal parietal lobes.
• third enhancing lesion arising from the left parietal dura.
multiple meningiomas, radiation induced
• dural metastatic disease
• sarcoidosis
• tb
• nf2 (misme) syndrome
• non-nf2 multiple meningiomas
62 year old woman presents with headache and staring spells.  as a child, she was irradiated for treatment of a birthmark on her scalp.


Keywords by value: 
- nf2: 0.3406346084404287
- meningiomas: 0.29413543397048636
- dura: 0.2732019995313248
- parietal: 0.20281526095706146
- birthmark: 0.20083734594551605
- arising: 0.19956939405411334
- misme: 0.1919108059806428
- staring: 0.1919108059806428
- irradiated: 0.1919108059806428
- spells: 0.1732570721287023
- frontal: 0.1616594026206438
- enhancing: 0.15734269661253517
- extraaxial: 0.1366009997656624
- largest: 0.1278736969652914
- scalp: 0.12747700954074973
- right: 0.12490961668533591
- induced: 0.12453724163226175
- multiple: 0.12285246328889945
- lesion: 0.12041624021789976
- 62: 0.11962461218800716
- smaller: 0.11301764260029283
- tb: 0.11182732263981424
- dural: 0.11144443374685704
- overlying: 0.10699207660184758
- sarcoidosis: 0.10638049404085832
- lobes: 0.10478130199495485
- child: 0.10395562186065094
- the: 0.10023482800386503
- from: 0.09975387235758448
- removal: 0.09599543699065288
- mass: 0.09594003958577912
- third: 0.09562228303326109
- second: 0.09401719990696004
- headache: 0.08657275081318397
- radiation: 0.08322288479401915
- her: 0.07845822412085339
- for: 0.07612754432322844
- on: 0.07585749678649775
- syndrome: 0.07571017489641184
- she: 0.07475760623596699
- cyst: 0.07244520821802523
- cm: 0.07212474322307579
- metastatic: 0.06887694994890799
- surgery: 0.06751967020909568
- associated: 0.06619257778358037
- woman: 0.06540494542468221
- presents: 0.060412744413166714
- treatment: 0.059822677429321354
- disease: 0.052716014206664816
- as: 0.050451848818286495
- with: 0.04918212593385797
- of: 0.049152757173159464
- was: 0.043767526720860726
- left: 0.04283969526985219
- year: 0.03870274562769078
- old: 0.03716803309045697
- and: 0.02595054987234093
