Texto: 
no exam or lab findings available
this patient was treated with a partial meniscectomy via arthroscopy
1) this is a t2 weighted coronal image of the left knee with fat saturation showing abnormal signal in the medial meniscus which clearly contacts the articular surface.  this is consistent with a meniscal tear.  also note edema surrounding the lateral collateral ligament (sprain).

2) this sagittal proton density image of the left knee reveals linear abnormal signal in the posterior horn of the medial meniscus
meniscal tear (radiologic and athroscopic confirmation)
knee, medial meniscus tear
30 y.o. man with chronic left knee pain after an injury
meniscal tears are common injuries in both the sport and non-sport population with acutely torn menisci cases numbering at 61 per 100,000.  (1)  the medial meniscus is the more commonly torn than the lateral meniscus in sports injuries where the mechanism for injury “is a compressive, rotational, and shearing force.” (1) 
    mri is reported to have a 95% accuracy of detection rate for meniscal tears, but studies note that this number also depands on magnetic field strength of the scanners. (1)
     the key to diagnosing meniscal tears on mri is by noting abnormal signal in the meniscus.  nevertheless, the abnormal signal must clearly touch the inferior or superior articular surface to call a tear on mri.  note that a normal meniscus can have some signal within it.  tears that have minimal symptoms can be left without treatment, but oftentimes tears are treated at the time of arthroscopy with shaving or debridement.

references:

1)  ruddy, kelley's textbook of rheumatology, 6th ed., copyright  2001 w. b. saunders company, pp. 447-448


Keywords by value: 
- meniscus: 0.4009651640964855
- tears: 0.2916073716013857
- meniscal: 0.2854269364793907
- the: 0.19810995585702482
- tear: 0.1828726415880281
- knee: 0.15814763068336243
- signal: 0.1563387745498534
- sport: 0.14733332145081854
- medial: 0.14361586022468076
- arthroscopy: 0.13288291596378218
- abnormal: 0.13255382346982836
- torn: 0.13189095314715216
- note: 0.12456869765263748
- clearly: 0.10390893626002197
- articular: 0.10076597699048753
- injuries: 0.09614362078108712
- this: 0.09476717712926115
- surface: 0.09204260978944656
- is: 0.09063309138113022
- athroscopic: 0.08821036345254277
- numbering: 0.08821036345254277
- depands: 0.08821036345254277
- ruddy: 0.08821036345254277
- mri: 0.08494035614540488
- scanners: 0.0842897114892932
- oftentimes: 0.0842897114892932
- kelley: 0.0842897114892932
- have: 0.0826640081663478
- shaving: 0.08150796465190839
- meniscectomy: 0.07758731268865883
- copyright: 0.07758731268865883
- of: 0.07555984640627152
- left: 0.07526299597635583
- shearing: 0.07480556585127403
- injury: 0.07193815979654457
- that: 0.07181009132892006
- nevertheless: 0.07088491388802447
- image: 0.07055170708123158
- rotational: 0.06939435118998888
- call: 0.06939435118998888
- rheumatology: 0.06939435118998888
- treated: 0.06869744614014937
- in: 0.0686081564412751
- noting: 0.06810316705063965
- company: 0.06810316705063965
- menisci: 0.06644145798189109
- contacts: 0.06502387312091153
- with: 0.06480428005413802
- accuracy: 0.06459404602430534
- textbook: 0.06459404602430534
- sprain: 0.06418251508739009
- acutely: 0.06304360996152535
- 6th: 0.0626919523893545
- pp: 0.06235263625792952
- diagnosing: 0.06202482461032652
- debridement: 0.06026186312414053
- saunders: 0.06026186312414053
- proton: 0.05999692826342497
- sports: 0.05999692826342497
- compressive: 0.05999692826342497
- confirmation: 0.05900431212308862
- key: 0.05810417264707696
- can: 0.05789081023211424
- or: 0.05756592374941527
- detection: 0.05748011628675571
- saturation: 0.05728073772806936
- magnetic: 0.05689390544445937
- 61: 0.05598955358872013
- lateral: 0.0547478509625798
- but: 0.05455187564640504
- horn: 0.05440082235702758
- touch: 0.05411215860707455
- collateral: 0.052785489959970185
- 95: 0.05230191332245424
- population: 0.052184705614520675
- 2001: 0.052068901625470565
- mechanism: 0.051954468130010985
- also: 0.05188990454998172
- field: 0.05184137306870285
- radiologic: 0.05140177384644259
- number: 0.050777717486121345
- on: 0.04997639256758802
- lab: 0.04981955626774928
- showing: 0.0476254457193372
- ligament: 0.047409759806440174
- must: 0.04726859645978703
- strength: 0.046207860858357624
- per: 0.04577803376175144
- via: 0.0450829189371023
- linear: 0.044434440185092655
- references: 0.043975115534776364
- coronal: 0.043925400682272235
- where: 0.04334794449653748
- partial: 0.042498804154739424
- sagittal: 0.042413609616738415
- minimal: 0.042080144933305454
- reveals: 0.04195800203539504
- are: 0.04186024345965652
- rate: 0.04179750843375747
- at: 0.04166808681107517
- to: 0.04136850958325672
- weighted: 0.04114365384488743
- commonly: 0.04081460259501214
- studies: 0.040461661316565034
- reported: 0.03972775960678333
- 30: 0.03762806707607767
- inferior: 0.037525198898337074
- available: 0.037423413563623636
- cases: 0.03709982164880056
- surrounding: 0.036786709042556244
- density: 0.03657572938168439
- superior: 0.035860797495584844
- some: 0.034705156892039714
- fat: 0.03431195679949906
- and: 0.03419345279518176
- for: 0.03343620342066896
- edema: 0.032897708556051466
- chronic: 0.03274047716473185
- time: 0.03269380200968615
- t2: 0.03173417666679973
- common: 0.03128115687678934
- than: 0.03126775490997068
- both: 0.030759058815390084
- more: 0.030287886550842035
- symptoms: 0.030179577194908373
- consistent: 0.02990817572690858
- man: 0.029201566255535813
- without: 0.029094006553470678
- posterior: 0.02852290827092431
- it: 0.028234837651933693
- exam: 0.027766789390184312
- findings: 0.027222905601541395
- after: 0.026758266444563486
- treatment: 0.02627489471094795
- within: 0.025404279416038445
- which: 0.025081094273672788
- by: 0.023423475289491544
- normal: 0.022520823718179362
- be: 0.022375576496036175
- an: 0.021092404662775885
- pain: 0.019737721942445562
- was: 0.01922326458403489
- patient: 0.01794027352204176
- no: 0.01793689906117634
