Texto: 
mri is recommended for further characterization and to guide surgical planning.
hsg demonstrates a large, wedge-shaped division between the uterine cornua.  normal contrast spillage from the bilateral fallopian tubes.
septate vs bicornuate uterus
septate uterus vs bicornuate uterus
43 yo caucasian woman being followed in the infertility clinic, presents for hysterosalpingogram for evalution.
evaluation of the fundal contour is required for further characterization and to assist in surgical planning.


Keywords by value: 
- uterus: 0.31718825160543634
- characterization: 0.3033002489927647
- bicornuate: 0.2950947631624855
- septate: 0.29267911533310775
- planning: 0.27400623312228445
- cornua: 0.19276947431679547
- vs: 0.1839186939147347
- evalution: 0.17812246638155535
- hsg: 0.16629713243162247
- further: 0.15701926316129788
- spillage: 0.15165012449638235
- guide: 0.15019222469604263
- division: 0.14882845051107513
- fundal: 0.14882845051107513
- hysterosalpingogram: 0.14754738158124275
- for: 0.14613882324653307
- assist: 0.1441131671506832
- tubes: 0.13055004631906245
- infertility: 0.12946615921544308
- fallopian: 0.12697726637092183
- surgical: 0.11717260586188621
- 43: 0.11280513607671419
- uterine: 0.11256636330217105
- contour: 0.10847759140619298
- caucasian: 0.10715053515524606
- clinic: 0.10153591752993035
- the: 0.09620827745742706
- recommended: 0.0958837667407291
- required: 0.08606013020570417
- being: 0.08399691552547985
- followed: 0.08139909890518192
- between: 0.07832095920480955
- yo: 0.07530646528115953
- evaluation: 0.07351196763891046
- is: 0.06602131804556853
- bilateral: 0.06478256765127391
- woman: 0.06277755209260262
- mri: 0.06187446750985694
- demonstrates: 0.060557913826577534
- large: 0.060396452367006304
- to: 0.06026945537545632
- in: 0.05997280924092065
- contrast: 0.058567855818717846
- presents: 0.057985893648088586
- and: 0.04981617172415767
- normal: 0.049215615710168706
- from: 0.04787332118164151
- of: 0.02358911664781087
