Texto: 
non-operative management is based on lesion size and patient maturity.  the smaller the lesion and acquiring the lesion prior to growth plate closure provides good prognostic indicators for favorable healing. typically, with period of immobilization and gradual weight-bearing lesions heal. mri can assess healing.
operative management is considered when lesions are detached or unstable and in patients approaching physeal closure and/or non-operative treatment has failed. there are many techniques from drilling into ocd lesion to create revascularization and heal with fibrocartilage (typically in 4-5mths) , to staples, and arthotomy with bone graph and k-wire fixation, in addition using autologous chondrocyte implantation.
mri:  intraarticular osseous fragment within the lateral aspect of medial femoral condyle with fluid seen surrounding the lesion and disruption of the articular cartilage, and slight posterior diplacement of the osseous fragment
osteochondritis dissecans stage iv
ddx:osteochondral fracture, chondral injuries, osteonecrosis, accessory ossicle
hx: 22 y.o. male no chief complaint or physical exam available.
ocd has pathologic mechanism that continues to be unclear. a multitude of theories have developed to explain etiology, from repetitive microtrauma, and stress fractures to avascular necrosis.  the most common site is in the knee.  85% of knee ocd lesions are located in medial condyle which is theorized to be caused by possible enlargement of tibial spines in combination with unusual stress against these surfaces.
   mri has utility for ocd lesions.  it accurately measures lesion size. provides cartilage/subchondral bone status. the higher signal on t2 weighted sequences can show marrow changes consistent with bony edema. interestingly, unstable ocd lesions that fail non-operative managment are most often lesions that have a high t2 signal linearity behind the ocd lesion and underlying bone.  in addition, the high signal line maybe consistent with a disruption of the articular cartilage seen on t1 sequences.
   ocd lesion staging classification on mri:
stage i: small change of signal without clear margins of fragment.	
stage ii: osteochondral fragment with clear margins without fluid between fragment and underlying bone.
stage iii: fluid is partially visible between fragment and underlying bone. 
stage iv: fluid completely surrounds the fragment but the fragment is in situ.
stage v: fragment is completely detached and displaced (loose body).


Keywords by value: 
- ocd: 0.38676663900014
- fragment: 0.34881824613922996
- stage: 0.21382113961624166
- lesion: 0.17163420788436848
- lesions: 0.15420353371217382
- operative: 0.15015893196410646
- and: 0.13870643808436703
- the: 0.13393951219540298
- cartilage: 0.12729826634490424
- bone: 0.12208571641254226
- detached: 0.11953212418759757
- underlying: 0.10959222025246211
- heal: 0.10623815807484512
- fluid: 0.10335128541878683
- signal: 0.10147062799269335
- provides: 0.0982233868245467
- osteochondral: 0.09735150486581598
- closure: 0.09463289964018413
- unstable: 0.09428030417391267
- mri: 0.09188327618248501
- in: 0.08905932312136908
- of: 0.08757430193263382
- condyle: 0.08690602340184968
- is: 0.08578616250843668
- healing: 0.08358024452092164
- articular: 0.0817518478298355
- disruption: 0.08083761810467929
- completely: 0.07997373912390107
- to: 0.07831236100989819
- margins: 0.07636098105157531
- stress: 0.07389476472027803
- addition: 0.07244264578451938
- sequences: 0.0715989028342619
- arthotomy: 0.07156542739289395
- graph: 0.07156542739289395
- diplacement: 0.07156542739289395
- osseous: 0.07143546554458079
- with: 0.07010130204573661
- chondrocyte: 0.06838458647549203
- linearity: 0.06838458647549203
- are: 0.06792277226184712
- acquiring: 0.06612774392860263
- staples: 0.06612774392860263
- theorized: 0.06612774392860263
- management: 0.06610988531815482
- clear: 0.06488523403201099
- multitude: 0.06437720085034282
- managment: 0.06437720085034282
- knee: 0.06415290867221866
- iv: 0.06394980113771848
- indicators: 0.0629469030112007
- spines: 0.0629469030112007
- typically: 0.06283036131298199
- maybe: 0.06173760341911581
- has: 0.06132186126716673
- revascularization: 0.06069006046431132
- theories: 0.06069006046431132
- size: 0.06060079860752556
- approaching: 0.05976606209379878
