Texto: 
patient had tachycardia (120 bpm), elevated blood pressure (150/95), and slight tachypnea (18 resp/min). lungs were clear.
chemotherapy and surgical excision.
axial post-contrast ct images throught the mid chest.

in the upper outer quadrant of the left breast, there is an abnormal angular mass. it warrants further evaluation with a diagnostic mammogram.

there is no evidence of pulmonary embolism or acute aortic pathology.
breast, infiltrating ductal carcinoma, poorly differentiated.
53 year old woman presented to the ed complaining of sudden onset of 10/10 pain in the chest/back region, shortness of breath, and "palpatations".
given the patients symptoms/rapid onset, the emergency physician was concerned for the presence of thoracic aorta pathology versus acute pulmonary embolism.

the patient was initially evaluated for possible presence of either acute pulmonary embolism or thoracic aortic aneurysm/dissection due to the severity and rapid onset of pain. 

the patient's pain during the initial er visit was determined to be pleurisy, secondary to a previous community acquired pneumonia.  the breast nodule was incidentally noted during the ct-pe protocol and was subsequently recommended for immediate follow-up.

once the patient has been ruled-out for pulmonary embolism or thoracic aortic pathology, a focal breast mass might be overlooked due to its peripheral location on the cross sectional imaging. 

this case is a good example of the importance of evaluating all structures imaged.


Keywords by value: 
- embolism: 0.27642281781266215
- the: 0.25857950543498287
- breast: 0.22142277747633562
- pulmonary: 0.18586172159141418
- pathology: 0.1795287542255569
- aortic: 0.17673713061561527
- thoracic: 0.17089247852520753
- of: 0.14917787258667148
- onset: 0.1468474978328649
- rapid: 0.1417802693138305
- was: 0.13283377983450398
- acute: 0.12371183075784548
- palpatations: 0.12190765982285848
- pleurisy: 0.11264487344487857
- presence: 0.1095433111654949
- warrants: 0.10516651727064838
- throught: 0.10338208706689866
- angular: 0.1018081080782606
- patient: 0.09917459473254478
- overlooked: 0.09796370438358969
- during: 0.09656726420590811
- to: 0.0952861998724132
- community: 0.0933091510744057
- sectional: 0.0925453217002807
- for: 0.09241837699870195
- concerned: 0.08926965813432534
- due: 0.08763635753417008
- bpm: 0.08617200601468544
- 120: 0.08328253532230079
- imaged: 0.08187456313892717
- pain: 0.08183322451218612
- tachypnea: 0.08060089737221203
- chest: 0.0804756480449932
- importance: 0.0797194762502397
- or: 0.07955671845301793
- and: 0.07875952530541026
- visit: 0.0786279820131168
- tachycardia: 0.0778641526389918
- might: 0.0778641526389918
- evaluating: 0.07668078029669134
- cross: 0.07601799772516862
- example: 0.07601799772516862
- severity: 0.07518251468890304
- infiltrating: 0.07478357831844588
- protocol: 0.07439620696469697
- acquired: 0.07347422928360649
- outer: 0.07329722833870728
- immediate: 0.07295010814783648
- mammogram: 0.07277987175685154
- differentiated: 0.07277987175685154
- determined: 0.07261177676094725
- once: 0.0716453285696914
- 53: 0.07133811099423212
- complaining: 0.06897782428138798
- poorly: 0.068851156262178
- versus: 0.06741799391871144
- ductal: 0.06708249405550532
- physician: 0.06686341741185416
- slight: 0.0667552113471887
- sudden: 0.06591972831092313
- evaluated: 0.06513342058671705
- subsequently: 0.06503830718895082
- incidentally: 0.06494386597628934
- either: 0.06301901371718324
- is: 0.06262794778489474
- good: 0.06199961123540244
- aorta: 0.06192432441107383
- be: 0.061846569066380946
- shortness: 0.061123010086781684
- ed: 0.06098234167239659
- there: 0.06066300977966638
- recommended: 0.06063701558449853
- pneumonia: 0.06016807708449542
- nodule: 0.06016807708449542
- excision: 0.06010240925715698
- initially: 0.059778825022000534
- mass: 0.05823531302981682
- diagnostic: 0.05809870269556263
- ct: 0.058042617516335826
- pressure: 0.058042435766235766
- 18: 0.05776460089439392
- previous: 0.05760063103387425
- structures: 0.05727860639211076
- er: 0.05701605617934379
- emergency: 0.056556085786497144
- its: 0.05640621457857137
- lungs: 0.05625800556248606
- breath: 0.05587063420873714
- clear: 0.05526416403883851
- mid: 0.05485986300513294
- peripheral: 0.05451047379719711
- chemotherapy: 0.0541280299420189
- quadrant: 0.0533944898124261
- location: 0.05308096514506495
- given: 0.052438189503035526
- elevated: 0.051966705355634996
- possible: 0.051649772493690134
- initial: 0.051137703103188166
- further: 0.04964959049389186
- evaluation: 0.04648906148442234
- abnormal: 0.04579769821624417
- carcinoma: 0.045597076627153024
- region: 0.045597076627153024
- focal: 0.045597076627153024
- all: 0.04537764023558557
- secondary: 0.04518318185886372
- presented: 0.044452760942069784
- been: 0.04441220438295163
- blood: 0.04427121794817239
- axial: 0.04403293450018278
- evidence: 0.04326801178378085
- patients: 0.04288329584503765
- upper: 0.04073589568418498
- noted: 0.04041680048310233
- imaging: 0.040061212958882056
- woman: 0.03970060349098533
- were: 0.039294134921565575
- it: 0.03902084572497414
- case: 0.03829690143897009
- had: 0.03798036897180503
- in: 0.03792688055759427
- surgical: 0.03705005221027402
- images: 0.035261246071549124
- has: 0.03481944133918761
- an: 0.02914992742161335
- this: 0.026193849202451092
- left: 0.02600356509037337
- no: 0.0247889851423552
- year: 0.023492449205493444
- on: 0.02302263523182256
- old: 0.022560883350377387
- with: 0.014926700632999489
