Texto: 
fluctuant, ill-defined soft tissue swelling over scalp, mostly on r side and posterior head
resolution expected in 2-3 weeks, as is typical for subgaleal hemorrhage.  blood transfusions and volume replacement as needed to maintain intravascular volume.
ct: hyperdense collection of blood seen deep to galeal aponeurosis, crosses suture lines, extends to nape of neck.
subgaleal hemorrhage
subgaleal hemorrhage
cephalohematoma
caput succedaneum
newborn girl on day of life #1 with coagulopathy, delivered via c-section with large scalp hematoma.
the subgaleal hematoma is differentiated from a cephalohematoma because it crosses calvarium suture lines and extends into the nape of the neck.  a cephalohematoma is essentially a subperiosteal hematoma on the outer table of the skull.  a caput succedaneum is scalp edema, not hemorrhage.


Keywords by value: 
- subgaleal: 0.42833405264093155
- cephalohematoma: 0.2997103083045852
- nape: 0.2564491324195776
- scalp: 0.24416301918047748
- succedaneum: 0.22556532188508382
- hemorrhage: 0.2147289003116349
- caput: 0.21120516776767484
- crosses: 0.19468151135059003
- suture: 0.1793995810197067
- hematoma: 0.1683587780604833
- lines: 0.15991406604983097
- volume: 0.14088566124609497
- extends: 0.13205936686531441
- galeal: 0.1282245662097888
- fluctuant: 0.10873905123991306
- aponeurosis: 0.10873905123991306
- coagulopathy: 0.09899629375497519
- neck: 0.09809611075823543
- transfusions: 0.09658079611765065
- intravascular: 0.09452016291367954
- calvarium: 0.09452016291367954
- subperiosteal: 0.09452016291367954
- blood: 0.09313045177361383
- delivered: 0.09016067861659052
- is: 0.0878308653068101
- maintain: 0.08721288292431044
- mostly: 0.0838503115842919
- table: 0.08242932196337041
- essentially: 0.08113889085040377
- the: 0.07999363414832145
- newborn: 0.07907825764643264
- of: 0.07845392171550167
- outer: 0.07709528114777492
- differentiated: 0.07655111662701694
- hyperdense: 0.07381163100279042
- on: 0.07264680709718087
- expected: 0.07228684575350533
- replacement: 0.07202654520506709
- needed: 0.06619903280541914
- life: 0.06577942469284025
- via: 0.06553354388218859
- resolution: 0.06505432151488919
- skull: 0.06505432151488919
- collection: 0.06474368284073846
- as: 0.06442194701140506
- deep: 0.062413335438172374
- typical: 0.06196504780552701
- to: 0.06013419499073243
- girl: 0.0562449055041421
- because: 0.056036667207902374
- side: 0.05539030836984064
- swelling: 0.05396476379519585
- day: 0.051073002132632384
- and: 0.0497043712356531
- weeks: 0.04805318132076339
- head: 0.04782084829709609
- edema: 0.04782084829709609
- over: 0.0445833585479768
- soft: 0.042685889746811485
- into: 0.04262207203033441
- tissue: 0.04206038819114293
- posterior: 0.041461540310379935
- it: 0.041042794386294386
- large: 0.04017393797859631
- seen: 0.037747886068574966
- from: 0.03184392063781773
- not: 0.031652981690355166
- with: 0.03140031916601286
- ct: 0.03052511000345417
- for: 0.02430180826555673
- in: 0.019946071535843414
