Texto: 
physical exam reveal a protuberant abdomen with decreased bowel sounds.
removal of source of possible tumor origin required bilateral salpingo-oophorectomy and appendectomy. surgical debulking (performed on a number of occasions) of mucinous ascities was performed for relief of symptoms. the patient has also received multiple rounds of chemotherapy with taxol/carboplatin.
an acute abdominal series suggest early small bowel obstruction, with a dilated loop of small bowel and paucity of large bowel gas. the abdomen is protuberant, with centralization of bowel loops suggesting ascites. this is best demonstrated on follow up ct scanogram obtained at a latter date.

ct images demonstrate ascites that causes mass effect on abdominal viscera, demostrated by scalloping of the liver margins.
pseudomyxoma peritonei
ascities
pseudomyxoma peritonei
abscesses
28 y.o. woman with onset of crampy abdominal pain.
her diagnosis was confirmed by ct imaging and pathologic examination after the surgical debulking, hysterectomy and salpingo-oophorectomy and appendectomy.  pseudomyxoma peritonei is a complication of intraperitoneal seeding of mucinous producing cells from a number of neoplastic processes, leading to mucinous ascites.  the majority of true examples (diffuse form) are due to appendiceal mucoceles from mucinous adenocarcinoma.  mucinous neoplasms of the ovary and colon can give a similar appreance. some suggest that even some suspected ovarian sources originated from the appendix, with secondary spread to both the ovaries and peritoneum.

seeding may occur from rupture of the primary tumor, or from accidental rupture during surgical exploration and/or excision.  the majority (~95%) of the peritoneal material is acellular mucin, which is produced by the neoplastic cells implanted within the peritoneal cavity. 

findings on ct include loculated ascites with scalloping of the abdominal organs and septations - with or without calcification. the peritoneal surface may also contain punctate calcifications. the mucinous ascities is usually loculated, and a key finding is mass effect on the solid viscera, such as scalloping of the liver and displacement of hollow viscera (bowel). this is in contrast to typical non-neoplastic ascites, which will surround organs, but may not alter their normal contours.

although the primary process may be benign or malignant, some authorities believe the unrelenting diffuse form is only from malignant disease.

treatment often consists of removal of the primary tumor, omentectomy, and debulking of the mucoid material but recurrences are common. there is progressive distention of the peritoneum and compression of abdominal viscera. repeated surgical debridement of mucoid material from the abdomen carries the risks of surgical complications, which is often the eventual cause of death. patients also often experience progressive wasting, and can suffer from repeated bowel obstruction.


Keywords by value: 
- mucinous: 0.265584628248751
- of: 0.2348329085709578
- the: 0.21467183910463525
- ascites: 0.21340455444969747
- viscera: 0.21270697938282876
- bowel: 0.18588648518510936
- ascities: 0.18343797014556476
- pseudomyxoma: 0.18343797014556476
- peritonei: 0.18343797014556476
- debulking: 0.1519504682782617
- scalloping: 0.13502624906183394
- from: 0.13147186562269378
- is: 0.1246511131367565
- and: 0.11970648294208358
- peritoneal: 0.11667174227566904
- neoplastic: 0.11473608854172422
- mucoid: 0.1141731642428527
- abdominal: 0.11315635467946215
- protuberant: 0.10761583675564673
- seeding: 0.10635348969141438
- material: 0.1045659370596194
- surgical: 0.10055771090440246
- peritoneum: 0.0975597689317223
- loculated: 0.09406102859500386
- appendectomy: 0.08750370110779788
- repeated: 0.08594221274081339
- organs: 0.08536182177987899
- may: 0.0832928636251218
- often: 0.08099937822962316
- some: 0.07810578464383316
- primary: 0.07633085703183165
- number: 0.07618528621964113
- abdomen: 0.07574425119739439
- majority: 0.07516421293883119
- form: 0.07235571653150323
- suggest: 0.06722763332951472
- rupture: 0.0669052236349577
- appreance: 0.0661740239604838
- omentectomy: 0.0661740239604838
- tumor: 0.06493084819136037
- with: 0.06482019894561969
- cells: 0.063763865703618
- progressive: 0.06338372589878005
- removal: 0.06325919432573941
- centralization: 0.06323281266963161
- acellular: 0.06323281266963161
- ct: 0.06301349017504489
- on: 0.06248583631569468
- scanogram: 0.06114599004852159
- demostrated: 0.06114599004852159
- authorities: 0.06114599004852159
- unrelenting: 0.05952732467021455
- malignant: 0.058992846920307054
- also: 0.05839048246601559
- mucoceles: 0.0582047787576694
- effect: 0.05805364501521095
- obstruction: 0.057967288574639196
- or: 0.05758006456993582
- liver: 0.05709028888304259
- rounds: 0.05708658212142635
- wasting: 0.05708658212142635
- which: 0.05644632450632985
- hollow: 0.05611795613655938
- originated: 0.0552635674668172
- implanted: 0.054499290758252335
- alter: 0.053807918377823366
- suffer: 0.053807918377823366
- surround: 0.05317674484570719
