Texto: 
lead replacement
right atrial lead fracture near the first rib.
pacemaker lead fracture (confirmed by cardiology pacemaker diagnostic testing)
lead pseudo-fracture
76 year old male presents to "rule out" pneumonia.
see factoid.


Keywords by value: 
- lead: 0.6060683133752047
- pacemaker: 0.424030715420563
- fracture: 0.29011875458177067
- cardiology: 0.19448208226623284
- 76: 0.16737153482689976
- atrial: 0.15992450603788355
- rib: 0.15542556207251784
- replacement: 0.15285494015209788
- testing: 0.15285494015209788
- near: 0.13856263659589174
- rule: 0.13504924895014878
- pneumonia: 0.13430533712504794
- diagnostic: 0.1296861430538587
- confirmed: 0.125467929832116
- factoid: 0.1188335708311643
- first: 0.11482855944573644
- out: 0.11184678050254725
- see: 0.1058483295780188
- presents: 0.08185443693127324
- male: 0.07576056864308525
- by: 0.07225865160627847
- right: 0.05641418015572983
- year: 0.052439124920113295
- old: 0.050359712176876625
- to: 0.04253898684266544
- the: 0.03395254381694344
