Texto: 
not available.
closed reduction and casting, closed reduction and percutaneous pin fixation, and open reduction with open ligamentous repair and percutaneous pin fixation.  the surgical treatment of choice is open reduction with ligamentous repair and percutaneous pin fixation if there is a distal radius fracture or a carpal bone fracture.
ap radiograph of the wrist:  there is a transverse fracture through the waist of the scaphoid bone.  additionally, the lunate bone has a triangular appearance.  the ulnar styloid process is normal.

lateral radiograph of the wrist:  the capitate bone is dislocated dorsally.  the lunate bone maintains normal articulation with the radius.
perilunate dislocation with a scaphoid waist fracture.
scapholunate dissociation
midcarpal dislocation
perilunate dislocation
lunate dislocation
the patient fell on an outstretched hand.
perilunate dislocations are relatively rare.  they occur when the lunate bone maintains normal position with respect to the distal radius while all the other carpal bones are dislocated posteriorly .  this injury is commonly associated with a scaphoid waist fracture as in this case.  an ulnar styloid fracture may occur as well.  on the frontal view of the wrist, the lunate bone appears to have a triangular shape.  on the lateral view, the lunate bone rotates slightly forward.  when evaluating the wrist, gilula’s arcs are often described.  the greater arc passes across the scaphoid waist while the lesser arc surrounds the lunate.  greater arc injuries involve fracture dislocations that include a scaphoid waist fracture as in this case.  lesser arc injuries cause a spectrum of ligamentous injuries and dislocations that involve the lunate in a pattern of increasing severity.  stage i injuries cause scapholunate dissociation.  stage ii injuries cause capitolunate instability or a perilunate dislocation as in this case.  stage iii injuries present as a midcarpal dislocation where the lunate is tilted volarly and the other carpal bones are dislocated dorsally with respect to the lunate and radius.  in stage iv injuries, a lunate dislocation occurs.  a lunate dislocation is the most severe of carpal instability.  it is commonly associated with a trans-scaphoid fracture.  this injury produces volar dislocation and forward rotation of the lunate.  the capitate drops into the space vacated by the lunate.  the capitate and all other carpal bones lie posterior to the lunate bone on the lateral radiograph.  the lunate also has a triangular appearance on the frontal radiograph when a lunate dislocation occurs.

references:
1.  manaster bj, disler dg, may da. musculoskeletal imaging:  the requisites. 2nd ed. philadelphia, pa: mosby, inc. 2002: 281-283.


Keywords by value: 
- lunate: 0.5498196545664612
- dislocation: 0.2612040102340437
- the: 0.23433228622042473
- scaphoid: 0.20423952746823143
- waist: 0.1913769010450119
- injuries: 0.18370553621996766
- perilunate: 0.169427704874268
- arc: 0.1633531939024728
- carpal: 0.1568994311197897
- fracture: 0.15402537096644303
- bone: 0.14787250496997806
- radius: 0.12011541916774851
- dislocated: 0.11057777232579843
- capitate: 0.10967258189532929
- pin: 0.10800403785927867
- reduction: 0.10514151284912053
- wrist: 0.10399986392389658
- dislocations: 0.09960073233118939
- stage: 0.09592006173926726
- triangular: 0.09317957556542673
- ligamentous: 0.09227438513495757
- percutaneous: 0.0870720235259401
- fixation: 0.08436163054453671
- midcarpal: 0.08308637876812858
- maintains: 0.0816765969512364
- radiograph: 0.0784509136276077
- dorsally: 0.07503994739208338
- open: 0.07468187279357305
- is: 0.07421843272229332
- dissociation: 0.07371851488386563
- bones: 0.07268836761543966
- styloid: 0.07254423013427422
- scapholunate: 0.0688342834197111
- respect: 0.06772192072901068
- forward: 0.06609444706000525
- lesser: 0.06579702793381349
- and: 0.06222364228609565
- cause: 0.06154195144837961
- as: 0.060486151719028075
- closed: 0.058479001270740794
- ulnar: 0.05723548557946328
- instability: 0.05672658317574231
- when: 0.05456894368441533
- of: 0.05303581687646703
- involve: 0.05299825129192552
- this: 0.05173585977534094
- vacated: 0.0481563251386909
- occurs: 0.04748366371747241
- with: 0.04717111623503376
- other: 0.04691359927916218
- repair: 0.04659093380742753
- rotates: 0.04601593955010335
- gilula: 0.04601593955010335
- volarly: 0.04601593955010335
- are: 0.045705185094549565
- on: 0.045472348061809074
- case: 0.04538446657525706
- lateral: 0.044832407583554494
- commonly: 0.04456350016127736
- capitolunate: 0.04449731180715455
- greater: 0.04436906223893121
- occur: 0.04429227876757477
- view: 0.04410272824027741
- tilted: 0.042356926218567
- arcs: 0.040216540629979446
- drops: 0.040216540629979446
- manaster: 0.040216540629979446
