Texto: 
no palpable mass on clinical breast exam.
lumpectomy and sentinel node biopsy. the sentinel node was negative.
enhancing spiculated mass noted in the upper outer quadrant of the right breast.
infiltrating ductal carcinoma dx. by mri
48 y.o. female presents for screening mammogram.  pt. with prior stereotactic biopsy of the right breast for calcifications 18 mo. prior found to have atypical ductal hyperplasia.  breast mri was recommended as patients breast were heterogenously dense and patient was at increased risk of malignancy with hx. of adh and positive family history (maternal aunt with carcinoma).


Keywords by value: 
- breast: 0.44568504928323993
- sentinel: 0.30885970823061243
- ductal: 0.21604039121849294
- node: 0.21101090117567067
- adh: 0.17658571706047824
- biopsy: 0.1720858208648515
- heterogenously: 0.15774694514735782
- aunt: 0.15294523117662495
- carcinoma: 0.1468462139287635
- stereotactic: 0.145704854164462
- lumpectomy: 0.14195303122372724
- dx: 0.1380297452436159
- prior: 0.1373569425401083
- mo: 0.1366409732321839
- maternal: 0.13410645926350456
- spiculated: 0.1329430138930102
- was: 0.12833808059700008
- mri: 0.12601723899326445
- infiltrating: 0.1204209365208444
- outer: 0.11802752796000114
- mammogram: 0.11719444982302031
- hyperplasia: 0.11190794318724542
- hx: 0.1116959365700002
- dense: 0.10819877337759777
- 48: 0.106311481056895
- atypical: 0.10070373661710248
- screening: 0.09971420606872433
- the: 0.09797176429479154
- recommended: 0.0976413053333832
- family: 0.09657051240996117
- of: 0.09608600994501063
- mass: 0.09377394197123262
- 18: 0.09301597347796288
- malignancy: 0.09189451543315673
- calcifications: 0.089585328105415
- pt: 0.08833859289739082
- risk: 0.08770668296087361
- palpable: 0.08623590273581737
- quadrant: 0.08597896239847458
- right: 0.08139297000690292
- positive: 0.08088551071752442
- found: 0.07942441812300086
- clinical: 0.07779276119121187
- enhancing: 0.07689513661576686
- and: 0.07609394477082905
- negative: 0.0759932771095508
- for: 0.07440876566864603
- with: 0.07210756598479255
- patients: 0.0690532168007548
- increased: 0.06637700613721265
- upper: 0.06559534617902892
- noted: 0.06508152023197336
- were: 0.06327373781021928
- exam: 0.06179207905607169
- have: 0.061320028229027844
- female: 0.05923221802942406
- presents: 0.05904876851606936
- by: 0.05212648882509479
- as: 0.04931276622204635
- history: 0.04689735385558278
- at: 0.046363979611834485
- patient: 0.03992419808368042
- no: 0.03991668857476177
- on: 0.037072407581090934
- to: 0.030687093835728128
- in: 0.03053605202342383
