Texto: 
n/a
n/a
anterior wedge deformity of multiple contiguous thoracic vertebral bodies.
scheuermann disease with kyphosis
scheuermann kyphosis, insufficiency fractures, and pathologic fractures.
27 year old man with back pain.
please see factoid for discussion.


Keywords by value: 
- scheuermann: 0.5374964715688075
- kyphosis: 0.4858536215220473
- fractures: 0.27622361737100604
- wedge: 0.19536656652828863
- contiguous: 0.19269166835381052
- insufficiency: 0.1800614928576789
- bodies: 0.16359536028350782
- discussion: 0.16359536028350782
- please: 0.15671288716962373
- pathologic: 0.15307032570460094
- deformity: 0.15268951562360775
- 27: 0.1513905063233494
- vertebral: 0.14265860478575057
- thoracic: 0.13960066952011493
- factoid: 0.13046614061027043
- back: 0.12459141771478945
- see: 0.11620977938724408
- anterior: 0.1043059716516514
- man: 0.09890160424681321
- multiple: 0.0913747499309541
- disease: 0.07841784342839239
- with: 0.07316099877803635
- pain: 0.06684889252867829
- year: 0.05757236946979661
- for: 0.0566218628358684
- old: 0.055289403861270466
- and: 0.03860280765522365
- of: 0.03655865560100802
