Texto: 
unremarkable
no treatment.
left lower lobe dominant noncalcified nodule.
left hilar lymph node enlarged.
left lower lobe peripheral tiny nodules.
histoplasmosis
acute histoplasmosis
primary tb
26 yo asymptomatic female gets an outpatient ct aorta for "family history of dissection."
over 95% of acute histoplasmosis cases are asymptomatic.  this is a common presentation of a common illness.


Keywords by value: 
- histoplasmosis: 0.5307452083742994
- asymptomatic: 0.2163915850917136
- noncalcified: 0.21225699238675136
- gets: 0.20424189829302652
- lobe: 0.18368829204908116
- common: 0.18026185011411244
- tiny: 0.1760577420009801
- acute: 0.1719489839920794
- outpatient: 0.16285766272688015
- left: 0.1626424050579432
- lower: 0.16242574594729997
- illness: 0.15986970101765832
- 95: 0.15069838524752843
- dominant: 0.14873091316605333
- hilar: 0.14573222126453939
- dissection: 0.14434581863624027
- tb: 0.14151878369475246
- node: 0.13660254078575754
- 26: 0.12910436214935095
- aorta: 0.12910436214935095
- nodules: 0.1262787002430724
- nodule: 0.12544280922922155
- family: 0.12503408389503834
- lymph: 0.12358472458289275
- peripheral: 0.1136474239642658
- presentation: 0.10940404448515743
- enlarged: 0.10834398940560316
- cases: 0.10689634203200872
- unremarkable: 0.10654588528608357
- yo: 0.09928979954385776
- primary: 0.09772416610399474
- of: 0.09330508295535907
- over: 0.08837148984581499
- female: 0.0766905542236336
- treatment: 0.0757062974173978
- an: 0.060773901407219326
- history: 0.060720063817631696
- ct: 0.06050574780744173
- are: 0.06030631285462348
- this: 0.05461085325807741
- no: 0.05168188988043589
- for: 0.04817014851098622
- is: 0.043523775879610926
