Texto: 
no significant findings with physical exam.
solitary osteochondromas can grow large enough to require surgery. 

osteochondromas can be chipped with an osteotome. the procedure should be performed only when the skeleton has matured, unless the lesion is symptomatic. this parient was scheduled for such a procedure.
multiple radiographs of the right knee demonstrate an exostosis (ossoeus protuberance) that measures approximately 6mm in diameter extending off the medial metaphysis.
osteochondroma
osteoma, osteophyte, enthesophyte, heterotopic ossification such as (eg, myositis ossificans), and parosteal osteosarcoma can all mimic osteochondromas.
22 year old male soldier reports chronic dull ache within the medial aspect of right knee. also reports sharp pain while supporting weight of body on right knee.


Keywords by value: 
- osteochondromas: 0.3870523467091189
- knee: 0.22266071777868537
- chipped: 0.16559196624902434
- osteotome: 0.16559196624902434
- parient: 0.16559196624902434
- ossoeus: 0.16559196624902434
- procedure: 0.16510363550081764
- can: 0.1630123613407796
- reports: 0.16103616483840216
- matured: 0.1582319640660396
- protuberance: 0.14564995722985583
- enthesophyte: 0.1363774510860244
- medial: 0.13480067278004396
- such: 0.1332116227276682
- ache: 0.13306795039367206
- supporting: 0.1302698074281014
- parosteal: 0.12901744890303962
- dull: 0.12472652007144777
- the: 0.1239666022595387
- exostosis: 0.12125848563019793
- ossificans: 0.12125848563019793
- grow: 0.11834794602770257
- 6mm: 0.11526393890428924
- osteophyte: 0.11526393890428924
- myositis: 0.11526393890428924
- mimic: 0.11526393890428924
- soldier: 0.11526393890428924
- skeleton: 0.1126285952260841
- enough: 0.11032779840893288
- eg: 0.11032779840893288
- osteochondroma: 0.1094833671378358
- osteoma: 0.1094833671378358
- heterotopic: 0.1094833671378358
- right: 0.10298895821869682
- unless: 0.10185039742196791
- sharp: 0.10185039742196791
- osteosarcoma: 0.09796318337905999
- ossification: 0.09629285643374799
- scheduled: 0.09609447195783039
- metaphysis: 0.0951338245865926
- solitary: 0.0947633627718663
- require: 0.08899946716539786
- off: 0.08650899256313488
- measures: 0.08442278393828526
- be: 0.08400862581021998
- diameter: 0.08321889539894442
- 22: 0.08155070197489334
- symptomatic: 0.07962049737991171
- an: 0.07919098446767517
- weight: 0.07220749662243929
- extending: 0.07020524870076413
- body: 0.06814641396049764
- should: 0.06756350152340378
- radiographs: 0.06715830615278642
- while: 0.06691946061644365
- aspect: 0.0668012061339281
- approximately: 0.06606963739554692
- only: 0.06468942088142947
- when: 0.0625475376620502
- all: 0.06163823242337802
- chronic: 0.06146171240475651
- performed: 0.06125791877727449
- of: 0.060790250452764684
- significant: 0.059784952002397904
- physical: 0.05614480466577616
- surgery: 0.05567049742552849
- demonstrate: 0.05383049067857336
- exam: 0.052124909949122604
- large: 0.05188148869194036
- findings: 0.05110390989371751
- multiple: 0.050646409557871204
- lesion: 0.04964206704714733
- also: 0.04870488560864203
- within: 0.047689913236834726
- has: 0.047296615843720004
- male: 0.04610248709969031
- that: 0.04493490996695774
- as: 0.04159794488115271
- with: 0.040551048408616466
- pain: 0.037052428510675826
- was: 0.036086668908332335
- this: 0.03558013499206722
- no: 0.03367185291724188
- year: 0.031910717190336536
- for: 0.031383878558156664
- on: 0.03127255040258526
- old: 0.030645334671606593
- is: 0.02835666774592993
- to: 0.025886198153910977
- in: 0.025758786340209585
- and: 0.021396431815873845
