Texto: 
normal rotation with minimal pain during the exam/.
most spontaneously regress.  intralesional steroid ablation is successful.
contrast-enhanced mri images demonstrate a 4.8 cm long simple cyst that is in the entire medullary cavity of the proximal humeral metaphysis without an associated fracture.
unicameral (simple) bone cyst
unicameral bone cyst, enchondroma, fibrous dysplasia ,eosinophilic granuloma, giant cell tumor, aneurysmal bone cyst
42 year old male complains of glenohumeral pain andsubscapular pain.  no history of trauma.


Keywords by value: 
- unicameral: 0.33607633418086846
- cyst: 0.32665239817542935
- simple: 0.25619412184417195
- bone: 0.23172532791202827
- andsubscapular: 0.22639178735898816
- intralesional: 0.17993963850864658
- regress: 0.17810051544534294
- glenohumeral: 0.1705219187238689
- ablation: 0.15466199625848615
- pain: 0.15197051595923886
- enchondroma: 0.14968199082279446
- spontaneously: 0.1441442809149026
- aneurysmal: 0.13887878731504677
- eosinophilic: 0.13780739196225644
- successful: 0.13746029812825794
- steroid: 0.13644722666738293
- humeral: 0.13644722666738293
- metaphysis: 0.130063777092097
- entire: 0.12881643896013806
- granuloma: 0.12809706092208598
- giant: 0.12627482578361734
- rotation: 0.1260561741085038
- 42: 0.1258394320793908
- medullary: 0.1252003374159807
- complains: 0.123181598577619
- cavity: 0.11688023442976571
- fibrous: 0.10996752371443312
- dysplasia: 0.10842286849796172
- minimal: 0.10799863928575248
- long: 0.09387156366420678
- during: 0.08966637361307095
- proximal: 0.08844120852179903
- the: 0.08474149227792958
- of: 0.08311039337080776
- trauma: 0.08221501564716897
- cm: 0.08130185874647955
- cell: 0.08098117769961471
- fracture: 0.08045574936602114
- is: 0.07753657185146047
- without: 0.07466973139293276
- associated: 0.07461488760356813
- tumor: 0.07404622890272511
- most: 0.07367423557343496
- demonstrate: 0.07359524302529609
- mri: 0.07266643923312129
- images: 0.06548281325589246
- male: 0.06302977549344171
- that: 0.0614335031624441
- normal: 0.05779966587597535
- an: 0.054133630158704885
- history: 0.05408567496583608
- no: 0.046035028982985234
- year: 0.04362726323186009
- old: 0.04189727465453213
- in: 0.035216549521421586
- with: 0.027720017270347574
