Texto: 
right abdominal mass that did not cross the midline.
ua-  2+ proteinuria, gross hematuria
after initial chemotherapy decreased the size, but did not eliminate the right atrial tumor thrombus, the pt. underwent thoracotomy to remove it. later she underwent right nephrectomy when the largest right renal mass grew despite initial reponse to chemotherapy. chemotherapy and radiation therapy continue to treat residual disease on the left.
bilateral heterogeneously enhancing renal masses with tumor thrombus extending into the right renal vein, ivc, and the right atrium.  bilateral neuroblastomatosis is demonstrated.
stage v bilateral wilms' tumor
bilateral wilms tumor, nephroblastomatosis
5 year female with a single episode of painless hematuria which rapidly progressed to clots of blood over two days.  she initially presented to the emergency room.  she was instructed to follow up the next day to her primary care provider.  she returned to the emergency room the next morning with right upper quadrant pain and vomiting and was found to have a right abdominal mass.  a ct scan was performed at that time demonstrating bilateral renal masses as described in the images.


Keywords by value: 
- bilateral: 0.23076699975357223
- right: 0.22777389034947548
- the: 0.22276211987898126
- renal: 0.2139118194334224
- she: 0.20448182362702866
- to: 0.19322144379610937
- wilms: 0.18849309299359235
- chemotherapy: 0.18293478155353676
- tumor: 0.1796743463446413
- next: 0.16039254308193088
- thrombus: 0.15972342255519006
- hematuria: 0.15190030012802566
- room: 0.14055486274325668
- reponse: 0.13733581376898518
- neuroblastomatosis: 0.13733581376898518
- emergency: 0.12742720312018863
- did: 0.12320924379316214
- eliminate: 0.12079665369453269
- underwent: 0.11831593135197141
- masses: 0.11692665877066069
- initial: 0.11521897935139004
- nephroblastomatosis: 0.11469254181013339
- proteinuria: 0.10915659517584919
- clots: 0.10915659517584919
- thoracotomy: 0.10804092987073104
- instructed: 0.10804092987073104
- mass: 0.09840801779801503
- grew: 0.09760588168067783
- abdominal: 0.09393667861163107
- provider: 0.09382244543002698
- remove: 0.09261743510139668
- was: 0.08978682033314449
- heterogeneously: 0.08918109416253008
- progressed: 0.08918109416253008
- nephrectomy: 0.08771833354562768
- largest: 0.08744209474437638
- atrium: 0.08717083349062461
- treat: 0.08690437357394919
- rapidly: 0.08588333203902183
- cross: 0.08563853652711435
- morning: 0.08516057281871915
- continue: 0.0842478938554329
- ivc: 0.08338739723997377
- atrial: 0.08071247956168155
- returned: 0.08071247956168155
- painless: 0.07953442464271505
- episode: 0.07859320615945942
- residual: 0.07814378197103358
- gross: 0.07620749978841312
- despite: 0.07472552462866595
- that: 0.07453468385860881
- and: 0.07098161684405879
- demonstrating: 0.07081197008939064
- described: 0.06967688367780538
- stage: 0.06838800353740862
- not: 0.06780429253388816
- initially: 0.06734419799772771
- single: 0.06603427719384276
- midline: 0.06458742082445408
- vomiting: 0.06354476324155932
- pt: 0.06180271149501847
- vein: 0.06155550409681037
- later: 0.06145774666061283
- care: 0.061360619921941556
- quadrant: 0.06015188643457454
- extending: 0.058225620358138844
- size: 0.0581472108461222
- radiation: 0.05690914980767451
- found: 0.05556625069427069
- day: 0.054702094277584046
- days: 0.05436377459547135
- enhancing: 0.05379673580667409
- her: 0.053650998054066805
- decreased: 0.0531938975203016
- primary: 0.052805011890116806
- demonstrated: 0.05277761499033509
- when: 0.05187459982899096
- two: 0.05099835797653418
- scan: 0.050949794733534594
- time: 0.05090138764271127
- performed: 0.05080503792327522
- with: 0.05044729546849922
- presented: 0.05007852752754257
- blood: 0.049874009166373266
- therapy: 0.04934183267379086
- over: 0.04775131636416023
- follow: 0.046295091276891714
- upper: 0.04589127042160669
- into: 0.0456506667936726
- it: 0.043959170485106065
- have: 0.04290020804278546
- up: 0.04248005261678717
- but: 0.042466247395943346
- after: 0.04166027837747815
- female: 0.04143955163893775
- images: 0.03972377068661117
- which: 0.03904906813069246
- disease: 0.03604806006395712
- as: 0.03449978728303288
- of: 0.0336114474804724
- ct: 0.032694131449454905
- at: 0.032436781725054604
- pain: 0.030729905181380104
- left: 0.029294474012301355
- year: 0.026465561177625274
- on: 0.02593628939529521
- is: 0.023517964843822656
- in: 0.021363378694435588
