Texto: 
unremarkable.
the patient was referred to gi and surgery.
-following a relatively unremarkable barium swallow, an overhead image was obtained that revealed loops of small bowel confined to the right abdomen and not crossing the midline.  there was no evidence of obstruction or volvulus associated with this finding.
malrotation
intestinal malrotation.
86 year old male with complaints of early satiety for about one year.  he denied weight loss over this period and other gi complaints.  the patient was, otherwise, in his usual state of health with no complaints.
while malrotation is high on the differential for infants presenting with gi-related symptoms, it is not routinely considered in the older age groups.  while it is uncertain whether the patient's malrotation is contributing to his complaints of early satiety, it is nevertheless an important finding, even if incidental, given the potential for more severe complications.


Keywords by value: 
- malrotation: 0.3900840930291746
- complaints: 0.3184042142471035
- gi: 0.24358734882051428
- satiety: 0.24087405405278922
- the: 0.1542961219963648
- it: 0.14843549920697685
- early: 0.13934998265493292
- was: 0.13474676969846613
- is: 0.13235390982895934
- unremarkable: 0.1296005616131025
- finding: 0.12707092421680044
- while: 0.12493784298760058
- routinely: 0.12421814625984315
- nevertheless: 0.12421814625984315
- overhead: 0.11831616462927401
- his: 0.11724296416507796
- contributing: 0.11319408060842352
- crossing: 0.11111661076715525
- groups: 0.10926625237366354
- 86: 0.10759820662255802
- uncertain: 0.10759820662255802
- confined: 0.10339867640730128
- swallow: 0.10072768802710334
- infants: 0.10072768802710334
- usual: 0.10037829866333688
- intestinal: 0.09781572257745656
- state: 0.09752102325729364
- volvulus: 0.09666648334572181
- health: 0.0955902624173368
- of: 0.09457889997271042
- whether: 0.09457833289659895
- patient: 0.09431516798438545
- older: 0.08970362237568372
- for: 0.08788999617274441
- loops: 0.0877898715259125
- denied: 0.08730338498885122
- potential: 0.0863704089683926
- barium: 0.08607049346108667
- period: 0.0845096198058425
- important: 0.08187821545385857
- even: 0.08130763010401673
- relatively: 0.07871161876561848
- not: 0.0763175153942269
- presenting: 0.0757187711394894
- with: 0.07570832867432577
- considered: 0.07532005194816033
- complications: 0.07403056502455385
- an: 0.07392431657634091
- midline: 0.07269674675213413
- to: 0.07249383955071516
- about: 0.07236251927344833
- incidental: 0.07164963164934647
- referred: 0.07152317745202369
- otherwise: 0.06890213107527968
- obtained: 0.06837090312436943
- obstruction: 0.06770430524981964
- weight: 0.06740527189280156
- given: 0.06649171480678091
- this: 0.06642769200719191
- revealed: 0.06337892719565062
- no: 0.0628649519007363
- differential: 0.0628044727320118
- bowel: 0.062031612479825006
- image: 0.06181711868157198
- severe: 0.0611894623412606
- age: 0.06068361033489118
- and: 0.059920328423485734
- year: 0.05957693228878672
- abdomen: 0.058978227549655315
- loss: 0.05888833458657391
- he: 0.05723804233965417
- if: 0.05616140431403217
- one: 0.05534193640983675
- high: 0.05493476300299514
- evidence: 0.05486391362953237
- over: 0.05374677156162375
- more: 0.05307624591908616
- symptoms: 0.052886445485133035
- surgery: 0.05196808075200782
- associated: 0.050946653275822255
- other: 0.05019668075163553
- small: 0.04986007700969372
- in: 0.04809135001505763
- male: 0.043036399587952134
- that: 0.04194647322616217
- there: 0.03846040055747008
- or: 0.033626018775465255
- right: 0.03204652820184848
- on: 0.029192741214802562
- old: 0.028607239032070457
