Texto: 
nodular masses along hemodialysis graft.
patient was treated with an covered endovascular stents.
sonographic images of the hemodialysis graft demonstrate two pseudoaneurysms 4 cm apart with turbulence and the classic yin and yang appearance of the internal flow on both gray scale and color flow doppler.

digital subtraction images demonstrate outpouching of contrast demonstrated along the course of the graft. post endovascular stent placement demonstrates normal caliber and flow of the hemodialysis graft and the pseudoaneurysms are no longer visualized.
pseudoaneurysm of polytetrafluoroethylene (ptfe) hemodialysis graft.
pseudoaneuyrm of the hemodialysis graft
end-stage renal disease with history of hemodialysis catheter.
this patient was on anticoagulant therapy and the likely etiology for the pseudoaneurysm formation was the insufficient compression from needle removal from the puncture site.  after treatment with endovascular stents the pseudoaneuryms were no longer apparent.


Keywords by value: 
- hemodialysis: 0.5349866631427622
- graft: 0.43860624059343234
- endovascular: 0.23312630394144113
- pseudoaneurysms: 0.1873729514663982
- the: 0.18196299087055604
- stents: 0.17322206937073864
- pseudoaneurysm: 0.15068621581269306
- longer: 0.1428539564654642
- flow: 0.14017143865452394
- turbulence: 0.11218260735093756
- polytetrafluoroethylene: 0.11218260735093756
- ptfe: 0.11218260735093756
- pseudoaneuyrm: 0.11218260735093756
- pseudoaneuryms: 0.11218260735093756
- of: 0.10982189457270383
- insufficient: 0.09867261276447363
- yin: 0.09677697144364808
- along: 0.0939935221292057
- yang: 0.09014875520928421
- subtraction: 0.09014875520928421
- anticoagulant: 0.08916444385712705
- apart: 0.08825311388845868
- and: 0.08697188263958161
- covered: 0.08214826715062301
- outpouching: 0.07929772689784223
- digital: 0.07888082843026142
- puncture: 0.0766387606228203
- caliber: 0.0736244095954336
- was: 0.07334226473267544
- demonstrate: 0.0729364465691678
- stent: 0.07077386934265281
- scale: 0.06995374370075488
- needle: 0.06510055204024418
- images: 0.06489663616703543
- color: 0.06324316060103155
- sonographic: 0.06312876603635635
- doppler: 0.06279183189063979
- catheter: 0.062356482816410805
- gray: 0.06002562525844447
- apparent: 0.05868581692173209
- site: 0.056576694485054764
- etiology: 0.05651004214289153
- nodular: 0.055862664936450895
- from: 0.055719963046426076
- formation: 0.0556129644381605
- with: 0.05494375656427095
- placement: 0.05477690187256873
- visualized: 0.05477690187256873
- removal: 0.05362059712900977
- classic: 0.0524676616084709
- course: 0.051815377737815894
- compression: 0.05136977365938021
- masses: 0.047755705848842304
- internal: 0.04727590531560094
- patient: 0.045631524041376506
- no: 0.045622941017716474
- treated: 0.04368340818875974
- renal: 0.04368340818875974
- demonstrated: 0.04311133634333048
- on: 0.04237205852607354
- appearance: 0.04228976828432642
- likely: 0.041918966513170834
- two: 0.04165795222248213
- therapy: 0.040304821363861806
- cm: 0.040287037807582374
- both: 0.03911820881939504
- post: 0.03816999836715369
- were: 0.03615948756219339
- demonstrates: 0.035241807308321105
- contrast: 0.03408368879971105
- after: 0.03403015224574163
- treatment: 0.033415418338360016
- disease: 0.029445817932970745
- normal: 0.028641132691346705
- an: 0.026824523307222164
- history: 0.026800760349056596
- are: 0.026618138004701374
- this: 0.0241042630492465
- for: 0.021261450088373123
