Texto: 
no findings of active sle were noted on patient's initial presentation to the radiology department.  after having the patient ingest barium, she began experiencing chest pressure/pain.
"laparoscopic treatment is successful and should be the method of choice. the diverticular neck can be exposed satisfactorily from the abdomen; a stapler inserted from this angle is better orientated to transect the neck than one inserted through a thoracoscopic approach."   ---- 
am j surg. 2005 dec;190(6):891-4.
single-column contrast upright frontal-oblique fluoroscopic image of the gastroesphageal junction shows a large sacular outcropping of the distal esophagus and multiple filling defects within.  more distally, a stricture of the gastroesophageal junction itself is noted.
epiphrenic diverticulum with retained food contents.
no differential for this lesion.
41 year-old african american female with history of systemic lupus erythematosus, now with increasing dysphagia for the past week and chest pain with ingestion of food.
this outpouching was directly related to the patient's underlying systemic disease.  increased pressure from a stricture at the ge junction created this large outpouching.  the outpouching was a source of significant pain for the patient and the administration of barium contrast worsened the patient's symptoms.


Keywords by value: 
- outpouching: 0.27122061476388365
- the: 0.25532915030602776
- junction: 0.19215862378508256
- inserted: 0.1885599487109588
- food: 0.16610596154502388
- stricture: 0.15492803216015447
- barium: 0.14242941220750535
- systemic: 0.14194174391073028
- of: 0.14085820738081736
- patient: 0.13006057978453692
- stapler: 0.12789873018989226
- transect: 0.12789873018989226
- gastroesphageal: 0.12789873018989226
- outcropping: 0.12789873018989226
- orientated: 0.12221406471534282
- sacular: 0.12221406471534282
- pressure: 0.12178978486531451
- ingest: 0.11818073037359422
- satisfactorily: 0.11818073037359422
- thoracoscopic: 0.11033485538935112
- this: 0.10992451357517864
- diverticular: 0.1084627305572962
- epiphrenic: 0.10533423339031964
- exposed: 0.10277806508274676
- 190: 0.10165585750507322
- neck: 0.09784683523138749
- created: 0.09633537121089816
- ge: 0.0956162335740216
- from: 0.09528900274494363
- erythematosus: 0.09493219009850365
- dec: 0.09193785768877519
- retained: 0.08947185117194625
- upright: 0.08902673092470013
- method: 0.08817676704949644
- laparoscopic: 0.0877703585897785
- experiencing: 0.0873753997918993
- gastroesophageal: 0.08661737139460013
- ingestion: 0.08661737139460013
- pain: 0.08585486357183322
- surg: 0.08521419028220562
- sle: 0.08488429011681081
- noted: 0.0848061141955863
- chest: 0.08443056991758742
- distally: 0.08393875593191745
- lupus: 0.08334206545015069
- itself: 0.08118085594045703
- large: 0.08014370110300593
- contents: 0.07998182564924229
- worsened: 0.07975385135564822
- directly: 0.07952952480765618
- fluoroscopic: 0.07909136070550059
- contrast: 0.07771722588036395
- successful: 0.07765739997560127
- approach: 0.07671609955493826
- source: 0.07618023394142553
- 2005: 0.07600606884280044
- choice: 0.07583404079320658
- better: 0.07549619046590758
- am: 0.07549619046590758
- began: 0.07437398288823403
- 41: 0.07333498095621391
- for: 0.07272016222065375
- african: 0.07223480026467735
- dysphagia: 0.07223480026467735
- diverticulum: 0.07085052692337829
- angle: 0.07014937531865713
- having: 0.06894847655137616
- defects: 0.06894847655137616
- american: 0.06823457127512846
- department: 0.06765031548166447
- and: 0.06610408757945405
- esophagus: 0.06586189304832846
- is: 0.06570575637106092
- underlying: 0.0652862064808157
- be: 0.06488597731828823
- radiology: 0.06405287459502752
- administration: 0.06368869541465312
- increasing: 0.06298754380993198
- with: 0.06264105338940566
- filling: 0.06193389436467738
- related: 0.060777568650578075
- to: 0.05998138584241832
- active: 0.05938830328140275
- was: 0.05574472282330261
- presentation: 0.055054012415606056
- now: 0.054899519280504606
- week: 0.05379209305384951
- initial: 0.053650831303211535
- should: 0.05218421067016654
- past: 0.052058186359667004
- no: 0.052014446459070655
- differential: 0.05196440600905207
- image: 0.05114746949928045
- abdomen: 0.04879857164253239
- she: 0.04760769400034794
- through: 0.04760769400034794
- shows: 0.046938881498780234
- distal: 0.04646793275800203
- significant: 0.046176270617327736
- one: 0.045789905206259
- than: 0.04533601259930802
- more: 0.04391527342558008
- symptoms: 0.0437582325910408
- increased: 0.04324711486739424
- can: 0.04196877117695404
- were: 0.04122521888847047
- findings: 0.03947126983996213
- multiple: 0.039117909025777484
- after: 0.038797576230186356
- female: 0.03859201681488511
- lesion: 0.038342182191275526
- treatment: 0.03809672172149391
- within: 0.03683439169195344
- disease: 0.03357100366947605
- history: 0.030555389090261724
- at: 0.03020787571885403
- on: 0.024154067234609125
