Texto: 
oral course of metronidazole or vancomycin.
diffuse bowel wall thickening of entire colon, demonstrating "accordion sign," (oral contrast trapped between markedly thickened haustral folds).  pericolonic ascites and mild pericolonic stranding.
pseudomembranous colitis
inflammatory colitis
radiation enteritis
hypoproteinemia
leukemia/lymphoma
ischemic colitis
bowel wall hemorrhage (henoch-schonlein disease)
fever, abdomenal pain, leukocytosis, foul- smelling diarrhea after course of antibiotics for treatment of pneumonia.
in approximately half the cases of pmc, pancolitis will be present (not expected in ischemia, hemorrhage, inflammatory bowel disease).  hypoproteinemia would show other hollow viscus thickening. radiation enteritis would correspond to the radiated port. pmc is confirmed by stool assay for c. dificile toxin.  

ct findings do not necessarily correlate with clinical severity and negative ct findings do not exclude pmc, thus a high degree of clinical suspicion must be maintained since delayed diagnosis may be fatal.

the patient in the above example had a ct 2 weeks before the prior study, showing pneumonia, but normal appearance of bowel.  after development of pmc (presumably from antibiotic tx), she was treated with antibiotics (flagyl), with significant improvement in clinical parameters, allowing discharge.


Keywords by value: 
- pmc: 0.3626691385914013
- hypoproteinemia: 0.2244335937799283
- colitis: 0.21786475674577158
- bowel: 0.18850598128168025
- pericolonic: 0.1847725345171453
- enteritis: 0.1755894051531752
- clinical: 0.1396164530627751
- do: 0.1217312392890422
- oral: 0.11762653399001442
- dificile: 0.11743644941056983
- pneumonia: 0.11592258191047164
- of: 0.11496517749685267
- accordion: 0.10851339448966332
- course: 0.10848408911304783
- antibiotics: 0.10820063860791339
- abdomenal: 0.1056408124184006
- pancolitis: 0.1056408124184006
- would: 0.10396471681869628
- assay: 0.10329374196905765
- thickening: 0.09991628986807219
- haustral: 0.09959033956875683
- hollow: 0.09959033956875683
- inflammatory: 0.09931046205373181
- hemorrhage: 0.09833138993497141
- flagyl: 0.09807408944845196
- radiation: 0.09732652115972373
- smelling: 0.0967177574974941
- viscus: 0.09549080600325527
- toxin: 0.09549080600325527
- metronidazole: 0.0933402774949996
- parameters: 0.0933402774949996
- pseudomembranous: 0.09238626725857264
- trapped: 0.09149810497688841
- correspond: 0.09066728464785033
- necessarily: 0.09066728464785033
- be: 0.08936733126452187
- wall: 0.08934111910699004
- vancomycin: 0.0877947025765876
- not: 0.08696961649824582
- radiated: 0.08656775108234877
- fatal: 0.08599551255945638
- presumably: 0.08544763212724464
- ct: 0.08387068038446738
- port: 0.08346321233766614
- allowing: 0.08346321233766614
- maintained: 0.08134809856174308
- correlate: 0.08096379399092853
- tx: 0.08059063026640341
- leukocytosis: 0.08022797960663897
- folds: 0.0791975700534874
- ascites: 0.07574414147032285
- the: 0.0732634053482165
- stool: 0.0732298836440354
- example: 0.0732298836440354
- in: 0.07307167074447425
- findings: 0.07248493830782368
- severity: 0.07242504364083657
- after: 0.07124776909738363
- exclude: 0.07095221092116151
- suspicion: 0.0697886745654276
- diarrhea: 0.06947467736262318
- half: 0.06916815699875929
- antibiotic: 0.06872164124053576
- thus: 0.06746811956744449
- entire: 0.06682108654941635
- expected: 0.06620502416434086
- discharge: 0.06584905916927303
- stranding: 0.06573255840055582
- ischemic: 0.06494530240102524
- markedly: 0.06483666675983785
- degree: 0.06420342859224913
- improvement: 0.06410085237554829
- ischemia: 0.06359988460679063
- showing: 0.06340483167699225
- must: 0.06292975019703768
- thickened: 0.06194246714011315
- disease: 0.06164970470369921
- development: 0.06070766371084346
- demonstrating: 0.06055162244171668
- before: 0.05936704042209591
- delayed: 0.057463712220875506
- colon: 0.05591361183893134
- confirmed: 0.054147387901490235
- since: 0.05319337766506327
- above: 0.05297628572297964
- sign: 0.05083901152434683
- fever: 0.04978898025164513
- cases: 0.04939183059306325
- study: 0.04897497670760335
- between: 0.047713650701394
- will: 0.04726388453358774
- approximately: 0.04685603900559127
- show: 0.04661739319349972
- diffuse: 0.04605201004331784
- treated: 0.0457292309118155
- negative: 0.045462292567184884
- for: 0.0445143728900453
- appearance: 0.04427032274415678
- weeks: 0.04401024830109319
- she: 0.04371332334359323
- with: 0.043137700936129626
- significant: 0.042398992236039795
- high: 0.04173489529118781
- mild: 0.041627468405596044
- prior: 0.04108627595366323
- other: 0.03813529176453297
- diagnosis: 0.03806750199711834
- present: 0.03768120900364898
- may: 0.03695414597733341
- had: 0.036587361990487705
- but: 0.03631307214853149
- contrast: 0.03567992837723449
- treatment: 0.03498036084105195
- by: 0.031184201755772405
- and: 0.030348344058344443
- normal: 0.02998248132927394
- from: 0.029164746550195724
- pain: 0.026277275068942993
- was: 0.02559236636683347
- or: 0.02554627153988164
- patient: 0.02388429138506526
- is: 0.02011031363797734
- to: 0.01835827708792403
