Texto: 
-extensive cervical lymphadenopathy, left much greater than right.  
-reports no "b" symptoms.
-fna showed atypical cells and numerous lymphocytes.  subsequent core biopsy revealed classic hodgkin’s lymphoma of the mixed cellularity type.
chemotherapy and radiation with follow up ct scans to evaluate response. f/u fdg pet would be of little value.
ct of the neck:  there is prominent adenopathy in the cervical region.  the largest is the left jugulo-digastic node, measuring 2.2 x 2.4 cm.  there is a prominent chain of nodes extending inferiorly.  another prominent node is at the level of the hyoid bone measuring 1.4 x 1.5 cm.  more caudad, near the thoracic inlet, is another large node measuring 2.1 x 1.8 cm.  there are multiple smaller scattered nodes bilaterally, left more than right.

fdg-pet: delayed magnified views of the cervical region demonstrate only two discrete foci of mildly elevated fdg accumulation in the left neck.  maximum suv in these two foci is only 1.6.  the pet scan findings do not correlate with the extent of disease seen on the ct scan (performed separately, but on the same day).  this is indicative of a minimally fdg- avid form of hodgkin’s lymphoma.
hodgkin's disease (mixed cellularity), minimally fdg-avid.
-hodgkin's disease
-non-hodgkin's lymphoma
-metastatic disease
-reactive lymphadenopathy
58 year old male with a new left sided neck mass.
see factoid.


Keywords by value: 
- fdg: 0.3669686246633175
- hodgkin: 0.3460961229544219
- the: 0.18930512993802423
- pet: 0.18828371377531514
- cellularity: 0.17624175351951438
- node: 0.1747388853145469
- prominent: 0.16011420307976826
- measuring: 0.15727492931861478
- avid: 0.15320938418048347
- cervical: 0.14560589279477767
- of: 0.13261528336977288
- is: 0.12990747284532267
- minimally: 0.1285133141515759
- neck: 0.12436322405447292
- lymphoma: 0.12107674884802413
- cm: 0.11675654197958174
- left: 0.11558249535569215
- nodes: 0.11513454096098122
- disease: 0.1137832270529773
- mixed: 0.11218987535014024
- another: 0.11091294394581391
- foci: 0.11077520794533696
- lymphadenopathy: 0.10957024810218267
- separately: 0.0974875111181401
- caudad: 0.09190401052119739
- magnified: 0.09050478377277306
- hyoid: 0.08708720798544992
- only: 0.0846728462277008
- inlet: 0.08162810325573411
- region: 0.08106925153031594
- there: 0.08089177797450912
- two: 0.08048640807130325
- suv: 0.08043914211623442
- scan: 0.0804097647998644
- chain: 0.07935842497638645
- ct: 0.07739758621018117
- than: 0.07682936539597676
- lymphocytes: 0.07620195193625139
- correlate: 0.0747150517509902
- more: 0.07442168808047354
- maximum: 0.07192522861904818
- discrete: 0.07013349842280032
- indicative: 0.06966756824337746
- value: 0.06900124238748803
- largest: 0.06900124238748803
- core: 0.06796757361318077
- little: 0.06665667215469077
- accumulation: 0.06547615729835633
- 58: 0.06515934660959288
- inferiorly: 0.06500405424440045
- response: 0.06250846888346497
- extent: 0.06201851504212101
- smaller: 0.06098484626781375
- form: 0.059248242373601795
- scans: 0.058966497228914935
- scattered: 0.058966497228914935
- much: 0.05869127958956299
- numerous: 0.05724177897528571
- adenopathy: 0.0570033824112992
- do: 0.05616804373206628
- atypical: 0.05559541737872105
- near: 0.05518336346747472
- mildly: 0.05472002965933778
- same: 0.053605491295872686
- views: 0.053487869574885015
- delayed: 0.05302869370064068
- evaluate: 0.052695596268566396
- cells: 0.05221283335976475
- subsequent: 0.05130245387201464
- classic: 0.050685804239885196
- thoracic: 0.050639669437159494
- in: 0.05057402876108194
- greater: 0.04992488564694869
- chemotherapy: 0.04811842335958969
- would: 0.047970387839385696
- biopsy: 0.04750162882395196
- factoid: 0.04732615005327107
- new: 0.046881677900493364
- elevated: 0.04619706151478371
- extending: 0.04594629343268542
- type: 0.0454600998815593
- bilaterally: 0.045195114246030885
- showed: 0.045137022703518805
- right: 0.04493454057651124
- radiation: 0.04490745620201145
- revealed: 0.0444338768591545
- sided: 0.04359061765151907
- day: 0.043165851382963895
- see: 0.0421547033675747
- level: 0.04093465334994564
- on: 0.04093305853270164
- performed: 0.04009065366626398
- with: 0.03980835629099575
- these: 0.03826751320269976
- symptoms: 0.03707777821720615
- bone: 0.03697530330280097
- follow: 0.03653181941587841
- demonstrate: 0.0352297237900996
- large: 0.03395418643589959
- up: 0.03352134250458002
- but: 0.03351044869659838
- findings: 0.0334452948032745
- multiple: 0.03314588065596563
- seen: 0.03190373723921088
- male: 0.030172080285443242
- and: 0.028006075124519452
- be: 0.02749000284013683
- not: 0.02675244936503453
- mass: 0.025884846075578765
- are: 0.025714157840774063
- at: 0.02559611871860467
- this: 0.02328565674181973
- no: 0.022036768805591897
- year: 0.020884181778543905
- old: 0.020056043746329744
- to: 0.016941395098615867
