Texto: 
not available.
the site of hemorrhage (an aneurysm) was occluded using an intravascular coil (see post-treatment images).
non-contrast head ct images show wispy hyperdensity within the sulci in the left frontal/temporal region consistent with acute blood.
subarachnoid hemorrhage
these findings on a non-contrast head ct together with the clinical presentation are virtually pathognomonic for subarachnoid hemorrhage.
57 y/o female complaining of severe headache without h/o trauma.
by providing a history that was negative for trauma, there was about a 90% probability that this patient's subarachnoid hemorrhage was caused by aneurysmal rupture. this cause was confirmed by an arterial study and treated using an intravascular coil.


Keywords by value: 
- subarachnoid: 0.3146276101796803
- hemorrhage: 0.3120994961739971
- intravascular: 0.2747622251204264
- coil: 0.25819527815708443
- was: 0.2030726061706055
- using: 0.19169884326800254
- wispy: 0.18636905629901387
- an: 0.17825440903860812
- by: 0.14846592216892077
- hyperdensity: 0.14812896267507097
- providing: 0.1426484476452757
- probability: 0.14148072643861814
- head: 0.13901121496432445
- trauma: 0.1353612254094271
- occluded: 0.13245427801272602
- together: 0.13173737781273162
- virtually: 0.13037490242072192
- sulci: 0.1198075797780172
- pathognomonic: 0.11462973042222402
- aneurysmal: 0.11432706474822192
- 57: 0.11001011308252816
- images: 0.10781283413742805
- complaining: 0.10545138866221614
- that: 0.10114593062841186
- arterial: 0.09597138951465221
- rupture: 0.09421418438878311
- site: 0.09399090829394204
- caused: 0.09344316611918621
- 90: 0.0931214341261816
- the: 0.09301392734218894
- ct: 0.08873394721351051
- aneurysm: 0.08873366935898783
- about: 0.0872442161593257
- confirmed: 0.08593071090711214
- headache: 0.08033606396411855
- presentation: 0.08022256612037547
- this: 0.08008886338714104
- cause: 0.07939085454992582
- available: 0.07906742469202696
- study: 0.07772220836949717
- show: 0.07398077530612615
- clinical: 0.07385607771046655
- severe: 0.07377336683097856
- treated: 0.07257128134485036
- see: 0.07249360231845682
- negative: 0.07214765607664336
- for: 0.07064332844614647
- region: 0.06970754875734989
- blood: 0.06768061270471355
- these: 0.06580878673592286
- consistent: 0.06318938351101817
- acute: 0.06304240763012832
- without: 0.06146922349146441
- findings: 0.057515999573065565
- female: 0.056234786254619286
- within: 0.05367364327062036
- there: 0.046369965190548174
- not: 0.04600628803867313
- with: 0.04563905360290393
- of: 0.04561180056293626
- history: 0.04452412483803768
- are: 0.04422073418969836
- left: 0.039753530609519264
- patient: 0.037903843892990195
- on: 0.035196367544959334
- in: 0.02899078264710849
- and: 0.024081076491922506
