Texto: 
focus of patchy sclerosis of humeral head.
sickle cell anemia with avascular necrosis of humeral head.
left shoulder pain in patient with known sickle cell disease.


Keywords by value: 
- sickle: 0.4788818865325571
- humeral: 0.4667342166115206
- head: 0.2888096053738718
- cell: 0.2770058978629511
- avascular: 0.24076743992773073
- patchy: 0.2356934131302347
- anemia: 0.22244942822691546
- focus: 0.20509408223651665
- shoulder: 0.188078597444421
- necrosis: 0.18507242541033475
- sclerosis: 0.17245575139658578
- known: 0.15675469745331183
- of: 0.14214456859852015
- disease: 0.10163275373331647
- with: 0.09481966662959106
- pain: 0.08663891704591577
- left: 0.08259190807374717
- patient: 0.07874900021337669
- in: 0.06023123024958724
