Texto: 
focal pain over the right 2nd metatarsal head.
conservative treatment.
• bone scan demonstrates focal,  intensely increased uptake in the right 2nd metatarsal head. 
• plain film radiographs demonstrate sclerosis and flattening of the right 2nd metatarsal head articular surface.
freiberg's infraction
freiberg's infraction (avn), fracture,  or osteomyelitis.
19 year old women with a history of atraumatic right forefoot pain.


Keywords by value: 
- metatarsal: 0.4049706236831712
- 2nd: 0.3727027238674296
- freiberg: 0.3575801590200533
- infraction: 0.3575801590200533
- head: 0.24288875200287507
- right: 0.1800239348655058
- forefoot: 0.17652196700529255
- focal: 0.16239629325060773
- intensely: 0.16229513855957564
- avn: 0.16229513855957564
- atraumatic: 0.15345297762379534
- flattening: 0.13388316319676682
- articular: 0.12399507174321532
- women: 0.12216361680171192
- osteomyelitis: 0.11703036332961672
- surface: 0.11326074876793572
- 19: 0.1075001307927643
- conservative: 0.1048032288582846
- uptake: 0.10438202902181304
- film: 0.10144036675798754
- pain: 0.09715105520317474
- sclerosis: 0.0966901410780301
- plain: 0.08956249544053024
- radiographs: 0.08804416566813125
- the: 0.08125976287894593
- scan: 0.08053761135174678
- fracture: 0.07715010604590823
- over: 0.07548169681515508
- bone: 0.07406818349551908
- increased: 0.07340590857170723
- demonstrate: 0.0705714737432291
- demonstrates: 0.06819817515416146
- treatment: 0.06466383896693575
- of: 0.053130453386698855
- history: 0.05186348510900875
- or: 0.04722421236781166
- year: 0.041834772671351904
- old: 0.04017586323043841
- in: 0.03376962555886786
- and: 0.028050603051511157
- with: 0.02658109940996856
