Texto: 
layngeal exam suggests possible impaired mobility of right true vocal cord and inability to see into right pyriform sinus due to edema. ct of the neck with contrast revealed bilateral diffuse thickening of the false and true vocal cords as well as aryepiglottic folds suspicious for inflammatory changes without neck adenopathy. ct of the chest was recommended for bilateral upper lobe lung masses suspicious for secondary lesions
the patient was referred to pulmonary medicine service. her case was discussed in chest conference where there was agreement that her cancer was too advanced for surgical intervention.
ct of the chest with contrast revealed bilateral spiculated masses. the mass in the right upper lobe measures 1.8 cm x 1.7 cm and the left upper lobe mass measures 6.5 mm. there was diffuse emphysematous changes and parenchymal scaring in the posterior lower lobes. the liver and spleen were normal, and there were no lytic lesions.
metastatic squamous-cell lung carcinoma
bilateral spiculated lung masses suspicious for metastatic squamous cell carcinoma
hpi: 62-year old caucasian, female g3p3 who presented with sore throat, otalgia, and odynophagia in 1999. biopsy of her left tonsil revealed squamous cell carcinoma and mri revealed a 4-cm tumor with level ii lymph node, stage t3, n1, m0. she received radiation therapy and chemotherapy from april 1999 to june 1999.

in february 2005, she presented with 3 week history of worsening odynophagia and dyspagia for solids.
  
pmh: copd, oropharyngeal squamous cell cancer, pernicous anemia, alcohol dependence, nicotine dependence

psh: cholecystectomy in 1971, tonsillectomy and adenoidectomy in 1953. 

sh: 80 pack/year smoker.
this patient with a history of oropharyngeal squamous cell carcinoma presents with new bilateral lung masses suspcious for stage 4 metastatic, squamous cell carcinoma of the lung. her lung cancer is nonresectable. treatment options include comfort care and chemotherapy with platinum-based regimens to prolong survival.


Keywords by value: 
- squamous: 0.2963037391774226
- lung: 0.20028749815504251
- cell: 0.18834703225661129
- dependence: 0.16771390168915687
- 1999: 0.16560021442215034
- carcinoma: 0.16411947551185718
- masses: 0.1494320798426492
- bilateral: 0.1474599252847083
- suspicious: 0.14710231331822626
- revealed: 0.14392563251640944
- oropharyngeal: 0.13950195119884948
- her: 0.137131776604991
- and: 0.13607158641733838
- odynophagia: 0.13434062064995386
- vocal: 0.13220066785344942
- the: 0.12044561146612776
- spiculated: 0.11886469322890816
- for: 0.11642587286129001
- was: 0.11474741043576846
- cancer: 0.1096523925276125
- true: 0.1065689581250664
- of: 0.09664959429915564
- in: 0.09555827135734753
- lobe: 0.09513629023052504
- cm: 0.09454643811581968
- metastatic: 0.09028899091965639
- measures: 0.08948175907012798
- upper: 0.08797345350266936
- layngeal: 0.0877574733775412
- g3p3: 0.0877574733775412
- otalgia: 0.0877574733775412
- dyspagia: 0.0877574733775412
- pernicous: 0.0877574733775412
- 1971: 0.0877574733775412
- suspcious: 0.0877574733775412
- stage: 0.08739975735495548
- chest: 0.08689781533552944
- with: 0.08596208214108361
- agreement: 0.08385695084457843
- n1: 0.08385695084457843
- m0: 0.08385695084457843
- nicotine: 0.08385695084457843
- nonresectable: 0.08385695084457843
- adenoidectomy: 0.08108948606527057
- pyriform: 0.0789428736130982
- prolong: 0.0789428736130982
- chemotherapy: 0.07793011782061612
- aryepiglottic: 0.07718896353230781
- conference: 0.07718896353230781
- scaring: 0.07570605368849125
- comfort: 0.07442149875299996
- hpi: 0.07135801454907051
- tonsillectomy: 0.07135801454907051
- sh: 0.07135801454907051
- regimens: 0.07135801454907051
- tonsil: 0.06975097559942474
- cords: 0.06903806637622062
- diffuse: 0.06882714975875248
- to: 0.0685935253018648
- february: 0.06775351144072934
- april: 0.06717031032497693
- neck: 0.06713742212409983
- changes: 0.06632862726469547
- solids: 0.06610033392672471
- there: 0.06550407669390407
- she: 0.06533185955167271
- psh: 0.06426240696055359
- presented: 0.06400027677670861
- june: 0.06308298828715413
- lesions: 0.06303095874387979
- sore: 0.06271993115411167
- ct: 0.06267457027131224
- impaired: 0.06237007906395
- emphysematous: 0.06170637645559419
- mobility: 0.06139094254965422
- t3: 0.05943234661445408
- false: 0.05918246575419136
- folds: 0.05918246575419136
- copd: 0.05846955653098723
- service: 0.05679229922411395
- inability: 0.05660180047974355
- were: 0.056573212943034676
- smoker: 0.05623175977308904
- too: 0.055200071474050115
- throat: 0.05503838914332357
- right: 0.05458024905306202
- discussed: 0.0544175368161881
- survival: 0.053555479299507
- spleen: 0.05341902492328181
- contrast: 0.05332552849466363
- cholecystectomy: 0.0532844790625332
- 2005: 0.05215142130887829
- advanced: 0.051575208840166364
- alcohol: 0.050719545389674874
- suggests: 0.05061774685001108
- anemia: 0.05041732559601613
- pmh: 0.04965495676654423
- options: 0.04947344435839772
- parenchymal: 0.04929529348509038
- caucasian: 0.04877981988383997
- medicine: 0.04837040183105295
- received: 0.047749549503917486
- node: 0.04716634838816508
- lytic: 0.04622378937888057
- adenopathy: 0.046159869726912675
- intervention: 0.04609637198991284
- lobes: 0.04578502208837644
- as: 0.044090672067730145
- recommended: 0.043650672062629424
- ii: 0.04326582585520231
- where: 0.04312538727008683
- 80: 0.04280545704612711
- lymph: 0.04267153554833364
- history: 0.04193104561160014
- mass: 0.04192176226065705
- worsening: 0.04190494562523187
- cord: 0.04067684248924781
- referred: 0.04060505206481441
- sinus: 0.039652485013370355
- mm: 0.039271450165829926
- care: 0.03920938625875956
- biopsy: 0.03846559459417538
- new: 0.03796357431654611
- liver: 0.03785548472737245
- left: 0.03743829016905973
- thickening: 0.03733253684052047
- possible: 0.0371810396586841
- inflammatory: 0.03710617646197022
- week: 0.03690934356491748
- radiation: 0.036364900473712776
- patient: 0.03569632896577762
- see: 0.03413579218481933
- pulmonary: 0.033448995551557885
- level: 0.03314782712920692
- edema: 0.03272880498154861
- include: 0.03265027497624141
- secondary: 0.03252594533316061
- due: 0.03154332272633597
- therapy: 0.03152939097556191
- who: 0.031040829855440502
- into: 0.02917073897819253
- without: 0.02894463196420049
- tumor: 0.028702940320596546
- posterior: 0.02837646581722065
- mri: 0.028168084985915796
- lower: 0.028041313421004455
- exam: 0.02762422900569798
- case: 0.027568729588906087
- surgical: 0.026671162215763992
- well: 0.02657086724409412
- female: 0.0264798398169363
- presents: 0.02639782847429649
- treatment: 0.026139994019344952
- that: 0.023813801203479208
- normal: 0.022405197196038222
- from: 0.021794123390034795
- this: 0.01885612460594874
- no: 0.017844807347196696
- old: 0.01624086725043765
- is: 0.015027960420778499
