Texto: 
echocardiography and cardiac catheterization show evidence of constrictive physiology.
constrictive pericarditis work-up.  patients with constrictive pericarditis may benefit from pericardial stripping.
pa and lateral chest x-rays demonstrate normal heart size with anterior and inferior pericardial calcifications and question of mild pulmonary venous engorgement.  on non-contrast ct scan, the calcifications are described as eggshell-type calcifications which do not significantly involve the av grooves.  there is no pericardial effusion, evidence of right heart enlargement or failure, or vena cava and hepatic vein distention.  accessory splenules, old fractures of the spine and inferior sternum at the level of the pericardial calcifications are also seen.  echocardiography revealed mild dilatation of the inferior vena cava.  doppler of the mitral valve was suggestive of abnormal respiratory variation which can be seen in constrictive physiology.
calcified pericardium
calcific constrictive pericarditis vs. calcified pericardium from remote post-traumatic hemopericardium.  underlying etiologies of constrictive pericardial disease include previous pericardiotomy or hemopericardium, radiation, virus, tb, chronic renal failure, rheumatoid arthritis, neoplastic involvement, and idiopathic.
68 year-old man with increased dyspnea on exertion and orthopnea.


Keywords by value: 
- constrictive: 0.5178654759974587
- pericardial: 0.3206071639698712
- pericarditis: 0.23504393927380834
- hemopericardium: 0.20028450631325243
- calcifications: 0.19130773492088965
- physiology: 0.17774880897426054
- pericardium: 0.15450609684731917
- echocardiography: 0.14737992522163612
- inferior: 0.13374792372995697
- vena: 0.1266354853285737
- cava: 0.12602275121306925
- of: 0.11541927105994952
- and: 0.10833143122255423
- calcified: 0.10558263587018539
- pericardiotomy: 0.10480027030374425
- splenules: 0.10014225315662621
- orthopnea: 0.10014225315662621
- failure: 0.09950679263358835
- grooves: 0.09683733739543725
- stripping: 0.09217932024831921
- the: 0.09153235312685416
- heart: 0.09113133972560569
- engorgement: 0.08752130310120115
- variation: 0.08021501084197691
- sternum: 0.0789372414231486
- virus: 0.07533391709695228
- evidence: 0.07439236118607825
- mild: 0.07429669345187795
- catheterization: 0.07407942647801993
- av: 0.07294853867051626
- mitral: 0.07128067557259385
- accessory: 0.0701013760465118
- benefit: 0.06955422102764752
- calcific: 0.0690319454637
- exertion: 0.0687794499410923
- or: 0.06839246697435011
- remote: 0.06782155502874196
- question: 0.06759406078655186
- etiologies: 0.06572702970251106
- distention: 0.06363250437628017
- 68: 0.06301137560653462
- seen: 0.06170406779788496
- significantly: 0.061591288119340525
- neoplastic: 0.06056945194460522
- valve: 0.06009071251544401
- which: 0.05959629586627286
- doppler: 0.05865972551716879
- tb: 0.05835335845941657
- rheumatoid: 0.05776409679420406
- involve: 0.0576687594518819
- dyspnea: 0.0576687594518819
- idiopathic: 0.05543269536832596
- do: 0.054316470082044065
- dilatation: 0.05349554351428788
- underlying: 0.05349554351428788
- suggestive: 0.05336424969873858
- arthritis: 0.05329916123103937
- described: 0.05317008027956659
- hepatic: 0.05218654231233308
- respiratory: 0.05212777960713701
- from: 0.052053231124435
- pa: 0.05029009230359115
- enlargement: 0.0502402523823914
- vs: 0.04999424546985043
- are: 0.04973298666786172
- previous: 0.049517493082779744
- cardiac: 0.048662799290744026
- effusion: 0.048662799290744026
- fractures: 0.04844806249996796
- involvement: 0.04743075364896327
- vein: 0.046972696276299436
- venous: 0.04678710122491324
- size: 0.0443718448003153
- radiation: 0.04342708663475693
- spine: 0.043290484742062124
- revealed: 0.042969118785093734
- show: 0.04160135487794286
- renal: 0.040808758987473784
- pulmonary: 0.03994490315498441
- level: 0.03958524681057773
- on: 0.039583704566316325
- abnormal: 0.03937087431032563
- include: 0.03899106835358559
- chronic: 0.03889804692374335
- scan: 0.03887953268312415
- old: 0.038789796750203144
- with: 0.03849607801563498
- patients: 0.0368654521184787
- anterior: 0.03658935670885562
- increased: 0.03543670309494737
- man: 0.03469356566611712
- chest: 0.034591221258120114
- can: 0.03438922776739476
- demonstrate: 0.034068379653236426
- may: 0.0329778744734426
- lateral: 0.03252219668335397
- also: 0.03082447350871228
- disease: 0.027508093737173986
- normal: 0.0267563619596461
- be: 0.02658379778979475
- as: 0.02632661454764714
- there: 0.026075063009107342
- not: 0.02587055768737276
- ct: 0.02494872764224884
- at: 0.02475234535900033
- was: 0.02283862400829023
- right: 0.021726639087850965
- no: 0.021310329041253597
- is: 0.017946440953650025
- in: 0.01630228707527208
