Texto: 
normal external appearance, no swelling or hematoma.  no deformity or asymmetry.  pain with passive internal rotation and external rotation with flexion of the hip.  pelvic tilt to the right during gait.
after radiographic diagnosis the patient was referred to an orthopedist for bilateral pinning (metal screws) of slipped capital femoral head epiphyses.   postoperative follow-up  of these patients is dependent on preoperative severity.  this patient will require close follow-up, with careful evaluation for  development of  avascular necrosis, osteoarthritis, and chondrolysis.
bilateral posterior displacement of proximal femoral epiphyses in relation to the metaphyses
bilateral slipped capital femoral epiphysis
trauma, developmental disorder, avascular necrosis, neoplasm, slipped capital femoral epiphysis
14 year-old boy who presented with right hip pain for eight months with increasing intensity and duration.  the patient continued to have pain despite medications. the pain was aggravated by activity.  during the last month the patient developed a limp.
scfe (slipped capital femoral epiphysis) is important for the clinician because early recognition will prevent progressive displacement and greatly impacts long-term outcome.


Keywords by value: 
- capital: 0.35317778046286874
- slipped: 0.34370465665821276
- femoral: 0.2854285255927836
- epiphysis: 0.2278711289068404
- epiphyses: 0.1896631361237777
- avascular: 0.1527556860630655
- the: 0.1379310139029488
- rotation: 0.13678506586035916
- displacement: 0.125243627158419
- external: 0.12418745209558617
- bilateral: 0.12383584830083011
- hip: 0.11800144553660223
- necrosis: 0.11741980279142829
- impacts: 0.11737083395945838
- chondrolysis: 0.11049281923329675
- pain: 0.10993668593296839
- tilt: 0.10115993479390399
- patient: 0.09992511909405695
- orthopedist: 0.09987663029673655
- will: 0.09886936176427005
- during: 0.0972980570516623
- aggravated: 0.09570054737329522
- metaphyses: 0.09401528747175847
- recognition: 0.09401528747175847
- for: 0.09311777227806758
- greatly: 0.09251768922957386
- scfe: 0.09182705035451122
- pinning: 0.09054374585734377
- limp: 0.08937218064128008
- metal: 0.08829444511571719
- clinician: 0.086824130583168
- screws: 0.08636766293390245
- eight: 0.08592616416455319
- relation: 0.08549868362249607
- careful: 0.08508435843673502
- preoperative: 0.0835438795656392
- passive: 0.08216169208232228
- outcome: 0.08183723045214152
- asymmetry: 0.0815204039262753
- postoperative: 0.0797616676836117
- to: 0.07680583839801841
- severity: 0.07575147399734225
- with: 0.07519830771460398
- of: 0.07515340357387665
- dependent: 0.07403026078713207
- duration: 0.07403026078713207
- prevent: 0.07042878324421893
- osteoarthritis: 0.07015676376834806
- close: 0.06949982830537112
- despite: 0.06683291474371056
- gait: 0.06652098173274387
- developmental: 0.06641858955794949
- require: 0.06601663415358018
- flexion: 0.0652470243418858
- important: 0.06506130407192463
- disorder: 0.06496939582361018
- medications: 0.06443074375175542
- development: 0.06349592320353674
- and: 0.06348444350820748
- continued: 0.06293314550957081
- deformity: 0.0627765797210789
- last: 0.06246880618156724
- increasing: 0.060491405496159126
- pelvic: 0.060039317260201966
- progressive: 0.05882547726498972
- 14: 0.05734316049771511
- radiographic: 0.05698408572225699
- developed: 0.05698408572225699
- referred: 0.05683308033281083
- activity: 0.056389967017491875
- early: 0.055364491908346546
- intensity: 0.054537655060444654
- hematoma: 0.05375866885136724
- because: 0.05367923200680979
- was: 0.05353561083046519
- or: 0.05343918697181846
- boy: 0.052540708540083296
- neoplasm: 0.05243197707896255
- internal: 0.0517630143654334
- swelling: 0.05169449255801741
- right: 0.050929026829241074
- no: 0.0499531618808379
- proximal: 0.04798430786107739
- evaluation: 0.046840877121098155
- month: 0.04672224634401643
- appearance: 0.04630362694482465
- head: 0.04580904858203765
- presented: 0.04478916645109629
- months: 0.04470756313405508
- trauma: 0.04460624959285442
- who: 0.043446465084083764
- these: 0.04337258557857386
- patients: 0.04320782410069053
- is: 0.04206793186567533
- diagnosis: 0.03981591508565607
- posterior: 0.03971727357416289
- have: 0.03836903067403881
- after: 0.037260064038856545
- by: 0.0326164697966205
- normal: 0.03135955521205482
- an: 0.02937052555690427
- this: 0.026392076601325094
- on: 0.023196863809759175
- in: 0.019106950055123428
